Date,Cumulative Return
2015-01-02,0.0
2015-01-05,-0.009859782562533392
2015-01-06,-0.015298350475757894
2015-01-07,-0.007302164860859106
2015-01-08,0.004638713795527272
2015-01-09,0.0008007005687782343
2015-01-12,-0.003445288589798756
2015-01-13,-0.0052185513338107725
2015-01-14,-0.009140501482506003
2015-01-15,-0.012366378823445046
2015-01-16,-0.0021957581783483837
2015-01-20,0.0018203621823551508
2015-01-21,0.005027919421708216
2015-01-22,0.017368267345173383
2015-01-23,0.014299490987654151
2015-01-26,0.014143445538849386
2015-01-27,0.0044255919142621725
2015-01-28,-0.0040117970527911995
2015-01-29,-0.0005420743541952877
2015-01-30,-0.004947626286188944
2015-02-02,0.0015691752948037152
2015-02-03,0.009111890761501984
2015-02-04,0.007576352623305471
2015-02-05,0.014578128519827427
2015-02-06,0.0074758593205519475
2015-02-09,0.00491729905681737
2015-02-10,0.012211461414029179
2015-02-11,0.011582939449322538
2015-02-12,0.019265629597387646
2015-02-13,0.023496497295216967
2015-02-17,0.021733751115732503
2015-02-18,0.022916403460988777
2015-02-19,0.022878345199332628
2015-02-20,0.02665993790890142
2015-02-23,0.027257933677647506
2015-02-24,0.029355798608156958
2015-02-25,0.02916198997526398
2015-02-26,0.02945324165193486
2015-02-27,0.026951128883901054
2015-03-02,0.03102927623557883
2015-03-03,0.027449250169707895
2015-03-04,0.024021017063345917
2015-03-05,0.025003186964197344
2015-03-06,0.010730397967221084
2015-03-09,0.013774429962957191
2015-03-10,0.0016636945414210125
2015-03-11,-0.0009029980600909759
2015-03-12,0.007232723835216115
2015-03-13,0.003204439534076453
2015-03-16,0.012865897933846071
2015-03-17,0.011135519234347191
2015-03-18,0.02280674757820611
2015-03-19,0.020105924517333618
2015-03-20,0.02795010134455933
2015-03-23,0.027416053100216775
2015-03-24,0.024241097716745985
2015-03-25,0.011741574836096502
2015-03-26,0.01022228451187912
2015-03-27,0.011935826928420434
2015-03-30,0.01949892298120881
2015-03-31,0.012775728973661415
2015-04-01,0.012990226759472812
2015-04-02,0.014458133119058303
2015-04-06,0.021321915569313843
2015-04-07,0.01888038812756454
2015-04-08,0.021469154217328645
2015-04-09,0.023645459196229623
2015-04-10,0.02865446161658558
2015-04-13,0.024883648512119327
2015-04-14,0.024891015334376876
2015-04-15,0.029861391257988368
2015-04-16,0.028944273314724045
2015-04-17,0.020572241499770882
2015-04-20,0.026953356298000886
2015-04-21,0.027731573642246543
2015-04-22,0.029033305804732068
2015-04-23,0.0324585729599951
2015-04-24,0.03443467371048414
2015-04-27,0.033827859337845156
2015-04-28,0.0357840246478327
2015-04-29,0.030867334293884552
2015-04-30,0.02016744903336365
2015-05-01,0.027345141745205748
2015-05-04,0.03026277094155083
2015-05-05,0.020883482573984313
2015-05-06,0.01709797966509874
2015-05-07,0.01962712996915905
2015-05-08,0.030128620248299987
2015-05-11,0.025520282580712816
2015-05-12,0.02391830309112275
2015-05-13,0.026637522130670055
2015-05-14,0.03601327799820697
2015-05-15,0.03767076747990994
2015-05-18,0.03975213841744063
2015-05-19,0.03719862313704181
2015-05-20,0.03713202497299806
2015-05-21,0.03972808538024575
2015-05-22,0.03807120122909691
2015-05-26,0.028421655532291146
2015-05-27,0.036661077801977804
2015-05-28,0.0358115292494956
2015-05-29,0.03124028873377127
2015-06-01,0.032438920793958825
2015-06-02,0.03141736562547348
2015-06-03,0.03200986452066523
2015-06-04,0.02540731339837965
2015-06-05,0.02289609032119988
2015-06-08,0.018173834164588953
2015-06-09,0.017491245558616697
2015-06-10,0.02739898075520464
2015-06-11,0.02957582361835831
2015-06-12,0.023801720473198396
2015-06-15,0.021018069982035925
2015-06-16,0.02501169362894662
2015-06-17,0.02706414527864509
2015-06-18,0.03696147351094492
2015-06-19,0.033767472978149415
2015-06-22,0.03579949514318925
2015-06-23,0.03521000941150754
2015-06-24,0.030011858897677213
2015-06-25,0.02753416674918019
2015-06-26,0.02601020745475635
2015-06-29,0.011263456437092367
2015-06-30,0.012229245317519899
2015-07-01,0.017006628708484017
2015-07-02,0.016616133171791114
2015-07-06,0.015528386203227162
2015-07-07,0.018060986385598277
2015-07-08,0.006384861440266176
2015-07-09,0.007110917501257363
2015-07-10,0.016058898575225022
2015-07-13,0.024467462679267804
2015-07-14,0.028145201574121703
2015-07-15,0.02778250908897495
2015-07-16,0.03426082412429832
2015-07-17,0.036127230210381445
2015-07-20,0.033510715026112026
2015-07-21,0.03097711495232458
2015-07-22,0.027334841008842314
2015-07-23,0.023258705243100364
2015-07-24,0.016779058143326697
2015-07-27,0.011637643458135338
2015-07-28,0.019881822378219782
2015-07-29,0.02447892011969821
2015-07-30,0.024648677401553742
2015-07-31,0.024933933102040617
2015-08-03,0.0218555962313145
2015-08-04,0.020149484711017074
2015-08-05,0.022750225891573717
2015-08-06,0.015772337788808377
2015-08-07,0.014908553008283087
2015-08-10,0.024869016037056157
2015-08-11,0.018605030171791048
2015-08-12,0.02145652658357089
2015-08-13,0.01912265355561371
2015-08-14,0.021411802941190494
2015-08-17,0.026812990428086714
2015-08-18,0.02398228771099209
2015-08-19,0.02027514728725155
2015-08-20,0.00562465225846287
2015-08-21,-0.01733869888669104
2015-08-24,-0.04663736541918906
2015-08-25,-0.05532745038478515
2015-08-26,-0.030501375721598056
2015-08-27,-0.013069110267295292
2015-08-28,-0.011801327200560263
2015-08-31,-0.018263170162952758
2015-09-01,-0.038627671996300905
2015-09-02,-0.024924890239196085
2015-09-03,-0.02604557123667639
2015-09-04,-0.035895150859983294
2015-09-08,-0.018451053638278037
2015-09-09,-0.029138469763849262
2015-09-10,-0.024531843546157117
2015-09-11,-0.02109615593734593
2015-09-14,-0.023505331074527458
2015-09-15,-0.015856219067555966
2015-09-16,-0.00880343521953153
2015-09-17,-0.0076925305634221175
2015-09-18,-0.017584323140544256
2015-09-21,-0.01582626447899893
2015-09-22,-0.02593374189683484
2015-09-23,-0.026233832411288738
2015-09-24,-0.02618256647768391
2015-09-25,-0.02909337685296931
2015-09-28,-0.04843228348438522
2015-09-29,-0.049482270641176274
2015-09-30,-0.03716141301262432
2015-10-01,-0.035207535818407965
2015-10-02,-0.021463328543055327
2015-10-05,-0.010378560964265704
2015-10-06,-0.011588021528124215
2015-10-07,-0.006199591509115643
2015-10-08,-0.0015656630286643436
2015-10-09,0.0015674452971756736
2015-10-12,0.0031359528735965814
2015-10-13,-0.0009074950422289785
2015-10-14,-0.0011101762360554712
2015-10-15,0.009103175013218667
2015-10-16,0.01126776962805942
2015-10-19,0.01214766058533101
2015-10-20,0.011082474404545906
2015-10-21,0.005487936919605696
2015-10-22,0.018148427142895995
2015-10-23,0.02855371539020246
2015-10-26,0.027404241566704624
2015-10-27,0.026770819628209708
2015-10-28,0.03353792960867952
2015-10-29,0.031019992252207418
2015-10-30,0.027720530996568904
2015-11-02,0.03560732545541767
2015-11-03,0.03579020104287256
2015-11-04,0.03316866953994535
2015-11-05,0.03141610943811224
2015-11-06,0.029052312172433536
2015-11-09,0.021820790567537607
2015-11-10,0.022567891560686615
2015-11-11,0.019685523290652096
2015-11-12,0.009905076126159651
2015-11-13,0.00016682336774964668
2015-11-16,0.01113992347782089
2015-11-17,0.009421008963382382
2015-11-18,0.021782647998004778
2015-11-19,0.022809308851497345
2015-11-20,0.025685155064197884
2015-11-23,0.02365875792068506
2015-11-24,0.025290509893818536
2015-11-25,0.02502089330444157
2015-11-27,0.024734710217312106
2015-11-30,0.022544273552135063
2015-12-01,0.030775576973304686
2015-12-02,0.02179556059238541
2015-12-03,0.010499994657409806
2015-12-04,0.028585391545599803
2015-12-07,0.022762858583804002
2015-12-08,0.019345619224551136
2015-12-09,0.011720826667664497
2015-12-10,0.013934459802010357
2015-12-11,-0.00012896070036727547
2015-12-14,0.0015517336812920224
2015-12-15,0.007986331710281291
2015-12-16,0.01999300423356898
2015-12-17,0.0066501328016828065
2015-12-18,-0.004549381169478672
2015-12-21,0.0029410043982120992
2015-12-22,0.008296959023153194
2015-12-23,0.01622217763984235
2015-12-24,0.01627304901258464
2015-12-28,0.014051194174112602
2015-12-29,0.02234767938699922
2015-12-30,0.015813179896550178
2015-12-31,0.00830789712706359
2016-01-04,-0.001988303472548525
2016-01-05,-0.0007648528596465587
2016-01-06,-0.007184160812135243
2016-01-07,-0.024154476432008742
2016-01-08,-0.031752878937361007
2016-01-11,-0.032678120787614895
2016-01-12,-0.02685640223990715
2016-01-13,-0.04513267553304168
2016-01-14,-0.03540558176517883
2016-01-15,-0.05037428001263078
2016-01-19,-0.050021129492957894
2016-01-20,-0.0548846536137626
2016-01-21,-0.05212739823260715
2016-01-22,-0.03741313441211347
2016-01-25,-0.046778928460950886
2016-01-26,-0.03649610752135568
2016-01-27,-0.045972181331262796
2016-01-28,-0.04233268280307845
2016-01-29,-0.025334763098247448
2016-02-01,-0.024082332495841907
2016-02-02,-0.0368863214697408
2016-02-03,-0.033193811834905995
2016-02-04,-0.030689368797162886
2016-02-05,-0.04485874069422513
2016-02-08,-0.052161441753179494
2016-02-09,-0.05313209688424447
2016-02-10,-0.05141700657508863
2016-02-11,-0.05290156036798821
2016-02-12,-0.04174890134232756
2016-02-16,-0.033571558334499096
2016-02-17,-0.02065949340742501
2016-02-18,-0.021051305833150513
2016-02-19,-0.021693300196538368
2016-02-22,-0.013695495870408858
2016-02-23,-0.021054069445345602
2016-02-24,-0.016436034685791467
2016-02-25,-0.00789605652217229
2016-02-26,-0.010133464477720122
2016-02-29,-0.01404640885903663
2016-03-01,0.0022521955571039864
2016-03-02,0.005822499238645085
2016-03-03,0.0101303467724434
2016-03-04,0.01170551635727346
2016-03-07,0.011913075604840229
2016-03-08,0.004186746013687959
2016-03-09,0.00655388355743769
2016-03-10,0.008582169197386413
2016-03-11,0.01794335497768884
2016-03-14,0.01620429425305736
2016-03-15,0.014876505898228753
2016-03-16,0.023228008745229012
2016-03-17,0.02670930860144005
2016-03-18,0.029032147414507437
2016-03-21,0.02921192215826096
2016-03-22,0.029845988208933028
2016-03-23,0.02179054258756996
2016-03-24,0.021115084741800905
2016-03-28,0.02158781755364747
2016-03-29,0.032930820158472596
2016-03-30,0.03426954998952669
2016-03-31,0.033778367241964036
2016-04-01,0.03881953143108663
2016-04-04,0.03527034181416222
2016-04-05,0.029913093906394073
2016-04-06,0.03808150533777521
2016-04-07,0.031092679131099477
2016-04-08,0.032160173661546
2016-04-11,0.03186272029747217
2016-04-12,0.03838659193699678
2016-04-13,0.04534233910520857
2016-04-14,0.043337926083598655
2016-04-15,0.04363113538916408
2016-04-18,0.04827473566921947
2016-04-19,0.051028856483522844
2016-04-20,0.050610441550414054
2016-04-21,0.04791810323424284
2016-04-22,0.04367321850884931
2016-04-25,0.04273988310244148
2016-04-26,0.043220313223422124
2016-04-27,0.04389963068378222
2016-04-28,0.03936611457052286
2016-04-29,0.0380282767168032
2016-05-02,0.043386065881139135
2016-05-03,0.0367080541508209
2016-05-04,0.03162113607706574
2016-05-05,0.031570532803371076
2016-05-06,0.03568458519353679
2016-05-09,0.034004617545773774
2016-05-10,0.04365569933209135
2016-05-11,0.03807230397612282
2016-05-12,0.03630279967724981
2016-05-13,0.031541677589524975
2016-05-16,0.03899407402801813
2016-05-17,0.031919712422055824
2016-05-18,0.0295289889067476
2016-05-19,0.026526552731169994
2016-05-20,0.03202261693008013
2016-05-23,0.030712359555112423
2016-05-24,0.039191686632303435
2016-05-25,0.044000505058137795
2016-05-26,0.04443967827662387
2016-05-27,0.046752007269794005
2016-05-31,0.046888451137288456
2016-06-01,0.04812354972642208
2016-06-02,0.050324826698372904
2016-06-03,0.052357953296596316
2016-06-06,0.055751183458750075
2016-06-07,0.056171554334596197
2016-06-08,0.06055902897168863
2016-06-09,0.06024768335570818
2016-06-10,0.053238562556976454
2016-06-13,0.04824161616297462
2016-06-14,0.04727444126105573
2016-06-15,0.04741597395198216
2016-06-16,0.04836959551965814
2016-06-17,0.04573786950829217
2016-06-20,0.04937279686340701
2016-06-21,0.04859738697145222
2016-06-22,0.04724767182407685
2016-06-23,0.05619245594336353
2016-06-24,0.035335906363638925
2016-06-27,0.02314580182091075
2016-06-28,0.03547828887796145
2016-06-29,0.048707435728939874
2016-06-30,0.05941307078664515
2016-07-01,0.06409461635580183
2016-07-05,0.06055445442630414
2016-07-06,0.06659615077180225
2016-07-07,0.06597630577375568
2016-07-08,0.07874525470798077
2016-07-11,0.08010431454039879
2016-07-12,0.08244850348013721
2016-07-13,0.08343498488579826
2016-07-14,0.08649348917163202
2016-07-15,0.08437174487815358
2016-07-18,0.08748941474562999
2016-07-19,0.0864718760043861
2016-07-20,0.089136598432497
2016-07-21,0.08872785867130717
2016-07-22,0.091196312362686
2016-07-25,0.08853984367569456
2016-07-26,0.08971169786811539
2016-07-27,0.09309989316387846
2016-07-28,0.09395965477253232
2016-07-29,0.09746409882702833
2016-08-01,0.09761752904550103
2016-08-02,0.0931289760089915
2016-08-03,0.09495048140615325
2016-08-04,0.09668855741478621
2016-08-05,0.10029013931854691
2016-08-08,0.09961082691665935
2016-08-09,0.10152081005800118
2016-08-10,0.10033178403727372
2016-08-11,0.10258616991301195
2016-08-12,0.10225295146152558
2016-08-15,0.10516617135592465
2016-08-16,0.10150027771773318
2016-08-17,0.1031463603437317
2016-08-18,0.10556321592847184
2016-08-19,0.10304372393475503
2016-08-22,0.10325198799617041
2016-08-23,0.1049918648210475
2016-08-24,0.09897431930988088
2016-08-25,0.09795992862474923
2016-08-26,0.09646400169929614
2016-08-29,0.10062605899439947
2016-08-30,0.09747423937842625
2016-08-31,0.09517244381135903
2016-09-01,0.09658188265852008
2016-09-02,0.10119439525215679
2016-09-06,0.10704437211394424
2016-09-07,0.10690971388727633
2016-09-08,0.10295205092205184
2016-09-09,0.08183710613132633
2016-09-12,0.09345191227184735
2016-09-13,0.08153233315740582
2016-09-14,0.0830000658427652
2016-09-15,0.09112836695877391
2016-09-16,0.08851725422323731
2016-09-19,0.08818950229447031
2016-09-20,0.08865979186405282
2016-09-21,0.09974473648938331
2016-09-22,0.10591961230139413
2016-09-23,0.1013712832942153
2016-09-26,0.09509366484530357
2016-09-27,0.09977115520559576
2016-09-28,0.10278984425362503
2016-09-29,0.0956592712140163
2016-09-30,0.10096587200799378
2016-10-03,0.09859185999998576
2016-10-04,0.08999820638364842
2016-10-05,0.0927329633648537
2016-10-06,0.09168821172719976
2016-10-07,0.08937162518626107
2016-10-10,0.09403642215265196
2016-10-11,0.08260940843494935
2016-10-12,0.08350445626227665
2016-10-13,0.08134150396487216
2016-10-14,0.08065140352709466
2016-10-17,0.0789068122057579
2016-10-18,0.08526847549069805
2016-10-19,0.08780764325665635
2016-10-20,0.08595373328404343
2016-10-21,0.08704152577886082
2016-10-24,0.09150992754670462
2016-10-25,0.08972536080259763
2016-10-26,0.08596090957049984
2016-10-27,0.08314524906474863
2016-10-28,0.08066723148784782
2016-10-31,0.08120010785270604
2016-11-01,0.07627258730892938
2016-11-02,0.07222107281547041
2016-11-03,0.06836601084991445
2016-11-04,0.06754886855904108
2016-11-07,0.08203709790388913
2016-11-08,0.08504699364038881
2016-11-09,0.09082409140132541
2016-11-10,0.08666808066713205
2016-11-11,0.08264540452594393
2016-11-14,0.0798127239460642
2016-11-15,0.08845533177402998
2016-11-16,0.08850099291999824
2016-11-17,0.09167409521634129
2016-11-18,0.08813597016514207
2016-11-21,0.09517669798681228
2016-11-22,0.09724222747432942
2016-11-23,0.09399815817977686
2016-11-25,0.09627907911659728
2016-11-28,0.0944361949280863
2016-11-29,0.0957342192301589
2016-11-30,0.08965223046427462
2016-12-01,0.08313124215412993
2016-12-02,0.08496250197261457
2016-12-05,0.08982887064117584
2016-12-06,0.09246128797713005
2016-12-07,0.10363308657693704
2016-12-08,0.10512792930309733
2016-12-09,0.1085385909618175
2016-12-12,0.10692740336594508
2016-12-13,0.11319277862501664
2016-12-14,0.10481003465126237
2016-12-15,0.10581384132556515
2016-12-16,0.10485456438552654
2016-12-19,0.10817781226546974
2016-12-20,0.11058293556610188
2016-12-21,0.10897622977694943
2016-12-22,0.10675907763183434
2016-12-23,0.10828366754917496
2016-12-27,0.11145001678460242
2016-12-28,0.10540408312522587
2016-12-29,0.10706509161769828
2016-12-30,0.10231745710407214
2017-01-03,0.10980656119203869
2017-01-04,0.11550931120891406
2017-01-05,0.11862333728996388
2017-01-06,0.12099823790299125
2017-01-09,0.12088169912516267
2017-01-10,0.12197399197443315
2017-01-11,0.1248394801214141
2017-01-12,0.12340198361291943
2017-01-13,0.12565582654593244
2017-01-17,0.1249427960518763
2017-01-18,0.12484677443889791
2017-01-19,0.12197042912356792
2017-01-20,0.12511196317859552
2017-01-23,0.12488279244994027
2017-01-24,0.12976181741693726
2017-01-25,0.13578226817753158
2017-01-26,0.13413930831528242
2017-01-27,0.13396149457273854
2017-01-30,0.1287544124824609
2017-01-31,0.13055930585561693
2017-02-01,0.131468281344159
2017-02-02,0.13251567519066576
2017-02-03,0.1379849210540285
2017-02-06,0.13921109481134475
2017-02-07,0.13997179129267479
2017-02-08,0.14236213542253817
2017-02-09,0.1456121146992404
2017-02-10,0.14919881120430833
2017-02-13,0.15275326669120548
2017-02-14,0.1557919704291404
2017-02-15,0.16081756126729685
2017-02-16,0.16117975802212925
2017-02-17,0.16306057232432392
2017-02-21,0.1680761170359042
2017-02-22,0.16776285425880988
2017-02-23,0.16853976820328342
2017-02-24,0.17130981646163468
2017-02-27,0.17175919599166223
2017-02-28,0.16910858501593706
2017-03-01,0.17971457996660023
2017-03-02,0.1724567711657794
2017-03-03,0.17335488442750013
2017-03-06,0.169727597052163
2017-03-07,0.1660033387571569
2017-03-08,0.16378796550823815
2017-03-09,0.1634725242156123
2017-03-10,0.16731565830278639
2017-03-13,0.1677631223578575
2017-03-14,0.16404217904855933
2017-03-15,0.17452955113068458
2017-03-16,0.17351792911622033
2017-03-17,0.17313395900917627
2017-03-20,0.17323651448259159
2017-03-21,0.16269505889762592
2017-03-22,0.16602483389337563
2017-03-23,0.16467268899299659
2017-03-24,0.16498679653501447
2017-03-27,0.16571887892302528
2017-03-28,0.1708990448806187
2017-03-29,0.17335401437021347
2017-03-30,0.17471530836136173
2017-03-31,0.17353001380725264
2017-04-03,0.17338658587526035
2017-04-04,0.17424243222612468
2017-04-05,0.17130549315372234
2017-04-06,0.17291094950014352
2017-04-07,0.17212760117852777
2017-04-10,0.17289759007401684
2017-04-11,0.1737819662103237
2017-04-12,0.17116647620983394
2017-04-13,0.16686970335870632
2017-04-17,0.17389206892485243
2017-04-18,0.17300015060590468
2017-04-19,0.17084837921909513
2017-04-20,0.1780430076971895
2017-04-21,0.1763161867900831
2017-04-24,0.18496918134844642
2017-04-25,0.1886625104558417
2017-04-26,0.18892484958931033
2017-04-27,0.19048363309524374
2017-04-28,0.1897852317039359
2017-05-01,0.19197099265427653
2017-05-02,0.1927861199868992
2017-05-03,0.18895734858958324
2017-05-04,0.18823346261333573
2017-05-05,0.1922541254824306
2017-05-08,0.19177973855004482
2017-05-09,0.19123396476622423
2017-05-10,0.19262194220031725
2017-05-11,0.1915131469272804
2017-05-12,0.19170072183577713
2017-05-15,0.1963920504909351
2017-05-16,0.19754052948148892
2017-05-17,0.18293380878839027
2017-05-18,0.1861222112781793
2017-05-19,0.19227858994206315
2017-05-22,0.19804835460389314
2017-05-23,0.19847197133298833
2017-05-24,0.202087963139018
2017-05-25,0.20701462374245327
2017-05-26,0.2085524365071607
2017-05-30,0.20780701324075612
2017-05-31,0.20815165709567962
2017-06-01,0.2148679344850304
2017-06-02,0.22134398332463046
2017-06-05,0.22054450522006297
2017-06-06,0.2193736408021134
2017-06-07,0.22046427615852981
2017-06-08,0.2203157830093112
2017-06-09,0.21210047616464833
2017-06-12,0.21048440039809035
2017-06-13,0.21587658548992272
2017-06-14,0.21383843920072643
2017-06-15,0.21069340299650463
2017-06-16,0.20985854087612688
2017-06-19,0.21809392817083917
2017-06-20,0.21157944337029555
2017-06-21,0.21397072331758937
2017-06-22,0.21428172158511805
2017-06-23,0.2168784513969062
2017-06-26,0.21524076077694487
2017-06-27,0.20537701574421097
2017-06-28,0.21496309109919465
2017-06-29,0.2040898857059532
2017-06-30,0.204878311047898
2017-07-03,0.20165258883345172
2017-07-05,0.20578040026907907
2017-07-06,0.19688367332561363
2017-07-07,0.20245991937364605
2017-07-10,0.20490622875815623
2017-07-11,0.20548726178212995
2017-07-12,0.21410978241541612
2017-07-13,0.2154662910914884
2017-07-14,0.2215841511727099
2017-07-17,0.22244156902239398
2017-07-18,0.2257050712825035
2017-07-19,0.23090776767704013
2017-07-20,0.23185231603103618
2017-07-21,0.2323465102559512
2017-07-24,0.2333223975338381
2017-07-25,0.23352229319542195
2017-07-26,0.2356368038730876
2017-07-27,0.2329955409547202
2017-07-28,0.23317543204334346
2017-07-31,0.23181489682308487
2017-08-01,0.2344376052639694
2017-08-02,0.23473255131179283
2017-08-03,0.23293335546493776
2017-08-04,0.2333932970857464
2017-08-07,0.23613190187843958
2017-08-08,0.23410141243059646
2017-08-09,0.23524829462996744
2017-08-10,0.22142164774055728
2017-08-11,0.22507762002782972
2017-08-14,0.23390298035375068
2017-08-15,0.2324800505601754
2017-08-16,0.23534865809859085
2017-08-17,0.22055637408293127
2017-08-18,0.21900543120952154
2017-08-21,0.21997114421286024
2017-08-22,0.22978071300408875
2017-08-23,0.22758228901068223
2017-08-24,0.22477695790597263
2017-08-25,0.22659133591524627
2017-08-28,0.22966672875492145
2017-08-29,0.2311097760940115
2017-08-30,0.23719131465583487
2017-08-31,0.24585912716658997
2017-09-01,0.246685769268999
2017-09-05,0.24163340562154834
2017-09-06,0.2435801217047262
2017-09-07,0.2459762206902465
2017-09-08,0.24280254678650026
2017-09-11,0.25049151112674184
2017-09-12,0.2536979757360145
2017-09-13,0.253111295770466
2017-09-14,0.2521648504892462
2017-09-15,0.25338377714148974
2017-09-18,0.2532076563011083
2017-09-19,0.25437583467010927
2017-09-20,0.25291231737857967
2017-09-21,0.2484309119638486
2017-09-22,0.24925471457697368
2017-09-25,0.2471605743684524
2017-09-26,0.24650249068989383
2017-09-27,0.24995049905179179
2017-09-28,0.2511054748073167
2017-09-29,0.25459421061824417
2017-10-02,0.25713438670640687
2017-10-03,0.25929360247872046
2017-10-04,0.26070795478892994
