Date,Cumulative Return
2017-10-05,0.26634755989238723
2017-10-06,0.26641115500986645
2017-10-09,0.2661236027628211
2017-10-10,0.2685739538669356
2017-10-11,0.27090607834953206
2017-10-12,0.26969802741337046
2017-10-13,0.2727983484059995
2017-10-16,0.27335935156464974
2017-10-17,0.2732205774274459
2017-10-18,0.2729225726898592
2017-10-19,0.27306849950731404
2017-10-20,0.2762442811079755
2017-10-23,0.27207592770064726
2017-10-24,0.2729544663595782
2017-10-25,0.268249258941774
2017-10-26,0.2670641279449455
2017-10-27,0.28110293054735513
2017-10-30,0.2794554079428242
2017-10-31,0.2810372884346317
2017-11-01,0.2823957193302906
2017-11-02,0.2824092760368484
2017-11-03,0.2866293489541576
2017-11-06,0.2899652160370705
2017-11-07,0.2889447231478304
2017-11-08,0.2915518919608995
2017-11-09,0.2878359599117868
2017-11-10,0.285916665808553
2017-11-13,0.2870382219217924
2017-11-14,0.28500999192504217
2017-11-15,0.28036209700175285
2017-11-16,0.28967205394391593
2017-11-17,0.288563464382098
2017-11-20,0.28798647645004394
2017-11-21,0.29599892505433933
2017-11-22,0.29728555936228296
2017-11-24,0.29955038086698704
2017-11-27,0.29944155963218266
2017-11-28,0.30749037865444473
2017-11-29,0.3013593935229937
2017-11-30,0.30847273066030967
2017-12-01,0.3068303204854159
2017-12-04,0.3024946041399279
2017-12-05,0.2990773310575243
2017-12-06,0.30009666049806727
2017-12-07,0.301531865518476
2017-12-08,0.3066059856565626
2017-12-11,0.31006685602811523
2017-12-12,0.31101786573777424
2017-12-13,0.3130963044473567
2017-12-14,0.30949526380016357
2017-12-15,0.3191351916544065
2017-12-18,0.3266099397971449
2017-12-19,0.3216514259917713
2017-12-20,0.3211022309943181
2017-12-21,0.32303920277311815
2017-12-22,0.3232931650759674
2017-12-26,0.3221420978336016
2017-12-27,0.32353952955297705
2017-12-28,0.32602904503808894
2017-12-29,0.3227094055352644
2018-01-02,0.3338586096241416
2018-01-03,0.3409092368766826
2018-01-04,0.34513806769621347
2018-01-05,0.35240359741237337
2018-01-08,0.3549846543899009
2018-01-09,0.3555210514516858
2018-01-10,0.3540388161253929
2018-01-11,0.36230471949912046
2018-01-12,0.3709113885654478
2018-01-16,0.36753923705860236
2018-01-17,0.3765836359925683
2018-01-18,0.3746464332101864
2018-01-19,0.3795386439290842
2018-01-22,0.38905940934437844
2018-01-23,0.3943074347118496
2018-01-24,0.39353594850847196
2018-01-25,0.393276652889349
2018-01-26,0.4064093650187537
2018-01-29,0.3986379931014472
2018-01-30,0.3870620562643554
2018-01-31,0.389573599711466
2018-02-01,0.3864400209476746
2018-02-02,0.36123515436722475
2018-02-05,0.3194064387581168
2018-02-06,0.33837138768591424
2018-02-07,0.3299358737260365
2018-02-08,0.29061579968692675
2018-02-09,0.30508691959129686
2018-02-12,0.3209983569457129
2018-02-13,0.3253306031790002
2018-02-14,0.34246815864753377
2018-02-15,0.3574747094454229
2018-02-16,0.35638331531811707
2018-02-20,0.35008782528552285
2018-02-21,0.34428745349217116
2018-02-22,0.34600388766888
2018-02-23,0.3640124042043953
2018-02-26,0.37693933935474466
2018-02-27,0.3617447482688798
2018-02-28,0.35190468026021127
2018-03-01,0.33676555532636376
2018-03-02,0.3439513230466269
2018-03-05,0.35544879285680664
2018-03-06,0.3604187067732545
2018-03-07,0.36015024520178707
2018-03-08,0.3650470372106993
2018-03-09,0.38382970407849326
2018-03-12,0.3847170242458511
2018-03-13,0.37601295428968395
2018-03-14,0.3722165925262919
2018-03-15,0.37018883296749316
2018-03-16,0.369855548755863
2018-03-19,0.3535222600792878
2018-03-20,0.3548803874665907
2018-03-21,0.35483215998885864
2018-03-22,0.3284983603559666
2018-03-23,0.30721265839196876
2018-03-26,0.33762043213664694
2018-03-27,0.3153666464318208
2018-03-28,0.3082901231719024
2018-03-29,0.3232872584661324
2018-04-02,0.3006725507415682
2018-04-03,0.3116746729950812
2018-04-04,0.32407585748230305
2018-04-05,0.3303694978000846
2018-04-06,0.3081418205584847
2018-04-09,0.313908553509072
2018-04-10,0.33168318481947257
2018-04-11,0.3275323623920052
2018-04-12,0.33496245096634936
2018-04-13,0.33239379061899754
2018-04-16,0.3409176103349869
2018-04-17,0.35508978631202504
2018-04-18,0.35595213280017557
2018-04-19,0.348463703175222
2018-04-20,0.3362336518744018
2018-04-23,0.33418178026289436
2018-04-24,0.31893298258468894
2018-04-25,0.3196453200679994
2018-04-26,0.3325698642469679
2018-04-27,0.33421701926915715
2018-04-30,0.3256231076707172
2018-05-01,0.32876481202765584
2018-05-02,0.3222596685398398
2018-05-03,0.3212907046247795
2018-05-04,0.33651557572760527
2018-05-07,0.34156556189293563
2018-05-08,0.3412651847317012
2018-05-09,0.3511260514935277
2018-05-10,0.3623423950030169
2018-05-11,0.3641487418439653
2018-05-14,0.3642388871979445
2018-05-15,0.35294518952551446
2018-05-16,0.357882093535957
2018-05-17,0.35634576627603565
2018-05-18,0.3535125798488963
2018-05-21,0.3609774622839146
2018-05-22,0.3581822464382396
2018-05-23,0.3633152168465106
2018-05-24,0.3632315092419889
2018-05-25,0.3617118226707512
2018-05-29,0.3530480990920113
2018-05-30,0.3649192332143991
2018-05-31,0.3594233106527216
2018-06-01,0.3710652504402485
2018-06-04,0.37688003719434193
2018-06-05,0.37921939866506604
2018-06-06,0.38723201757127224
2018-06-07,0.38476046640850714
2018-06-08,0.38718865634417776
2018-06-11,0.3891617000910612
2018-06-12,0.39145653688599324
2018-06-13,0.38906520804013134
2018-06-14,0.39469644305759943
2018-06-15,0.39048592053655184
2018-06-18,0.388665197516485
2018-06-19,0.3848404071371021
2018-06-20,0.38746451003026583
2018-06-21,0.3796106344249155
2018-06-22,0.38071560717882713
2018-06-25,0.36272727900744317
2018-06-26,0.3652158620474397
2018-06-27,0.3542250842618022
2018-06-28,0.3606973325023253
2018-06-29,0.3628423879236844
2018-07-02,0.3650893192969733
2018-07-03,0.3608683105622339
2018-07-05,0.3715187930932229
2018-07-06,0.3826290570600548
2018-07-09,0.3925948382296838
2018-07-10,0.39507236007627
2018-07-11,0.3864164636407941
2018-07-12,0.3991772482002489
2018-07-13,0.3995900785796116
2018-07-16,0.3976771682687943
2018-07-17,0.4014135264302503
2018-07-18,0.4025081562938604
2018-07-19,0.39806857095823944
2018-07-20,0.39736977500606896
2018-07-23,0.398606158447242
2018-07-24,0.403466387816229
2018-07-25,0.4152835800730086
2018-07-26,0.4078908078510064
2018-07-27,0.39801925422274165
2018-07-30,0.3888678871410991
2018-07-31,0.39576250266798607
2018-08-01,0.3946399314879123
2018-08-02,0.4025939867707149
2018-08-03,0.40754598357722704
2018-08-06,0.4120170933140672
2018-08-07,0.41580200438165904
2018-08-08,0.4160024311828654
2018-08-09,0.41500639600862765
2018-08-10,0.4075976744225298
2018-08-13,0.4023125839401889
2018-08-14,0.40943680185205933
2018-08-15,0.3976314986920384
2018-08-16,0.40507223366503986
2018-08-17,0.40937281217371746
2018-08-20,0.4116188161603638
2018-08-21,0.41528555624963603
2018-08-22,0.4165986278215248
2018-08-23,0.4137259633880872
2018-08-24,0.42378120870405245
2018-08-27,0.43349374924625583
2018-08-28,0.4331219228457581
2018-08-29,0.44161119150775807
2018-08-30,0.4371656236852135
2018-08-31,0.4375920748451201
2018-09-04,0.43400234325649456
2018-09-05,0.4280554915860175
2018-09-06,0.42330241246972045
2018-09-07,0.4195637459586028
2018-09-10,0.4221463019301763
2018-09-11,0.4269554575875172
2018-09-12,0.42737883150992784
2018-09-13,0.4349720693147592
2018-09-14,0.4332813153172639
2018-09-17,0.42477671611098256
2018-09-18,0.4312083144657224
2018-09-19,0.43184783186369535
2018-09-20,0.442540309834178
2018-09-21,0.4392982335778284
2018-09-24,0.43705087054821123
2018-09-25,0.43687277353120213
2018-09-26,0.4341206423827866
2018-09-27,0.4379753165321101
2018-09-28,0.43886449990354093
2018-10-01,0.44137518846878265
2018-10-02,0.44167770873624024
2018-10-03,0.441340101216698
2018-10-04,0.4282500876544777
2018-10-05,0.4196751925406845
2018-10-08,0.416173625070938
2018-10-09,0.4162484263913755
2018-10-10,0.37696390835614424
2018-10-11,0.3596308968788089
2018-10-12,0.3776050933639168
2018-10-15,0.3707026962200195
2018-10-16,0.39630946350670926
2018-10-17,0.39614806956621273
2018-10-18,0.37763422510759814
2018-10-19,0.3764317536667101
2018-10-22,0.3741089064228551
2018-10-23,0.36979780797733497
2018-10-24,0.3332150994051326
2018-10-25,0.35622526502800667
2018-10-26,0.3359662121143987
2018-10-29,0.32532241688418195
2018-10-30,0.3404661585173523
2018-10-31,0.35412156430627895
2018-11-01,0.36826579728069575
2018-11-02,0.3589717155116967
2018-11-05,0.36223196011545444
2018-11-06,0.36881348991178786
2018-11-07,0.3946022121439201
2018-11-08,0.3906688467087327
2018-11-09,0.37670422997926134
2018-11-12,0.35229334294366677
2018-11-13,0.35113295462246397
2018-11-14,0.34470397992884405
2018-11-15,0.3580311532341065
2018-11-16,0.36026276249390166
2018-11-19,0.3377688494087767
2018-11-20,0.3186664904452188
2018-11-21,0.32401698191975603
2018-11-23,0.31717567089093035
2018-11-26,0.33516141755513273
2018-11-27,0.337500244513919
2018-11-28,0.3647117936840172
2018-11-29,0.36267269302965754
2018-11-30,0.36963481893181327
2018-12-03,0.3859258103466967
2018-12-04,0.34995188726528803
2018-12-06,0.3511346323492084
2018-12-07,0.32516790246641625
2018-12-10,0.3289775427203734
2018-12-11,0.3298178123479565
2018-12-12,0.3363221195016366
2018-12-13,0.3354867144385334
2018-12-14,0.31458549517346923
2018-12-17,0.2945958683134371
2018-12-18,0.2962053343424693
2018-12-19,0.2781188347072536
2018-12-20,0.264420278460924
2018-12-21,0.24121350349749626
2018-12-24,0.21850292928644643
2018-12-26,0.2665085508412335
2018-12-27,0.2746156417816461
2018-12-28,0.27450934809698246
2018-12-31,0.28374417491798964
2019-01-02,0.2859113999385803
2019-01-03,0.26218420594214153
2019-01-04,0.2949083992981625
2019-01-07,0.3045002851520018
2019-01-08,0.3134422651913127
2019-01-09,0.3202066031287998
2019-01-10,0.32280078852887195
2019-01-11,0.32262830473028714
2019-01-14,0.3157867289747289
2019-01-15,0.3292160800541193
2019-01-16,0.3315808603496393
2019-01-17,0.3392060677012787
2019-01-18,0.35063671677462027
2019-01-22,0.33538312872286613
2019-01-23,0.33705611905076127
2019-01-24,0.3397544651462192
2019-01-25,0.3514755363067259
2019-01-28,0.34280088811333576
2019-01-29,0.34027450647994306
2019-01-30,0.360035492064785
2019-01-31,0.37187089650906824
2019-02-01,0.37053458968638786
2019-02-04,0.37881481528219263
2019-02-05,0.38534765896594525
2019-02-06,0.38253370485161664
2019-02-07,0.371624822051154
2019-02-08,0.3738582624780291
2019-02-11,0.3736617172114616
2019-02-12,0.38810200235304304
2019-02-13,0.3900481771796529
2019-02-14,0.3898138923352028
2019-02-15,0.4005754117119933
2019-02-19,0.404844708626136
2019-02-20,0.406126937004448
2019-02-21,0.400314397898345
2019-02-22,0.40840965369904003
2019-02-25,0.4103898484400168
2019-02-26,0.41028552081503555
2019-02-27,0.4086264362283072
2019-02-28,0.40542470466322733
2019-03-01,0.40973790237487484
2019-03-04,0.40652752756628563
2019-03-05,0.4058215165460355
2019-03-06,0.39896534541087947
2019-03-07,0.3891923493765215
2019-03-08,0.38883441185561507
2019-03-11,0.4056408531972624
2019-03-12,0.4114140913436084
2019-03-13,0.4197989767374284
2019-03-14,0.4169936355157735
2019-03-15,0.42463820501435356
2019-03-18,0.428310108117989
2019-03-19,0.42970102621081807
2019-03-20,0.42978008002055135
2019-03-21,0.4433571654782711
2019-03-22,0.4215196060740769
2019-03-25,0.42161585869063734
2019-03-26,0.42847214617066287
2019-03-27,0.42203199731107777
2019-03-28,0.42410691532373335
2019-03-29,0.43159485764915995
2019-04-01,0.44405607608915365
2019-04-02,0.4460657887038868
2019-04-03,0.4489258305620394
2019-04-04,0.4513842448714722
2019-04-05,0.45705763719955694
2019-04-08,0.45893553444922097
2019-04-09,0.45427236799716364
2019-04-10,0.4597631224860055
2019-04-11,0.4567960382892451
2019-04-12,0.46333488975228443
2019-04-15,0.46258289552997733
2019-04-16,0.46260932099081975
2019-04-17,0.46106245187400785
2019-04-18,0.46332846043361453
2019-04-22,0.46462121380724186
2019-04-23,0.47653036572350516
2019-04-24,0.47470475453275274
2019-04-25,0.4752707048776019
2019-04-26,0.4809752354768313
2019-04-29,0.4819462817964437
2019-04-30,0.48042496639703014
2019-05-01,0.47213130887032495
2019-05-02,0.46815222158749825
2019-05-03,0.482867255981984
2019-05-06,0.47802024946036337
2019-05-07,0.45812681957369294
2019-05-08,0.4556487969383196
2019-05-09,0.45188289223842926
2019-05-10,0.45657841436736923
2019-05-13,0.42641830512715795
2019-05-14,0.43697383506904397
2019-05-15,0.4462989691151533
2019-05-16,0.4557803256566082
2019-05-17,0.44612592719842525
2019-05-20,0.43506380471529127
2019-05-21,0.4454672415616274
2019-05-22,0.4415931917761031
2019-05-23,0.42830754684469796
2019-05-24,0.43019459992976117
2019-05-28,0.4214168044216622
2019-05-29,0.41346551949568466
2019-05-30,0.4181051336993342
2019-05-31,0.4050262892446064
2019-06-03,0.39912783535377194
2019-06-04,0.42443173671071
2019-06-05,0.4337737660552907
2019-06-06,0.44165175202719165
2019-06-07,0.45672744202852567
2019-06-10,0.46262330766754833
2019-06-11,0.462362217976811
2019-06-12,0.46021951137289396
2019-06-13,0.4667755734458632
2019-06-14,0.46422668498173225
2019-06-17,0.4664089893091323
2019-06-18,0.4809434716412424
2019-06-19,0.4858059132489114
2019-06-20,0.500602677385134
2019-06-21,0.4997772054760523
2019-06-24,0.5000524133638053
2019-06-25,0.48663729345398554
2019-06-26,0.48524630791485523
2019-06-27,0.49047320066997724
2019-06-28,0.49628570942524486
2019-07-01,0.5049010638890199
2019-07-02,0.5117643050827076
2019-07-03,0.5215277776993246
2019-07-05,0.5175384739880111
2019-07-08,0.509564334882844
2019-07-09,0.5126673503552095
2019-07-10,0.522282336567238
2019-07-11,0.5219866823332509
2019-07-12,0.5290086213015415
2019-07-15,0.5303388680740517
2019-07-16,0.5245229094404735
2019-07-17,0.5199801278915752
2019-07-18,0.5259551754883036
2019-07-19,0.5162783241564235
2019-07-22,0.5211285630420333
2019-07-23,0.5283517516564058
2019-07-24,0.5360795296568781
2019-07-25,0.5273564533330097
2019-07-26,0.5369730953517347
2019-07-29,0.5351681244153323
2019-07-30,0.5324529926216428
2019-07-31,0.51659418192996
2019-08-01,0.5121078563075503
2019-08-02,0.5003437982469212
2019-08-05,0.4664833910102346
2019-08-06,0.48379319421529865
2019-08-07,0.48842871442846025
2019-08-08,0.5124547360073615
2019-08-09,0.5027018963001415
2019-08-12,0.4910072573451074
2019-08-13,0.5093376917043293
2019-08-14,0.47653038089892275
2019-08-15,0.4800919165612971
2019-08-16,0.4961707775555442
2019-08-19,0.5088222029959422
2019-08-20,0.5015259464310753
2019-08-21,0.5107055667683251
2019-08-22,0.5085151604539835
2019-08-23,0.48043650645917957
2019-08-26,0.4939320088708681
2019-08-27,0.4919498969687772
2019-08-28,0.4985752887809922
2019-08-29,0.5129728989615945
2019-08-30,0.5114305200822904
2019-09-03,0.5055740666894222
2019-09-04,0.5208861711521691
2019-09-05,0.5330174102492955
2019-09-06,0.5320767704084588
2019-09-09,0.5304284401344699
2019-09-10,0.5273557384022161
2019-09-11,0.5376733768086908
2019-09-12,0.5419027286508988
2019-09-13,0.5377312221289858
2019-09-16,0.535629521190091
2019-09-17,0.540093255673886
2019-09-18,0.5394273414797484
2019-09-19,0.5406400664445887
2019-09-20,0.5356330486316481
2019-09-23,0.5367937724981997
2019-09-24,0.526735866425649
2019-09-25,0.5317090767800718
2019-09-26,0.5287083267620261
2019-09-27,0.5192778163009506
2019-09-30,0.524017773739333
2019-10-01,0.5117966860519534
2019-10-02,0.4938004548602164
2019-10-03,0.5054207140341962
2019-10-04,0.5217319174194164
2019-10-07,0.5153401359886387
2019-10-08,0.4985360384059607
2019-10-09,0.5094601977936639
2019-10-10,0.515647431454227
2019-10-11,0.5272141483819337
2019-10-14,0.5271895136203901
2019-10-15,0.5382941357041198
2019-10-16,0.5370920807441422
2019-10-17,0.5408436193818595
2019-10-18,0.5338812928269576
2019-10-21,0.5414255663032155
2019-10-22,0.5367962309158814
2019-10-23,0.5401783358106389
2019-10-24,0.5462197505678292
2019-10-25,0.5524768720857813
2019-10-28,0.5590977416234952
2019-10-29,0.5558772515558712
2019-10-30,0.5614590939607524
2019-10-31,0.5614429810393762
2019-11-01,0.5730676309675693
2019-11-04,0.5776729082592358
2019-11-05,0.5737530472597228
2019-11-06,0.5740578472121638
2019-11-07,0.5749698088856952
2019-11-08,0.5774976288114628
2019-11-11,0.5750421450438206
2019-11-12,0.5783341450523796
2019-11-13,0.5796800663453079
2019-11-14,0.581762275303132
2019-11-15,0.59047506943837
2019-11-18,0.5920842909745601
2019-11-19,0.5927767688944579
2019-11-20,0.5880573218762952
2019-11-21,0.5844254970510394
2019-11-22,0.5864814693976648
2019-11-25,0.5975174682421545
2019-11-26,0.6012495283880614
2019-11-27,0.6067634085274554
2019-11-29,0.6024645836226112
2019-12-02,0.5903772318337295
2019-12-03,0.5842352242904914
2019-12-04,0.5910518432284175
2019-12-05,0.5931600055229753
2019-12-06,0.6033327254341994
2019-12-09,0.598849677702032
2019-12-10,0.5979072100664307
2019-12-11,0.6038707850473108
2019-12-12,0.6128463229938248
2019-12-13,0.6158966797664638
2019-12-16,0.6254110091184584
2019-12-17,0.6258518347713258
2019-12-18,0.6260605035105489
2019-12-19,0.632719041807529
2019-12-20,0.6386936375140388
2019-12-23,0.6411696249572709
2019-12-24,0.643075974429131
2019-12-26,0.6525354463319772
2019-12-27,0.652003234313187
2019-12-30,0.6446895799749044
2019-12-31,0.647821577122931
2020-01-02,0.6637904331997861
2020-01-03,0.6563306497051449
2020-01-06,0.6636432586257577
2020-01-07,0.6615408663622746
2020-01-08,0.6677184417124942
2020-01-09,0.6764483975590934
2020-01-10,0.6740112794192905
2020-01-13,0.6835448714349313
2020-01-14,0.6810126034255939
2020-01-15,0.6846224845967275
2020-01-16,0.6959388543433336
2020-01-17,0.7009225694591814
2020-01-21,0.6994276727759803
2020-01-22,0.7009016577334688
2020-01-23,0.7039295380262052
2020-01-24,0.6931078464317257
2020-01-27,0.6718465667734224
2020-01-28,0.685458248811385
2020-01-29,0.6867369598650852
2020-01-30,0.69099584307031
2020-01-31,0.6691102905642807
2020-02-03,0.6809251390620907
2020-02-04,0.7015444007508007
2020-02-05,0.7133553946924924
2020-02-06,0.7208639148844405
2020-02-07,0.7148380970844217
2020-02-10,0.7274982534485206
2020-02-11,0.7287154298692453
2020-02-12,0.7384983641160978
2020-02-13,0.7382394074146386
2020-02-14,0.7418568391992009
2020-02-18,0.7419289089444363
2020-02-19,0.7515276035023899
2020-02-20,0.7451868384539024
2020-02-21,0.7303251437634353
2020-02-24,0.6849379612986615
2020-02-25,0.642991990294774
2020-02-26,0.6416023604262995
2020-02-27,0.5826572202748499
2020-02-28,0.5736043113038196
2020-03-02,0.6295858002752439
2020-03-03,0.598955693170703
2020-03-04,0.6505526667115038
2020-03-05,0.6131450865023009
2020-03-06,0.593220680215609
2020-03-09,0.49981124225199447
2020-03-10,0.5525026669237068
2020-03-11,0.4915128112133158
2020-03-12,0.36693739010605286
2020-03-13,0.4582221987606516
2020-03-16,0.33175311145848463
2020-03-17,0.3889080328657799
2020-03-18,0.3329420835221708
2020-03-19,0.3343173810516229
2020-03-20,0.29801693525028794
2020-03-23,0.291272386057597
2020-03-24,0.38198944860957496
2020-03-25,0.3902667234296986
2020-03-26,0.45249414120537734
2020-03-27,0.41778280108087484
2020-03-30,0.4538985080906821
2020-03-31,0.4326578181020029
2020-04-01,0.38704332474033176
2020-04-02,0.4131094418065362
2020-04-03,0.3980780859451929
2020-04-06,0.4751884878363386
2020-04-07,0.4751198882033041
2020-04-08,0.5076574728190941
2020-04-09,0.5278153276161004
2020-04-13,0.5257388263015221
2020-04-14,0.5662827623759719
2020-04-15,0.5438898889086408
2020-04-16,0.5542587814456177
2020-04-17,0.5764514287644888
2020-04-20,0.5585881814449907
2020-04-21,0.5189603212684508
2020-04-22,0.5505080555358308
2020-04-23,0.5518235922700314
2020-04-24,0.5683139684407661
2020-04-27,0.5822057010109141
2020-04-28,0.5715638145110236
2020-04-29,0.6080339720679608
2020-04-30,0.5954637351127319
2020-05-01,0.5630281883199946
2020-05-04,0.5706388053505089
2020-05-05,0.5830861686340616
2020-05-06,0.5768556749158558
2020-05-07,0.5953322384314363
2020-05-08,0.6134882937510073
2020-05-11,0.6153740957071816
2020-05-12,0.5910485754551205
2020-05-13,0.5726790660812506
2020-05-14,0.5886301601746631
2020-05-15,0.5964324899442581
2020-05-18,0.6281531430388663
2020-05-19,0.6201438677830462
2020-05-20,0.6438083029961417
2020-05-21,0.6312650479337407
2020-05-22,0.6356382020349132
2020-05-26,0.6430670377942111
2020-05-27,0.6589735869779416
2020-05-28,0.6570257614031079
2020-05-29,0.66830379804438
2020-06-01,0.674554185049149
2020-06-02,0.6834709266825201
2020-06-03,0.6942509027396564
2020-06-04,0.6902403197202882
2020-06-05,0.7180920607513723
2020-06-08,0.7351778309497814
2020-06-09,0.7323844142341931
2020-06-10,0.7349065956491736
2020-06-11,0.6578545955103086
2020-06-12,0.672595992977808
2020-06-15,0.6863253148544677
2020-06-16,0.71040266644096
2020-06-17,0.7080676552566685
2020-06-18,0.7095404025745284
2020-06-19,0.7062866749696324
2020-06-22,0.7184006242074248
2020-06-23,0.7274749069113315
2020-06-24,0.6940486009312745
2020-06-25,0.7081353477369507
2020-06-26,0.6779059829484251
2020-06-29,0.6956660340546459
2020-06-30,0.7169203229038208
2020-07-01,0.7271375607462067
2020-07-02,0.7353817413524488
2020-07-06,0.7613748309359396
2020-07-07,0.7501803568896415
2020-07-08,0.7642659469912505
2020-07-09,0.7625578221988598
2020-07-10,0.7745672600205
2020-07-13,0.7568328182748763
2020-07-14,0.7732000627918321
2020-07-15,0.7839121170512617
2020-07-16,0.7757328804885248
2020-07-17,0.7810067327309145
2020-07-20,0.8022639318879903
2020-07-21,0.8021642428823796
2020-07-22,0.8122624514922618
2020-07-23,0.7910826874336883
2020-07-24,0.7819775379299998
2020-07-27,0.8008580575778519
2020-07-28,0.790605407054978
2020-07-29,0.8094849453591462
2020-07-30,0.8073679981838464
2020-07-31,0.8241870519838337
2020-08-03,0.837736406894781
2020-08-04,0.8480222072747354
2020-08-05,0.8572478866911311
2020-08-06,0.8725161847811951
2020-08-07,0.8642187654370357
2020-08-10,0.8641801052171405
2020-08-11,0.8353199711632664
2020-08-12,0.8588526601437516
2020-08-13,0.8624639745487874
2020-08-14,0.8607514792360735
2020-08-17,0.8742827922614278
2020-08-18,0.8828942179781532
2020-08-19,0.8687079743888251
