Date,Cumulative Return
2020-08-20,0.8800096981711076
2020-08-21,0.8853495702255079
2020-08-24,0.8970140134714577
2020-08-25,0.9041924818157647
2020-08-26,0.926778578819325
2020-08-27,0.9244857991365818
2020-08-28,0.9374781521407025
2020-08-31,0.9392403553774618
2020-09-01,0.9582006471381554
2020-09-02,0.9755381100713756
2020-09-03,0.9111286999074402
2020-09-04,0.8955187795567503
2020-09-08,0.8441815113713529
2020-09-09,0.8789659464248702
2020-09-10,0.8517299631459752
2020-09-11,0.8491456872937189
2020-09-14,0.8725647832135841
2020-09-15,0.8841247622557926
2020-09-16,0.8732620059807772
2020-09-17,0.8561554791831485
2020-09-18,0.8394006544958725
2020-09-21,0.825290328463268
2020-09-22,0.8427261517099636
2020-09-23,0.8007090619536887
2020-09-24,0.805948499720849
2020-09-25,0.8314552306534766
2020-09-28,0.8599321955251344
2020-09-29,0.8541137447507239
2020-09-30,0.8633298130691869
2020-10-01,0.8798100470023662
2020-10-02,0.8569352629677414
2020-10-05,0.8848887501166252
2020-10-06,0.8604842569903923
2020-10-07,0.8856618938128569
2020-10-08,0.8982168305746399
2020-10-09,0.9181671294963942
2020-10-12,0.9491809284919863
2020-10-13,0.9397378831358174
2020-10-14,0.9295743426661978
2020-10-15,0.9260638132691685
2020-10-16,0.9214902053882692
2020-10-19,0.8979126646174311
2020-10-20,0.903490483850441
2020-10-21,0.9019548158781145
2020-10-22,0.9057649248838655
2020-10-23,0.9102117876753948
2020-10-26,0.8841576254660926
2020-10-27,0.8852109545871121
2020-10-28,0.828783692776621
2020-10-29,0.845353879841821
2020-10-30,0.8236121295947563
2020-11-02,0.8374688069498126
2020-11-03,0.8643788458608146
2020-11-04,0.9087817237493014
2020-11-05,0.946657337449309
2020-11-06,0.946545747543837
2020-11-09,0.9392839594112408
2020-11-10,0.9290988900822519
2020-11-11,0.9472978446217537
2020-11-12,0.9364183414301297
2020-11-13,0.956824526763828
2020-11-16,0.9740481066173325
2020-11-17,0.9673197377923193
2020-11-18,0.9502708371145066
2020-11-19,0.9591229179788379
2020-11-20,0.9496831808637469
2020-11-23,0.9528258817397868
2020-11-24,0.9736982221847992
2020-11-25,0.9753403406544399
2020-11-27,0.9818029069784138
2020-11-30,0.9758692882722482
2020-12-01,0.9981539171706508
2020-12-02,1.0017670189026706
2020-12-03,1.0048661359788218
2020-12-04,1.015873706207321
2020-12-07,1.0199991738839786
2020-12-08,1.0262473924901614
2020-12-09,1.0004185919796496
2020-12-10,1.0027919025461243
2020-12-11,1.0008105325533476
2020-12-14,0.9990934610090918
2020-12-15,1.0222333933156333
2020-12-16,1.0276615087383165
2020-12-17,1.0401917702707757
2020-12-18,1.0341409130314054
2020-12-21,1.0288166008387112
2020-12-22,1.0278323771979858
2020-12-23,1.027504658992369
2020-12-24,1.0344701993635272
2020-12-28,1.047789876012402
2020-12-29,1.0460938814372969
2020-12-30,1.049782877119835
2020-12-31,1.0576175271570043
2021-01-04,1.0386035110450238
2021-01-05,1.0512972084547507
2021-01-06,1.0475088171580125
2021-01-07,1.0765334459960845
2021-01-08,1.0827034268927798
2021-01-11,1.066768361412867
2021-01-12,1.0685593439863834
2021-01-13,1.0743732387631422
2021-01-14,1.0680549198437213
2021-01-15,1.0527220014523988
2021-01-19,1.0717522856122486
2021-01-20,1.1028115501595352
2021-01-21,1.1072963885910014
2021-01-22,1.1008530646967838
2021-01-25,1.1102202700594757
2021-01-26,1.1079681031670496
2021-01-27,1.0629426992900401
2021-01-28,1.0756433301795387
2021-01-29,1.041948220338035
2021-02-01,1.0759978818961207
2021-02-02,1.0985439259136642
2021-02-03,1.0968633158398817
2021-02-04,1.1130131843001192
2021-02-05,1.1217152679627134
2021-02-08,1.136747642263206
2021-02-09,1.1367703952729435
2021-02-10,1.1359648200227404
2021-02-11,1.139434085772645
2021-02-12,1.1474766120549975
2021-02-16,1.1409118645845808
2021-02-17,1.1358415214393656
2021-02-18,1.1275991618832584
2021-02-19,1.1246566483740552
2021-02-22,1.1024258955811166
2021-02-23,1.1012163304754914
2021-02-24,1.1184897598902737
2021-02-25,1.0646464164666423
2021-02-26,1.0586010190053612
2021-03-01,1.1026097778046182
2021-03-02,1.0848814332046306
2021-03-03,1.0505742481789881
2021-03-04,1.0240330528558097
2021-03-05,1.0526516853109968
2021-03-08,1.029266019150362
2021-03-09,1.0707432619665416
2021-03-10,1.0781030158517506
2021-03-11,1.103252595012882
2021-03-12,1.0994999064157276
2021-03-15,1.1137719787957527
2021-03-16,1.1143369832062269
2021-03-17,1.1220369160012145
2021-03-18,1.0844597926521629
2021-03-19,1.0862439968724003
2021-03-22,1.1050183729036092
2021-03-23,1.0910562196502922
2021-03-24,1.0756074318856812
2021-03-25,1.0811416909250076
2021-03-26,1.1083843716216202
2021-03-29,1.1036448458395656
2021-03-30,1.0958216212058334
2021-03-31,1.1122216850929934
2021-04-01,1.137990465139994
2021-04-05,1.1650865378115087
2021-04-06,1.1664585338445126
2021-04-07,1.1677310027430292
2021-04-08,1.1822704929630095
2021-04-09,1.192631384682497
2021-04-12,1.1911577909135556
2021-04-13,1.2032808420297063
2021-04-14,1.1915611400291155
2021-04-15,1.21733433780885
2021-04-16,1.22248540068744
2021-04-19,1.2096541465462476
2021-04-20,1.1964687757171166
2021-04-21,1.2161745784244067
2021-04-22,1.1971022246341319
2021-04-23,1.2176600258807984
2021-04-26,1.2250508185538576
2021-04-27,1.2211843311848645
2021-04-28,1.2195423071400455
2021-04-29,1.2277238942063824
2021-04-30,1.2149129717527116
2021-05-03,1.2168065806182597
2021-05-04,1.1970014902108512
2021-05-05,1.196168046148958
2021-05-06,1.212460715290586
2021-05-07,1.228465328024066
2021-05-10,1.200766352865387
2021-05-11,1.1887482819171828
2021-05-12,1.144703786695191
2021-05-13,1.1643567755762616
2021-05-14,1.198278211598664
2021-05-17,1.193892306774234
2021-05-18,1.1798351081931497
2021-05-19,1.1770291970502487
2021-05-20,1.202610314508561
2021-05-21,1.1987026275664294
2021-05-24,1.2214180595973292
2021-05-25,1.221446882774182
2021-05-26,1.2261753102673603
2021-05-27,1.2250323146611009
2021-05-28,1.2297777318775722
2021-06-01,1.2267359947422372
2021-06-02,1.2309098214169145
2021-06-03,1.2157283132273409
2021-06-04,1.2395624129836276
2021-06-07,1.2414138004645725
2021-06-08,1.2424591945282462
2021-06-09,1.2401613867237424
2021-06-10,1.2532523731988587
2021-06-11,1.255165318918984
2021-06-14,1.261719140088593
2021-06-15,1.254455311705383
2021-06-16,1.2416086798074981
2021-06-17,1.2431960251358674
2021-06-18,1.2213961631556178
2021-06-21,1.2443977192581333
2021-06-22,1.2563615802416814
2021-06-23,1.2551764981434217
2021-06-24,1.2667816695798044
2021-06-25,1.270948235660149
2021-06-28,1.2809894420285022
2021-06-29,1.2818362404580492
2021-06-30,1.282656970892151
2021-07-01,1.2906484234628572
2021-07-02,1.3082712651860637
2021-07-06,1.3100087965658136
2021-07-07,1.3161440999467042
2021-07-08,1.301627686478708
2021-07-09,1.319987628594741
2021-07-12,1.3264976467639822
2021-07-13,1.320715623736894
2021-07-14,1.3252662088228506
2021-07-15,1.3168562418357412
2021-07-16,1.2995229470839402
2021-07-19,1.2768074880745202
2021-07-20,1.3030379717769502
2021-07-21,1.3173788393842836
2021-07-22,1.3245062036661088
2021-07-23,1.3444135595278364
2021-07-26,1.3474394231761648
2021-07-27,1.334847643872306
2021-07-28,1.3386472177657969
2021-07-29,1.3471147838942015
2021-07-30,1.3357157924285246
2021-08-02,1.3335081367226298
2021-08-03,1.347570811943378
2021-08-04,1.342150624833411
2021-08-05,1.3537014547848503
2021-08-06,1.3473561607172315
2021-08-09,1.3440232578992597
2021-08-10,1.3419549091563492
2021-08-11,1.3465807474529616
2021-08-12,1.3528467887442583
2021-08-13,1.3603418635160458
2021-08-16,1.364050745740517
2021-08-17,1.3487706816431944
2021-08-18,1.3285620836214185
2021-08-19,1.3325434927431665
2021-08-20,1.3500608889189483
2021-08-23,1.3739406397042582
2021-08-24,1.3784102588778397
2021-08-25,1.3807033184627335
2021-08-26,1.3685039282504765
2021-08-27,1.3909072761283965
2021-08-30,1.4031689226490527
2021-08-31,1.4005632089899338
2021-09-01,1.4029455641054103
2021-09-02,1.4067479235311438
2021-09-03,1.409971452054641
2021-09-07,1.4014093565626737
2021-09-08,1.3968250247198704
2021-09-09,1.3906099964385485
2021-09-10,1.373527706469286
2021-09-13,1.3773146375536012
2021-09-14,1.3695932669517505
2021-09-15,1.3842730758292343
2021-09-16,1.3783008508602146
2021-09-17,1.3576486011855473
2021-09-20,1.3236183405560258
2021-09-21,1.3246746305696715
2021-09-22,1.3430435396714602
2021-09-23,1.361907349498169
2021-09-24,1.3638901257463276
2021-09-27,1.355358350739102
2021-09-28,1.3073454129467832
2021-09-29,1.3073398486269276
2021-09-30,1.29270741740378
2021-10-01,1.3138500455288669
2021-10-04,1.2836670669340484
2021-10-05,1.303608496667184
2021-10-06,1.3135793767771902
2021-10-07,1.329550849770535
2021-10-08,1.3234531443302942
2021-10-11,1.3084560511900025
2021-10-12,1.305316473077712
2021-10-13,1.3191198240146593
2021-10-14,1.353447647608494
2021-10-15,1.3635009167478316
2021-10-18,1.3736053236728019
2021-10-19,1.388782552394559
2021-10-20,1.3946763541767622
2021-10-21,1.4018073807927474
2021-10-22,1.3960873139380174
2021-10-25,1.411753417057676
2021-10-26,1.4134852222464467
2021-10-27,1.4090069699463008
2021-10-28,1.4296887644732448
2021-10-29,1.433904390993142
2021-11-01,1.4408152020631242
2021-11-02,1.4487954045907765
2021-11-03,1.4629997102995884
2021-11-04,1.4808537174758105
2021-11-05,1.4896054213822585
2021-11-08,1.4904925392107122
2021-11-09,1.482746402327031
2021-11-10,1.4612817552087853
2021-11-11,1.4647401823380743
2021-11-12,1.4827520678163388
2021-11-15,1.4818333851188843
2021-11-16,1.4908998373072122
2021-11-17,1.489193877541093
2021-11-18,1.499882038948293
2021-11-19,1.499645329409312
2021-11-22,1.4814630138723368
2021-11-23,1.477382819525415
2021-11-24,1.4839570937858877
2021-11-26,1.4406317582405812
2021-11-29,1.4707353592834203
2021-11-30,1.4321907389763613
2021-12-01,1.4049307414418943
2021-12-02,1.4299851808504362
2021-12-03,1.407338493462119
2021-12-06,1.4282875102347443
2021-12-07,1.47746906648318
2021-12-08,1.484518762976763
2021-12-09,1.4625533000929747
2021-12-10,1.4828582721346533
2021-12-13,1.4614100819139209
2021-12-14,1.4424294618380205
2021-12-15,1.479921225148169
2021-12-16,1.4512693214325592
2021-12-17,1.4356018525253003
2021-12-20,1.4117580877140394
2021-12-21,1.4513960800111896
2021-12-22,1.4754701435904942
2021-12-23,1.489823957515359
2021-12-27,1.5213691794080164
2021-12-28,1.5155788672305008
2021-12-29,1.5163094624275684
2021-12-30,1.5125443738279234
2021-12-31,1.5055475552345454
2022-01-03,1.51649939795661
2022-01-04,1.5076944283337244
2022-01-05,1.4566288203606326
2022-01-06,1.4526440355515051
2022-01-07,1.4399391892681765
2022-01-10,1.4388013128361843
2022-01-11,1.4644587289228221
2022-01-12,1.4708506418738874
2022-01-13,1.433852008823251
2022-01-14,1.4368630578915025
2022-01-18,1.3934466934456702
2022-01-19,1.375501799006154
2022-01-20,1.3516820180996296
2022-01-21,1.3079574375461962
2022-01-24,1.3179868104609893
2022-01-25,1.2872832813128725
2022-01-26,1.2783651941257905
2022-01-27,1.2631200200001214
2022-01-28,1.3134409128929723
2022-01-31,1.3591121926680079
2022-02-01,1.372991053111556
2022-02-02,1.3910172743011584
2022-02-03,1.3316867190056598
2022-02-04,1.3456251446501852
2022-02-07,1.3381543943869554
2022-02-08,1.356490335736677
2022-02-09,1.3909900023892345
2022-02-10,1.3498653182514344
2022-02-11,1.3084577474644798
2022-02-14,1.30464532842291
2022-02-15,1.3393790168793425
2022-02-16,1.3428753184791162
2022-02-17,1.2982798139541667
2022-02-18,1.2824908675136673
2022-02-22,1.2624907527537856
2022-02-23,1.224245074687901
2022-02-24,1.2625953046377187
2022-02-25,1.2998350244922898
2022-02-28,1.3022269839610687
2022-03-01,1.277389273124753
2022-03-02,1.306997150597796
2022-03-03,1.2927863295762805
2022-03-04,1.276635054860661
2022-03-07,1.2182982196451086
2022-03-08,1.211630454694113
2022-03-09,1.2589495521512482
2022-03-10,1.246380782153072
2022-03-11,1.2162777712653692
2022-03-14,1.1904944767743326
2022-03-15,1.231436330850931
2022-03-16,1.283539468648967
2022-03-17,1.3085809651122928
2022-03-18,1.334377644321819
2022-03-21,1.331665550984002
2022-03-22,1.3576063764286292
2022-03-23,1.3344375265204125
2022-03-24,1.3690624510713967
2022-03-25,1.3725162480121025
2022-03-28,1.3884388527878535
2022-03-29,1.418427410674595
2022-03-30,1.4038866457195205
2022-03-31,1.3750035327107994
2022-04-01,1.376522801114969
2022-04-04,1.4021786591920473
2022-04-05,1.3666206892537507
2022-04-06,1.3387356567283537
2022-04-07,1.3468506102213382
2022-04-08,1.3347942466355809
2022-04-11,1.2982049721659483
2022-04-12,1.2931739502143813
2022-04-13,1.3221197242093088
2022-04-14,1.2899785737770397
2022-04-18,1.2901446805278383
2022-04-19,1.3210076628491323
2022-04-20,1.3131670471866146
2022-04-21,1.2786215710062256
2022-04-22,1.2250575193438902
2022-04-25,1.2371234232089638
2022-04-26,1.179074007034012
2022-04-27,1.1795949015634468
2022-04-28,1.23150490013313
2022-04-29,1.157113002350738
2022-05-02,1.1696928841270502
2022-05-03,1.17701927569933
2022-05-04,1.2365513807769513
2022-05-05,1.1587727951236295
2022-05-06,1.1436178101920356
2022-05-09,1.0796140996472596
2022-05-10,1.0873930626457753
2022-05-11,1.0542113911451003
2022-05-12,1.0499784983720746
2022-05-13,1.0957692120574216
2022-05-16,1.0865434989178757
2022-05-17,1.1227995954038024
2022-05-18,1.0484553990179921
2022-05-19,1.0422536711472836
2022-05-20,1.0417211556201376
2022-05-23,1.0717105768195356
2022-05-24,1.0537833162154904
2022-05-25,1.0716210856946788
2022-05-26,1.1091648264969107
2022-05-27,1.1569778736861185
2022-05-31,1.1445989987492031
2022-06-01,1.1315729630622222
2022-06-02,1.1726071207744408
2022-06-03,1.135766382887422
2022-06-06,1.1393937933522587
2022-06-07,1.1582297276226479
2022-06-08,1.1396859774740449
2022-06-09,1.095004900454343
2022-06-10,1.0424142776522127
2022-06-13,0.9655804629256812
2022-06-14,0.960665134987019
2022-06-15,0.9931140698705607
2022-06-16,0.9373797007747204
2022-06-17,0.9445266818132736
2022-06-21,0.9825971816008372
2022-06-22,0.9825698085194616
2022-06-23,1.0003360242176198
2022-06-24,1.0533344779420304
2022-06-27,1.0443166646538722
2022-06-28,1.0045523083389543
2022-06-29,1.004599298177058
2022-06-30,0.9885700068419383
2022-07-01,1.0050942292528142
2022-07-05,1.012570655122297
2022-07-06,1.0152136564690797
2022-07-07,1.0434566467492736
2022-07-08,1.0425475447989165
2022-07-11,1.017419862079497
2022-07-12,1.0019822299331183
2022-07-13,0.9966201950241165
2022-07-14,0.9918093245445654
2022-07-15,1.0230790215518537
2022-07-18,1.009287925607849
2022-07-19,1.0565857774800804
2022-07-20,1.0711543438005435
2022-07-21,1.0946661379168914
2022-07-22,1.0754116656238937
2022-07-25,1.0728230226236293
2022-07-26,1.0480680447927817
2022-07-27,1.102748002254467
2022-07-28,1.1267917959337561
2022-07-29,1.154520315944712
2022-08-01,1.1525338470115583
2022-08-02,1.1402558144120056
2022-08-03,1.1759215230719708
2022-08-04,1.1810106196612575
2022-08-05,1.170744965491496
2022-08-08,1.1706376010967996
2022-08-09,1.1586451563707678
2022-08-10,1.2008942850096598
2022-08-11,1.196237613636416
2022-08-12,1.2314046108554382
2022-08-15,1.2390764387766815
2022-08-16,1.239802973706412
2022-08-17,1.2210000881236511
2022-08-18,1.2258637285893257
2022-08-19,1.1945289796244505
2022-08-22,1.1509485655400082
2022-08-23,1.1488508709114096
2022-08-24,1.1549119159145884
2022-08-25,1.1839197573682712
2022-08-26,1.115828362564816
2022-08-29,1.101506450740458
2022-08-30,1.0808142391322808
2022-08-31,1.0665940160963667
2022-09-01,1.0671557358719679
2022-09-02,1.049374007524515
2022-09-06,1.0385263491040417
2022-09-07,1.073264910555742
2022-09-08,1.0827614779242936
2022-09-09,1.1142668188190026
2022-09-12,1.1345419964570898
2022-09-13,1.0478379652252165
2022-09-14,1.0559835224774083
2022-09-15,1.0303344663598142
2022-09-16,1.0184271523552608
2022-09-19,1.0312153049376187
2022-09-20,1.0117162352607045
2022-09-21,0.9837228097845165
2022-09-22,0.9651745103828919
2022-09-23,0.934558971679428
2022-09-26,0.9170126275511359
2022-09-27,0.9143587875837369
2022-09-28,0.9521059666645273
2022-09-29,0.9136937704254062
2022-09-30,0.888876596987831
2022-10-03,0.9337040864383568
2022-10-04,0.9865528768202216
2022-10-05,0.9818942225257201
2022-10-06,0.9656287713389748
2022-10-07,0.9123692565885051
2022-10-10,0.8957570875730718
2022-10-11,0.8821374097760921
2022-10-12,0.8796778252733319
2022-10-13,0.9167471656539181
2022-10-14,0.8741362584272614
2022-10-17,0.9182307988048051
2022-10-18,0.9359647481924294
2022-10-19,0.9220915633551343
2022-10-20,0.9088251052102863
2022-10-21,0.9496434516199765
2022-10-24,0.9675438213837004
2022-10-25,0.9986272047283256
2022-10-26,0.9811595468274248
2022-10-27,0.96701949383753
2022-10-28,1.0067802991046855
2022-10-31,0.9909443459645075
2022-11-01,0.9832304888806198
2022-11-02,0.9355807359314472
2022-11-03,0.9138201007200235
2022-11-04,0.9420234831597891
2022-11-07,0.9565587748475146
2022-11-08,0.9708317274017715
2022-11-09,0.93507628818258
2022-11-10,1.0406671823869407
2022-11-11,1.0627158605172515
2022-11-14,1.047672222684445
2022-11-15,1.0671924030536601
2022-11-16,1.0506549881462535
2022-11-17,1.0434271187585722
2022-11-18,1.047437050921133
2022-11-21,1.0367517053970112
2022-11-22,1.0609035817741055
2022-11-23,1.0756123891888252
2022-11-25,1.0725768267623725
2022-11-28,1.04398470744822
2022-11-29,1.0385235972949496
2022-11-30,1.101944666221466
2022-12-01,1.106926182587892
2022-12-02,1.1036172670469715
2022-12-05,1.0676321192148719
2022-12-06,1.040607677887634
2022-12-07,1.0397498688494027
2022-12-08,1.0548412114511065
2022-12-09,1.0419974999780672
2022-12-12,1.0638623228633972
2022-12-13,1.0826323384912278
2022-12-14,1.0713802079742782
2022-12-15,1.0218514820069364
2022-12-16,1.0045475837255493
2022-12-19,0.9858055009833948
2022-12-20,0.9892228971552983
2022-12-21,1.0135671438729106
2022-12-22,0.9828572073261717
2022-12-23,0.990534808650805
2022-12-27,0.9795213604771489
2022-12-28,0.9578469317557095
2022-12-29,0.9913965093406205
2022-12-30,0.9882246109607553
2023-01-03,0.9826841030216151
2023-01-04,0.9970270243688224
2023-01-05,0.9737309606194418
2023-01-06,1.0179766515304745
2023-01-09,1.0215785706657416
2023-01-10,1.0342240844378323
2023-01-11,1.0585190886108782
2023-01-12,1.0695514015150027
2023-01-13,1.0795016228229257
2023-01-17,1.0769067612736833
2023-01-18,1.0523488143227726
2023-01-19,1.0413136518124184
2023-01-20,1.0753192810527117
2023-01-23,1.10097303480519
2023-01-24,1.0999083038869384
2023-01-25,1.1004345469080654
2023-01-26,1.121239478147261
2023-01-27,1.1293563133920514
2023-01-30,1.1020409154657114
2023-01-31,1.1296498734183835
2023-02-01,1.158035418200968
2023-02-02,1.1911993479520908
2023-02-03,1.1616636818615165
2023-02-06,1.1482074365694896
2023-02-07,1.1753075863699167
2023-02-08,1.1527164848508011
2023-02-09,1.134488538518693
2023-02-10,1.1334034759129201
2023-02-13,1.1559695750881502
2023-02-14,1.1591745019217532
2023-02-15,1.1655659191425043
2023-02-16,1.1373834012160402
2023-02-17,1.1313212838166713
2023-02-21,1.0914504500259183
2023-02-22,1.0896620270395356
2023-02-23,1.1011370675822243
2023-02-24,1.0769237004122507
2023-02-27,1.0857562724339362
2023-02-28,1.0816181282249522
2023-03-01,1.075306729296043
2023-03-02,1.0860941682864165
2023-03-03,1.11959734618836
2023-03-06,1.1189039779772854
2023-03-07,1.0901732295354765
2023-03-08,1.094374567556447
2023-03-09,1.0647673240786362
2023-03-10,1.0455080125135212
2023-03-13,1.0523113748809303
2023-03-14,1.0816326595305634
2023-03-15,1.0795854889262557
2023-03-16,1.1136203864889902
2023-03-17,1.1034769787403036
2023-03-20,1.1158583829135167
2023-03-21,1.1354344594049204
2023-03-22,1.1118372040802171
2023-03-23,1.1240054374735973
2023-03-24,1.1318434969212965
2023-03-27,1.1269767505534478
2023-03-28,1.123049578374876
2023-03-29,1.1495580184018364
2023-03-30,1.1637960236550837
2023-03-31,1.1905831079588478
2023-04-03,1.1957654456873423
2023-04-04,1.1909551451290374
2023-04-05,1.1821158824342644
2023-04-06,1.1889334422480937
2023-04-10,1.1876820671803032
2023-04-11,1.1861390576780821
2023-04-12,1.1773113114392535
2023-04-13,1.2071767730815242
2023-04-14,1.1984147498909805
2023-04-17,1.2017228661932307
2023-04-18,1.2035763984665566
2023-04-19,1.2021382443566244
2023-04-20,1.1922517125910024
2023-04-21,1.1915057059140914
2023-04-24,1.192728638876631
2023-04-25,1.1641490477129417
2023-04-26,1.1602990610815573
2023-04-27,1.1985283901640114
2023-04-28,1.2142447003103443
2023-05-01,1.2098044101608751
2023-05-02,1.1958489678145359
2023-05-03,1.1864641117547983
2023-05-04,1.1767466678664915
2023-05-05,1.2074528341649886
2023-05-08,1.2089187424278984
2023-05-09,1.2012018873559192
2023-05-10,1.213830350703045
2023-05-11,1.2124060601803417
2023-05-12,1.207038879118552
2023-05-15,1.2147548540163
2023-05-16,1.203501219446832
2023-05-17,1.2249510958250962
2023-05-18,1.2446624055228863
2023-05-19,1.2426127326608007
2023-05-22,1.2450976499943227
2023-05-23,1.223870535259934
2023-05-24,1.209401485957013
2023-05-25,1.2310323241339338
2023-05-26,1.2636576176060692
2023-05-30,1.2692463563952567
2023-05-31,1.2593468681951583
2023-06-01,1.2807466488331452
2023-06-02,1.3008912976443603
2023-06-05,1.2997468890380888
2023-06-06,1.3039215925146825
2023-06-07,1.2861420561720216
2023-06-08,1.3045186103120603
2023-06-09,1.3080353481411229
2023-06-12,1.3305397980246654
2023-06-13,1.3422022920725083
2023-06-14,1.3481394550818062
2023-06-15,1.3747227402692999
2023-06-16,1.3652110885354665
2023-06-20,1.3555451297812438
2023-06-21,1.3397987419568538
2023-06-22,1.3488688193838754
2023-06-23,1.3331458354260306
2023-06-26,1.320053891213436
2023-06-27,1.3445642210756414
2023-06-28,1.346703604263063
2023-06-29,1.3495703047573095
2023-06-30,1.3765459486855693
2023-07-03,1.3801364491620292
2023-07-05,1.376022521547521
2023-07-06,1.35830532919345
2023-07-07,1.354680225392117
2023-07-10,1.3598183689316965
2023-07-11,1.3733118041142505
2023-07-12,1.3962454957484152
2023-07-13,1.4195683997533912
2023-07-14,1.416752091763148
2023-07-17,1.4281844151909189
2023-07-18,1.446691865740172
2023-07-19,1.4502517860636304
2023-07-20,1.4234006007951274
