Date,Cumulative Return
2023-07-21,1.4208989264280518
2023-07-24,1.4266249150680341
2023-07-25,1.4357116652207331
2023-07-26,1.4355509238232016
2023-07-27,1.419552485798604
2023-07-28,1.4475854381796585
2023-07-31,1.451955688717561
2023-08-01,1.4432789277687834
2023-08-02,1.4074862750528592
2023-08-03,1.4013378567386838
2023-08-04,1.3942840797438731
2023-08-07,1.4106159823989568
2023-08-08,1.3982716298513531
2023-08-09,1.3808255682561232
2023-08-10,1.3812600472120398
2023-08-11,1.3756724752438645
2023-08-14,1.3893443058933115
2023-08-15,1.3656615286585816
2023-08-16,1.3469147752600632
2023-08-17,1.3290123854796159
2023-08-18,1.3295464084315958
2023-08-21,1.347729253422036
2023-08-22,1.3437183230542162
2023-08-23,1.3721219940302705
2023-08-24,1.339247523570362
2023-08-25,1.353246704843083
2023-08-28,1.3674996663136398
2023-08-29,1.4041372795474012
2023-08-30,1.414026826162691
2023-08-31,1.4140810428719766
2023-09-01,1.4158656618869672
2023-09-05,1.4074280688948524
2023-09-06,1.3914477334575186
2023-09-07,1.3832046960660835
2023-09-08,1.3861079726895156
2023-09-11,1.4027344200869303
2023-09-12,1.3872707671575166
2023-09-13,1.3907129329835661
2023-09-14,1.4076733441140963
2023-09-15,1.3808231874016879
2023-09-18,1.3834165718769325
2023-09-19,1.3784584526324215
2023-09-20,1.3566861896786566
2023-09-21,1.3200720443854261
2023-09-22,1.3185465034752375
2023-09-25,1.324762047720764
2023-09-26,1.2941296508142943
2023-09-27,1.2933524738292461
2023-09-28,1.3059547983623099
2023-09-29,1.300956241687865
2023-10-02,1.3021231470079293
2023-10-03,1.2710718310072489
2023-10-04,1.2899924710874187
2023-10-05,1.287372182282593
2023-10-06,1.3137307262772682
2023-10-09,1.3305426948433055
2023-10-10,1.3409469039497917
2023-10-11,1.3531186917632487
2023-10-12,1.3398252719594632
2023-10-13,1.3317185469152348
2023-10-16,1.3515409170650314
2023-10-17,1.3492146199428658
2023-10-18,1.3243846047295267
2023-10-19,1.308267177940206
2023-10-20,1.2838689505753624
2023-10-23,1.2830158863844257
2023-10-24,1.299353501741228
2023-10-25,1.2647002160205547
2023-10-26,1.2397090210087254
2023-10-27,1.238838289259168
2023-10-30,1.2590219861065104
2023-10-31,1.2688933559436042
2023-11-01,1.2939484664428438
2023-11-02,1.3321337463459302
2023-11-03,1.3542949822361363
2023-11-06,1.3569015659525419
2023-11-07,1.366855135969324
2023-11-08,1.3664173015599181
2023-11-09,1.350149442540217
2023-11-10,1.3833410421364412
2023-11-13,1.3811973356411076
2023-11-14,1.426650824564672
2023-11-15,1.4287717578163774
2023-11-16,1.4335095097607082
2023-11-17,1.4361559137733906
2023-11-20,1.454882942501099
2023-11-21,1.4500749857017636
2023-11-22,1.4576950317251973
2023-11-24,1.4580393923056554
2023-11-27,1.4575553470629266
2023-11-28,1.4640341342223584
2023-11-29,1.4640806755425584
2023-11-30,1.4665584536850895
2023-12-01,1.4829292526221227
2023-12-04,1.4646207652893386
2023-12-05,1.4655976811233198
2023-12-06,1.457194836465626
2023-12-07,1.4777396677885557
2023-12-08,1.4834507069558587
2023-12-11,1.4926677701072655
2023-12-12,1.5047240493851461
2023-12-13,1.5408878388631377
2023-12-14,1.5487157375255491
2023-12-15,1.5476571543376596
2023-12-18,1.5602990496156863
2023-12-19,1.5751555307070642
2023-12-20,1.5430651403611404
2023-12-21,1.5671907261699944
2023-12-22,1.5721429438631436
2023-12-26,1.5848198876116313
2023-12-27,1.591089766597471
2023-12-28,1.5892221852595885
2023-12-29,1.5806593175074717
2024-01-02,1.5585502917990879
2024-01-03,1.536869239850862
2024-01-04,1.5283080042992365
2024-01-05,1.5306764115196079
2024-01-08,1.5648706374798622
2024-01-09,1.56391578333103
2024-01-10,1.5760247786379935
2024-01-11,1.5780773651802944
2024-01-12,1.581625033883125
2024-01-16,1.5724331045958908
2024-01-17,1.5573035098244143
2024-01-18,1.5818364038467143
2024-01-19,1.6150382283022124
2024-01-22,1.6196963497709338
2024-01-23,1.6270178885818365
2024-01-24,1.6301018369848292
2024-01-25,1.6408961791041388
2024-01-26,1.6343393161063418
2024-01-29,1.6565929028445794
2024-01-30,1.6507520835043485
2024-01-31,1.6117088259472774
2024-02-01,1.6432980194560556
2024-02-02,1.6672038146306059
2024-02-05,1.6575721253420648
2024-02-06,1.6626478608190673
2024-02-07,1.682487962601471
2024-02-08,1.6848825153805347
2024-02-09,1.7004512766258668
2024-02-12,1.6969657327111478
2024-02-13,1.6582459138918773
2024-02-14,1.681783155497699
2024-02-15,1.6969510563959886
2024-02-16,1.682381781889362
2024-02-20,1.66927235896779
2024-02-21,1.6668763459763039
2024-02-22,1.7202574933865065
2024-02-23,1.7208877453488411
2024-02-26,1.714251609340832
2024-02-27,1.7189615531751437
2024-02-28,1.7134134541547938
2024-02-29,1.727231953531009
2024-03-01,1.7581599372251646
2024-03-04,1.7567581366716234
2024-03-05,1.7289184314330033
2024-03-06,1.7441906043130762
2024-03-07,1.772966956571497
2024-03-08,1.7543053507560327
2024-03-11,1.7500631672550053
2024-03-12,1.7746618315380007
2024-03-13,1.7676126105408416
2024-03-14,1.7596052372707174
2024-03-15,1.7391971803021589
2024-03-18,1.755558975157971
2024-03-19,1.7666379845087885
2024-03-20,1.7939448538503315
2024-03-21,1.8032913397092694
2024-03-22,1.799435886555166
2024-03-25,1.7927517186636983
2024-03-26,1.788144384259843
2024-03-27,1.806777578320892
2024-03-28,1.8081348744325316
2024-04-01,1.8085464722307387
2024-04-02,1.7932486191714525
2024-04-03,1.7991447613403104
2024-04-04,1.766733080421282
2024-04-05,1.7953217667186991
2024-04-08,1.7980875709185424
2024-04-09,1.8048915200687725
2024-04-10,1.7770603299256895
2024-04-11,1.8056153706357119
2024-04-12,1.7678433072420634
2024-04-15,1.7387987041818667
2024-04-16,1.7352968888469626
2024-04-17,1.7158996597126701
2024-04-18,1.708816509853651
2024-04-19,1.6813604863891367
2024-04-22,1.6971594991901022
2024-04-23,1.726276984723465
2024-04-24,1.7275107461896755
2024-04-25,1.718404659182399
2024-04-26,1.7457639747678195
2024-04-29,1.7546358949616732
2024-04-30,1.7095242980839398
2024-05-01,1.702197869416194
2024-05-02,1.7265948760029848
2024-05-03,1.761493878716176
2024-05-06,1.7890971914134308
2024-05-07,1.79013998542219
2024-05-08,1.7883324548986543
2024-05-09,1.8035325209380257
2024-05-10,1.8087107410698269
2024-05-13,1.8083533498639608
2024-05-14,1.823449066358303
2024-05-15,1.8599610642282411
2024-05-16,1.8533907052255576
2024-05-17,1.8589280802840031
2024-05-20,1.867089113090024
2024-05-21,1.872488546973087
2024-05-22,1.8625443115244025
2024-05-23,1.8409559746342352
2024-05-24,1.8599927538728984
2024-05-28,1.8654869464369481
2024-05-29,1.8448043796498546
2024-05-30,1.8275071956477604
2024-05-31,1.8393657223702808
2024-06-03,1.8477750283836376
2024-06-04,1.849661417122633
2024-06-05,1.888657010378588
2024-06-06,1.8897147842108621
2024-06-07,1.8765557983747927
2024-06-10,1.886948666385718
2024-06-11,1.897554668081011
2024-06-12,1.9240104258020398
2024-06-13,1.9299302146441275
2024-06-14,1.9378886252718353
2024-06-17,1.959465304068826
2024-06-18,1.9655984019556647
2024-06-20,1.9571719848156723
2024-06-21,1.9488609480632841
2024-06-24,1.9356569114702733
2024-06-25,1.95027064320639
2024-06-26,1.9504284844129667
2024-06-27,1.9586945749501803
2024-06-28,1.9470834581223393
2024-07-01,1.9551513745648097
2024-07-02,1.9754435318092445
2024-07-03,1.9936868896211957
2024-07-05,2.0163096639233933
2024-07-08,2.0174461475892644
2024-07-09,2.0195637456213715
2024-07-10,2.0466752129111536
2024-07-11,2.01972459156067
2024-07-12,2.0361859236679147
2024-07-15,2.0443573465766485
2024-07-16,2.061923027559518
2024-07-17,2.0106841938785274
2024-07-18,1.9907250358850996
2024-07-19,1.9671223477608284
2024-07-22,1.997226963870502
2024-07-23,1.9928723743637575
2024-07-24,1.9222756023912861
2024-07-25,1.9018068977086142
2024-07-26,1.932497160169269
2024-07-29,1.9347332141403188
2024-07-30,1.9181076300555602
2024-07-31,1.9739836127778885
2024-08-01,1.9287061823068767
2024-08-02,1.878908794115321
2024-08-05,1.8036716660298864
2024-08-06,1.823172384768867
2024-08-07,1.8028743293453848
2024-08-08,1.8672103882843603
2024-08-09,1.8798002993256735
2024-08-12,1.8863480402112218
2024-08-13,1.9336663485466317
2024-08-14,1.9373868854919647
2024-08-15,1.9869873035052548
2024-08-16,1.9980027851848945
2024-08-19,2.025173736740093
2024-08-20,2.021624435836771
2024-08-21,2.0324204472520377
2024-08-22,2.001180116364328
2024-08-23,2.0334302229240038
2024-08-26,2.021644824853649
2024-08-27,2.026973224292201
2024-08-28,2.0052527735870815
2024-08-29,2.0057317131448036
2024-08-30,2.0300130493248947
2024-09-03,1.9677194431214526
2024-09-04,1.9629690011555354
2024-09-05,1.9617654016752586
2024-09-06,1.9097733614246954
2024-09-09,1.9397830940777245
2024-09-10,1.9560552696607076
2024-09-11,1.9903510528891184
2024-09-12,2.017198434186229
2024-09-13,2.033932188648984
2024-09-16,2.033591254340631
2024-09-17,2.033362105532024
2024-09-18,2.022218934514796
2024-09-19,2.076925506286967
2024-09-20,2.07537428856988
2024-09-23,2.082441167008715
2024-09-24,2.095400710759577
2024-09-25,2.0905856552370317
2024-09-26,2.1057023340418124
2024-09-27,2.096974998484018
2024-09-30,2.1038213544961795
2024-10-01,2.0791194265536057
2024-10-02,2.0806544605307002
2024-10-03,2.075594939144526
2024-10-04,2.1003263950778015
2024-10-07,2.0734745758140662
2024-10-08,2.100599141175558
2024-10-09,2.1178221578524465
2024-10-10,2.11538616943819
2024-10-11,2.1314432722556433
2024-10-14,2.1527378096851093
2024-10-15,2.1290595210017305
2024-10-16,2.139072265030942
2024-10-17,2.1403998038344563
2024-10-18,2.156109844847085
2024-10-21,2.152625154128077
2024-10-22,2.1553265673440856
2024-10-23,2.1215760874615444
2024-10-24,2.135132716456085
2024-10-25,2.1396321839902996
2024-10-28,2.145694544196353
2024-10-29,2.160009559636405
2024-10-30,2.1495766285225177
2024-10-31,2.0881678334840257
2024-11-01,2.1001217225319295
2024-11-04,2.0950979611746954
2024-11-05,2.1289318552703476
2024-11-06,2.1889453886742083
2024-11-07,2.222492487607547
2024-11-08,2.2302995689690674
2024-11-11,2.225843890945961
2024-11-12,2.2145015880965118
2024-11-13,2.210951663314903
2024-11-14,2.1913988692867026
2024-11-15,2.146027266917525
2024-11-18,2.1647143977857097
2024-11-19,2.180717806602712
2024-11-20,2.1822885230455
2024-11-21,2.198470765730353
2024-11-22,2.210306350593492
2024-11-25,2.2124438621460527
2024-11-26,2.226283789212186
2024-11-27,2.2147565283707293
2024-11-29,2.2368181359569963
2024-12-02,2.247723191179861
2024-12-03,2.251214151032573
2024-12-04,2.2759076886552676
2024-12-05,2.267590959435051
2024-12-06,2.2804993856341707
2024-12-09,2.264891967541258
2024-12-10,2.25887091145011
2024-12-11,2.2922038683768773
2024-12-12,2.2712923483754497
2024-12-13,2.273771961057376
2024-12-16,2.2959734387832422
2024-12-17,2.282492015786947
2024-12-18,2.184973071313873
2024-12-19,2.179630477801216
2024-12-20,2.212481149833717
2024-12-23,2.2304363433234387
2024-12-24,2.264125302062265
2024-12-26,2.2658394093415795
2024-12-27,2.2312180358383578
2024-12-30,2.1977704707841363
2024-12-31,2.1848173344318966
2025-01-02,2.182569824706574
2025-01-03,2.2181716920700603
2025-01-06,2.2387375497774147
2025-01-07,2.2021472096562222
2025-01-08,2.20633868365563
2025-01-10,2.1657148254003182
2025-01-13,2.162822903361707
2025-01-14,2.1665392451470997
2025-01-15,2.223751170482082
2025-01-16,2.216743364886225
2025-01-17,2.2487225733767997
2025-01-21,2.276513751001647
2025-01-22,2.299568002899355
2025-01-23,2.311155540500267
2025-01-24,2.302383481300092
2025-01-27,2.2464452355247353
2025-01-28,2.2782738431691762
2025-01-29,2.2669821756304147
2025-01-30,2.286054644079402
2025-01-31,2.2748332319803715
2025-02-03,2.2561276882719365
2025-02-04,2.2832828978604156
2025-02-05,2.298190135665824
2025-02-06,2.308050177896617
2025-02-07,2.278978151170319
2025-02-10,2.3076732879650503
2025-02-11,2.304763951291448
2025-02-12,2.2985151054346633
2025-02-13,2.3357884607596837
2025-02-14,2.3357308009167173
2025-02-18,2.3476149133936293
2025-02-19,2.3522647693181287
2025-02-20,2.3399025772238358
2025-02-21,2.2872985157461745
2025-02-24,2.269394901815359
2025-02-25,2.2457854319654937
2025-02-26,2.2495385218681405
2025-02-27,2.1902136927636207
2025-02-28,2.2315551054736473
2025-03-03,2.183426092596821
2025-03-04,2.1608002461156
2025-03-05,2.1918805336749965
2025-03-06,2.133058820254894
2025-03-07,2.1488846969176603
2025-03-10,2.0652845680770144
2025-03-11,2.052146237670713
2025-03-12,2.071444168987942
2025-03-13,2.0385178829070734
2025-03-14,2.0941496830402384
2025-03-17,2.1154103961496107
2025-03-18,2.085538678862896
2025-03-19,2.117918939922472
2025-03-20,2.109863976542163
2025-03-21,2.1106081520519937
2025-03-24,2.1590394794850583
2025-03-25,2.169481286532194
2025-03-26,2.1313867387659085
2025-03-27,2.1249680631224943
2025-03-28,2.0702640745436622
2025-03-31,2.0859588018735846
2025-04-01,2.097821898083017
2025-04-02,2.116396015928773
2025-04-03,1.9825796809718117
2025-04-04,1.827291505748574
2025-04-07,1.8166388683082588
2025-04-08,1.7789289027242012
2025-04-09,2.0404947609761845
2025-04-10,1.9378380574074487
2025-04-11,1.9870967014059353
2025-04-14,2.007684030643303
2025-04-15,2.006556402676791
2025-04-16,1.9567124057187333
2025-04-17,1.9573676701418985
2025-04-21,1.9081395051269618
2025-04-22,1.965245425110218
2025-04-23,2.0015487306347275
2025-04-24,2.065393055452627
2025-04-25,2.083310509364466
2025-04-28,2.089520870361739
2025-04-29,2.1029174931234325
2025-04-30,2.1009479936796813
2025-05-01,2.1162688863954853
2025-05-02,2.1549524292216113
2025-05-05,2.1492557190210153
2025-05-06,2.1365457603080498
2025-05-07,2.142352994762557
2025-05-08,2.156144515618259
2025-05-09,2.155999829812748
2025-05-12,2.2396232748397473
2025-05-13,2.26676761882909
2025-05-14,2.266608445558063
2025-05-15,2.2823410304968954
2025-05-16,2.294513711973845
2025-05-19,2.301397443353862
2025-05-20,2.2979013238591017
2025-05-21,2.254795016804895
2025-05-22,2.2543992621428597
2025-05-23,2.241682734160149
2025-05-27,2.2955288125312974
2025-05-28,2.279493832100665
2025-05-29,2.2908157998902774
2025-05-30,2.285600676514729
2025-06-02,2.3114531270707857
2025-06-03,2.326694406172556
2025-06-04,2.332217010491021
2025-06-05,2.3136774049176316
2025-06-06,2.3370507924791175
2025-06-09,2.3419408246824838
2025-06-10,2.35903459738454
2025-06-11,2.352994470851704
2025-06-12,2.367183324612892
2025-06-13,2.3376727080786135
2025-06-16,2.3632787907853454
2025-06-17,2.3388195784748818
2025-06-18,2.336926340563991
2025-06-20,2.3287229008960386
2025-06-23,2.3581114193911055
2025-06-24,2.3888488639118224
2025-06-25,2.3924129355551247
2025-06-26,2.41691640612849
2025-06-27,2.4229597161267464
2025-06-30,2.4433756238447746
2025-07-01,2.4376211998441715
2025-07-02,2.455226114340497
2025-07-03,2.477614441927122
2025-07-07,2.4549181680181014
2025-07-08,2.451031574906696
2025-07-09,2.47206254568001
2025-07-10,2.476891424322003
2025-07-11,2.469808402610956
2025-07-14,2.4760480015798354
2025-07-15,2.4659471288410524
2025-07-16,2.4758259751006433
2025-07-17,2.4953548762766147
2025-07-18,2.4942559804344486
2025-07-21,2.508440767183669
2025-07-22,2.5077963042856544
2025-07-23,2.524411565714001
2025-07-24,2.5244246840196007
2025-07-25,2.532697788972148
2025-07-28,2.532779790185247
2025-07-29,2.52751265896678
2025-07-30,2.52006189978725
2025-07-31,2.5091250841011115
2025-08-01,2.465187521617488
2025-08-04,2.515362288726295
2025-08-05,2.4992878724433023
2025-08-06,2.5254330601808155
2025-08-07,2.5301171248693253
2025-08-08,2.553602426078529
2025-08-11,2.5415969642163496
2025-08-12,2.5762913348514496
2025-08-13,2.5863502425015743
2025-08-14,2.5820606509953756
2025-08-15,2.5727997477481352
2025-08-18,2.5715890124491825
2025-08-19,2.5449108370604145
2025-08-20,2.5371584040645083
2025-08-21,2.523184872620165
2025-08-22,2.5750513076238497
2025-08-25,2.5618463537611413
2025-08-26,2.5773042906165213
2025-08-27,2.584613055097961
2025-08-28,2.601011071989877
2025-08-29,2.580190392039332
2025-09-02,2.564891473328486
2025-09-03,2.586377187298937
2025-09-04,2.611860140038047
2025-09-05,2.613770529543354
2025-09-08,2.6289801223727816
2025-09-09,2.6347504097434467
2025-09-10,2.642467197369125
2025-09-11,2.6659805629842928
2025-09-12,2.669612735158
2025-09-15,2.6934199575632256
2025-09-16,2.6904630914811096
2025-09-17,2.6827943728343553
2025-09-18,2.70093721879582
2025-09-19,2.7216275115567257
2025-09-22,2.7436713908827004
2025-09-23,2.727132849622062
2025-09-24,2.7125926950560144
2025-09-25,2.6993135232833745
2025-09-26,2.7180853869398605
2025-09-29,2.7354650712576833
2025-09-30,2.749192383234565
2025-10-01,2.762591123810118
2025-10-02,2.768430361534584
2025-10-03,2.767188270450165
2025-10-06,2.7898823928221743
2025-10-07,2.778091821620511
2025-10-08,2.8100377689676086
2025-10-09,2.7944718370946147
2025-10-10,2.704722460350288
2025-10-13,2.769059918800015
2025-10-14,2.763290973610746
2025-10-15,2.787389503335841
2025-10-16,2.779120822860658
2025-10-17,2.788795778951472
2025-10-20,2.840449980678911
2025-10-21,2.811668175387031
2025-10-22,2.789723806333969
2025-10-23,2.812811821850098
2025-10-24,2.8405093401686696
2025-10-27,2.8732067539707664
2025-10-28,2.883926898414035
2025-10-29,2.886716915836039
2025-10-30,2.8534091332412252
2025-10-31,2.8639863185042955
2025-11-03,2.8733502324874847
2025-11-04,2.81795457534437
2025-11-05,2.837068371514468
2025-11-06,2.7934737532389757
2025-11-07,2.7953116109918836
2025-11-10,2.8626240785787718
2025-11-11,2.866926579307036
2025-11-12,2.8738181412026322
2025-11-13,2.8108753980724965
2025-11-14,2.803425023336884
2025-11-17,2.769121530996237
2025-11-18,2.7427028012946124
2025-11-19,2.757249727469309
2025-11-20,2.7000471097239043
2025-11-21,2.729166139777566
2025-11-24,2.79344293702392
2025-11-25,2.8210489846686917
2025-11-26,2.8488028813505055
2025-11-28,2.874343729994637
2025-12-01,2.861897243513001
2025-12-02,2.87136474827033
2025-12-03,2.8820611246370267
2025-12-04,2.8830923718390062
2025-12-05,2.8903463699238046
2025-12-08,2.8803521635105
2025-12-09,2.8818026973890323
2025-12-10,2.903566586884493
2025-12-11,2.910375189829512
2025-12-12,2.8672471785555524
2025-12-15,2.8588941902037663
2025-12-16,2.8555000157933947
2025-12-17,2.8156582041460836
2025-12-18,2.846719256020354
2025-12-19,2.8802115244830655
2025-12-22,2.9094773176883186
2025-12-23,2.9296400522252224
2025-12-24,2.939044069779154
2025-12-26,2.943719730658524
2025-12-29,2.9106953371878097
2025-12-30,2.9054831544709976
2025-12-31,2.876788280716841
2026-01-02,2.8815920963132777
2026-01-05,2.917133221537829
2026-01-06,2.9452729650200196
2026-01-07,2.93497925656124
2026-01-08,2.9308996591140843
2026-01-09,2.9600041072774093
2026-01-12,2.972955611429158
2026-01-13,2.966388776495717
2026-01-14,2.9495963808463115
2026-01-15,2.956567778928736
2026-01-16,2.9514125613579867
2026-01-20,2.900759505548265
2026-01-21,2.94788664408732
2026-01-22,2.976326813629313
2026-01-23,2.986791633354447
2026-01-26,3.009864284603144
2026-01-27,3.040825671078009
2026-01-28,3.064303317132018
2026-01-29,3.054529309403141
2026-01-30,2.9768627082161534
2026-02-02,2.975845617992813
2026-02-03,2.9708155335448336
2026-02-04,2.9408800053124753
2026-02-05,2.8855355601459247
2026-02-06,2.965366573842739
2026-02-09,2.9970840400996117
2026-02-10,2.981832428224485
2026-02-11,2.9891078877223514
2026-02-12,2.9157600890346482
2026-02-13,2.933323672437548
2026-02-17,2.919517866455234
2026-02-18,2.949409554591759
2026-02-19,2.941565583475752
2026-02-20,2.9759651260940556
2026-02-23,2.9543111403465345
2026-02-24,2.974571800168271
2026-02-25,3.0066754572016574
2026-02-26,2.9872130580787504
2026-02-27,2.9804173643557967
2026-03-02,2.9894915762410874
2026-03-03,2.9336394425308927
2026-03-04,2.969143452055848
2026-03-05,2.946458266318759
2026-03-06,2.9094866724903063
2026-03-09,2.9417070251141717
2026-03-10,2.9430919269969262
2026-03-11,2.9378915878506193
2026-03-12,2.8753460090102156
2026-03-13,2.8504163722375666
2026-03-16,2.8838473387570422
2026-03-17,2.8941913014549074
2026-03-18,2.832939949689814
2026-03-19,2.804848443802301
2026-03-20,2.7386905085115067
2026-03-23,2.763514058996868
2026-03-24,2.749168196990925
2026-03-25,2.7820415714484374
2026-03-26,2.7019101586703407
2026-03-27,2.6625673349938084
2026-03-30,2.6483419658051064
2026-03-31,2.7581049600588314
2026-04-01,2.7947185151969256
2026-04-02,2.789361950182958
2026-04-06,2.8030536033003512
2026-04-07,2.8091747867980685
2026-04-08,2.896871077897465
2026-04-09,2.919994192468782
2026-04-10,2.918611334208956
2026-04-13,2.950055872263059
2026-04-14,3.0074029397519206
2026-04-15,3.0347820508267676
2026-04-16,3.0448527008779456
2026-04-17,3.0944998625503395
2026-04-20,3.082721445172167
2026-04-21,3.049006981614511
2026-04-22,3.096965456518544
2026-04-23,3.076542095984224
2026-04-24,3.1178973554199043
2026-04-27,3.1181498204148648
2026-04-28,3.0860414893528
2026-04-29,3.0862236820464544
2026-04-30,3.1277979935794393
2026-05-01,3.145446552577325
2026-05-04,3.1247651627281883
2026-05-05,3.163128288410811
2026-05-06,3.2348141765117626
2026-05-07,3.225389473177227
2026-05-08,3.2755814660713822
2026-05-11,3.284927088617663
2026-05-12,3.267624933823164
2026-05-13,3.2911242571184056
2026-05-14,3.314660662390091
2026-05-15,3.2543263914727962
2026-05-18,3.2481671750057863
2026-05-19,3.2167850450142597
2026-05-20,3.2696527743175245
2026-05-21,3.2768384762776446
2026-05-22,3.2886805629642275
2026-05-26,3.328142496808825
2026-05-27,3.320287808475544
2026-05-28,3.3499369394787664
2026-05-29,3.3655255400536213
2026-06-01,3.3723805730324425
2026-06-02,3.383410639974734
2026-06-03,3.3579636361142073
2026-06-04,3.3653409260377503
2026-06-05,3.2221664774795107
2026-06-08,3.248539883266673
2026-06-09,3.220868142924452
2026-06-10,3.1410534107647674
2026-06-11,3.2361131518066832
2026-06-12,3.256452703567029
2026-06-15,3.348764115745764
2026-06-16,3.3110714804888213
2026-06-17,3.25759968862201
2026-06-18,3.3138491619823203
2026-06-22,3.299707486908879
2026-06-23,3.2148954222251183
2026-06-24,3.1969622937928612
2026-06-25,3.2141875732931577
2026-06-26,3.1883878320215535
2026-06-29,3.250249835853829
2026-06-30,3.2895787521030364
