Date,Daily PnL
2015-01-05,-446.1277770996094
2015-01-06,-246.08009338378906
2015-01-07,361.80519104003906
2015-01-08,540.2915954589844
2015-01-09,-173.65943908691406
2015-01-12,-192.1192169189453
2015-01-13,-80.23521423339844
2015-01-14,-177.4573516845703
2015-01-15,-145.9619903564453
2015-01-16,460.1923370361328
2015-01-20,181.71829223632812
2015-01-21,145.133056640625
2015-01-22,558.3664703369141
2015-01-23,-138.85360717773438
2015-01-26,-7.0606231689453125
2015-01-27,-439.7058868408203
2015-01-28,-381.76841735839844
2015-01-29,156.9953155517578
2015-01-30,-199.3389892578125
2015-02-02,294.86717224121094
2015-02-03,341.28692626953125
2015-02-04,-69.47883605957031
2015-02-05,316.8109130859375
2015-02-06,-321.3579559326172
2015-02-09,-115.76774597167969
2015-02-10,330.04058837890625
2015-02-11,-28.438873291015625
2015-02-12,347.6203918457031
2015-02-13,191.4350128173828
2015-02-17,-79.75936889648438
2015-02-18,53.51173400878906
2015-02-19,-1.7220306396484375
2015-02-20,171.1065673828125
2015-02-23,27.057647705078125
2015-02-24,94.92256164550781
2015-02-25,-8.769302368164062
2015-02-26,13.178329467773438
2015-02-27,-113.21365356445312
2015-03-02,184.52484130859375
2015-03-03,-161.98623657226562
2015-03-04,-155.11802673339844
2015-03-05,44.440460205078125
2015-03-06,-645.8040618896484
2015-03-09,137.73399353027344
2015-03-10,-547.9771423339844
2015-03-11,-116.13571166992188
2015-03-12,368.1188201904297
2015-03-13,-182.2686767578125
2015-03-16,437.15415954589844
2015-03-17,-78.29483032226562
2015-03-18,528.0906677246094
2015-03-19,-122.20474243164062
2015-03-20,354.9272155761719
2015-03-23,-24.164199829101562
2015-03-24,-143.6579132080078
2015-03-25,-565.5686950683594
2015-03-26,-68.74366760253906
2015-03-27,77.53303527832031
2015-03-30,342.20909118652344
2015-03-31,-304.2058563232422
2015-04-01,9.705429077148438
2015-04-02,66.41868591308594
2015-04-06,310.5670928955078
2015-04-07,-110.47233581542969
2015-04-08,117.13447570800781
2015-04-09,98.47175598144531
2015-04-10,226.64344787597656
2015-04-13,-170.6188201904297
2015-04-14,0.3333282470703125
2015-04-15,224.8957061767578
2015-04-16,-41.497039794921875
2015-04-17,-378.8111877441406
2015-04-20,288.72772216796875
2015-04-21,35.21217346191406
2015-04-22,58.89976501464844
2015-04-23,154.98382568359375
2015-04-24,89.41307067871094
2015-04-27,-27.4566650390625
2015-04-28,88.51104736328125
2015-04-29,-222.46658325195312
2015-04-30,-484.1400909423828
2015-05-01,324.7706604003906
2015-05-04,132.01461791992188
2015-05-05,-424.3867492675781
2015-05-06,-171.2834930419922
2015-05-07,114.43702697753906
2015-05-08,475.16326904296875
2015-05-11,-208.5144805908203
2015-05-12,-72.48512268066406
2015-05-13,123.037109375
2015-05-14,424.22691345214844
2015-05-15,74.99679565429688
2015-05-18,94.17625427246094
2015-05-19,-115.53947448730469
2015-05-20,-3.0133819580078125
2015-05-21,117.46452331542969
2015-05-22,-74.96940612792969
2015-05-26,-436.6151428222656
2015-05-27,372.81097412109375
2015-05-28,-38.43971252441406
2015-05-29,-206.8359375
2015-06-01,54.234771728515625
2015-06-02,-46.2225341796875
2015-06-03,26.808929443359375
2015-06-04,-298.7471008300781
2015-06-05,-113.62586975097656
2015-06-08,-213.66897583007812
2015-06-09,-30.885238647460938
2015-06-10,448.29750061035156
2015-06-11,98.49609375
2015-06-12,-261.2621307373047
2015-06-15,-125.95245361328125
2015-06-16,180.70037841796875
2015-06-17,92.86773681640625
2015-06-18,447.8266143798828
2015-06-19,-144.5196533203125
2015-06-22,91.943359375
2015-06-23,-26.672592163085938
2015-06-24,-235.20187377929688
2015-06-25,-112.10868835449219
2015-06-26,-68.95492553710938
2015-06-29,-667.2495269775391
2015-06-30,43.69926452636719
2015-07-01,216.163330078125
2015-07-02,-17.668838500976562
2015-07-06,-49.217529296875
2015-07-07,114.59312438964844
2015-07-08,-528.3122253417969
2015-07-09,32.852020263671875
2015-07-10,404.8712921142578
2015-07-13,380.46417236328125
2015-07-14,166.407470703125
2015-07-15,-16.41082763671875
2015-07-16,293.1257629394531
2015-07-17,84.44969177246094
2015-07-20,-118.39004516601562
2015-07-21,-114.63836669921875
2015-07-22,-164.8027801513672
2015-07-23,-184.43382263183594
2015-07-24,-293.18603515625
2015-07-27,-232.63473510742188
2015-07-28,373.0261993408203
2015-07-29,208.0059051513672
2015-07-30,7.6810455322265625
2015-07-31,12.907028198242188
2015-08-03,-139.28619384765625
2015-08-04,-77.19680786132812
2015-08-05,117.67631530761719
2015-08-06,-315.7300567626953
2015-08-07,-39.0838623046875
2015-08-10,450.68328857421875
2015-08-11,-283.42796325683594
2015-08-12,129.0222930908203
2015-08-13,-105.60127258300781
2015-08-14,103.57765197753906
2015-08-17,244.38873291015625
2015-08-18,-128.08143615722656
2015-08-19,-167.73780822753906
2015-08-20,-662.8942108154297
2015-08-21,-1039.0278625488281
2015-08-24,-1325.6832885742188
2015-08-25,-393.20220947265625
2015-08-26,1123.3109283447266
2015-08-27,788.7615966796875
2015-08-28,57.36366271972656
2015-08-31,-292.3804473876953
2015-09-01,-921.4371490478516
2015-09-02,620.0128173828125
2015-09-03,-50.70770263671875
2015-09-04,-445.66612243652344
2015-09-08,789.2969512939453
2015-09-09,-483.5758972167969
2015-09-10,208.43704223632812
2015-09-11,155.455322265625
2015-09-14,-109.00848388671875
2015-09-15,346.10107421875
2015-09-16,319.11888122558594
2015-09-17,50.265350341796875
2015-09-18,-447.5761413574219
2015-09-21,79.54727172851562
2015-09-22,-457.3352813720703
2015-09-23,-13.578262329101562
2015-09-24,2.31964111328125
2015-09-25,-131.70608520507812
2015-09-28,-875.0318145751953
2015-09-29,-47.509002685546875
2015-09-30,557.4845886230469
2015-10-01,88.40751647949219
2015-10-02,621.88720703125
2015-10-05,501.55494689941406
2015-10-06,-54.7247314453125
2015-10-07,243.81149291992188
2015-10-08,209.67239379882812
2015-10-09,141.7644500732422
2015-10-12,70.97061157226562
2015-10-13,-182.9547882080078
2015-10-14,-9.170761108398438
2015-10-15,462.1257781982422
2015-10-16,97.94189453125
2015-10-19,39.8126220703125
2015-10-20,-48.19671630859375
2015-10-21,-253.1372833251953
2015-10-22,572.8520202636719
2015-10-23,470.8103942871094
2015-10-26,-52.010498046875
2015-10-27,-28.66058349609375
2015-10-28,306.19293212890625
2015-10-29,-113.92967224121094
2015-10-30,-149.2914581298828
2015-11-02,356.8555450439453
2015-11-03,8.274612426757812
2015-11-04,-118.61701965332031
2015-11-05,-79.29847717285156
2015-11-06,-106.95526123046875
2015-11-09,-327.2062683105469
2015-11-10,33.80424499511719
2015-11-11,-130.41915893554688
2015-11-12,-442.53807067871094
2015-11-13,-440.62889099121094
2015-11-16,496.50230407714844
2015-11-17,-77.77610778808594
2015-11-18,559.329833984375
2015-11-19,46.45355224609375
2015-11-20,130.12405395507812
2015-11-23,-91.6888427734375
2015-11-24,73.83224487304688
2015-11-25,-12.19940185546875
2015-11-27,-12.948989868164062
2015-11-30,-99.11117553710938
2015-12-01,372.44361877441406
2015-12-02,-406.32080078125
2015-12-03,-511.0929870605469
2015-12-04,818.3139801025391
2015-12-07,-263.4534454345703
2015-12-08,-154.62059020996094
2015-12-09,-345.0006866455078
2015-12-10,100.16075134277344
2015-12-11,-636.3307189941406
2015-12-14,76.0467529296875
2015-12-15,291.14768981933594
2015-12-16,543.2685852050781
2015-12-17,-603.7278747558594
2015-12-18,-506.7469024658203
2015-12-21,338.9191436767578
2015-12-22,242.34207153320312
2015-12-23,358.59413146972656
2015-12-24,2.301788330078125
2015-12-28,-100.53276062011719
2015-12-29,375.3929138183594
2015-12-30,-295.66795349121094
2015-12-31,-339.59320068359375
2016-01-04,-465.8744812011719
2016-01-05,55.35774230957031
2016-01-06,-290.4558563232422
2016-01-07,-767.8596496582031
2016-01-08,-343.8066101074219
2016-01-11,-41.8646240234375
2016-01-12,263.4165954589844
2016-01-13,-826.9506072998047
2016-01-14,440.1239776611328
2016-01-15,-677.2920227050781
2016-01-19,15.979080200195312
2016-01-20,-220.0609588623047
2016-01-21,124.75814819335938
2016-01-22,665.7795715332031
2016-01-25,-423.7761688232422
2016-01-26,465.2690887451172
2016-01-27,-428.7660217285156
2016-01-28,164.6772003173828
2016-01-29,769.1086578369141
2016-02-01,56.66900634765625
2016-02-02,-579.3449401855469
2016-02-03,167.0758056640625
2016-02-04,113.319091796875
2016-02-05,-641.1247253417969
2016-02-08,-330.42694091796875
2016-02-09,-43.91944885253906
2016-02-10,77.60307312011719
2016-02-11,-67.17193603515625
2016-02-12,504.62684631347656
2016-02-16,370.00205993652344
2016-02-17,584.2350769042969
2016-02-18,-17.728424072265625
2016-02-19,-29.0484619140625
2016-02-22,361.87843322753906
2016-02-23,-332.95501708984375
2016-02-24,208.9532470703125
2016-02-25,386.41029357910156
2016-02-26,-101.23649597167969
2016-02-29,-177.04986572265625
2016-03-01,737.4665832519531
2016-03-02,161.54632568359375
2016-03-03,194.9181365966797
2016-03-04,71.27204895019531
2016-03-07,9.3914794921875
2016-03-08,-349.59495544433594
2016-03-09,107.10639953613281
2016-03-10,91.7742919921875
2016-03-11,423.5676574707031
2016-03-14,-78.68766784667969
2016-03-15,-60.0787353515625
2016-03-16,377.88230895996094
2016-03-17,157.51914978027344
2016-03-18,105.10200500488281
2016-03-21,8.134307861328125
2016-03-22,28.689727783203125
2016-03-23,-364.4865417480469
2016-03-24,-30.562591552734375
2016-03-28,21.389846801757812
2016-03-29,513.2393646240234
2016-03-30,60.57380676269531
2016-03-31,-22.224655151367188
2016-04-01,228.0986785888672
2016-04-04,-160.59097290039062
2016-04-05,-242.4005889892578
2016-04-06,369.5979309082031
2016-04-07,-316.2249755859375
2016-04-08,48.30116271972656
2016-04-11,-13.458938598632812
2016-04-12,295.18707275390625
2016-04-13,314.7282409667969
2016-04-14,-90.69412231445312
2016-04-15,13.26690673828125
2016-04-18,210.11001586914062
2016-04-19,124.61631774902344
2016-04-20,-18.932113647460938
2016-04-21,-121.82083129882812
2016-04-22,-192.06924438476562
2016-04-25,-42.2308349609375
2016-04-26,21.738128662109375
2016-04-27,30.737228393554688
2016-04-28,-205.12901306152344
2016-04-29,-60.533447265625
2016-05-02,242.42507934570312
2016-05-03,-302.16148376464844
2016-05-04,-230.16891479492188
2016-05-05,-2.2896575927734375
2016-05-06,186.14944458007812
2016-05-09,-76.01387023925781
2016-05-10,436.6846466064453
2016-05-11,-252.6331329345703
2016-05-12,-80.06515502929688
2016-05-13,-215.42755126953125
2016-05-16,337.2002410888672
2016-05-17,-320.09521484375
2016-05-18,-108.17359924316406
2016-05-19,-135.85189819335938
2016-05-20,248.681640625
2016-05-23,-59.28550720214844
2016-05-24,383.66600036621094
2016-05-25,217.58567810058594
2016-05-26,19.871368408203125
2016-05-27,104.62646484375
2016-05-31,6.1737060546875
2016-06-01,55.88478088378906
2016-06-02,99.60166931152344
2016-06-03,91.99333190917969
2016-06-06,153.53424072265625
2016-06-07,19.020614624023438
2016-06-08,198.5210418701172
2016-06-09,-14.0875244140625
2016-06-10,-317.14324951171875
2016-06-13,-226.0979461669922
2016-06-14,-43.76197814941406
2016-06-15,6.403961181640625
2016-06-16,43.14872741699219
2016-06-17,-119.07829284667969
2016-06-20,164.47036743164062
2016-06-21,-35.08514404296875
2016-06-22,-61.07086181640625
2016-06-23,404.7266387939453
2016-06-24,-943.7009429931641
2016-06-27,-551.5683746337891
2016-06-28,558.0107879638672
2016-06-29,598.5821533203125
2016-06-30,484.40025329589844
2016-07-01,211.82693481445312
2016-07-05,-160.1824951171875
2016-07-06,273.36997985839844
2016-07-07,-28.0462646484375
2016-07-08,577.7594757080078
2016-07-11,61.493682861328125
2016-07-12,106.06803894042969
2016-07-13,44.63554382324219
2016-07-14,138.38882446289062
2016-07-15,-96.00303649902344
2016-07-18,141.06590270996094
2016-07-19,-46.040802001953125
2016-07-20,120.5712890625
2016-07-21,-18.494338989257812
2016-07-22,111.690673828125
2016-07-25,-120.19783020019531
2016-07-26,53.02314758300781
2016-07-27,153.30642700195312
2016-07-28,38.901824951171875
2016-07-29,158.5663604736328
2016-08-01,6.942291259765625
2016-08-02,-203.0945587158203
2016-08-03,82.41806030273438
2016-08-04,78.64311218261719
2016-08-05,162.96157836914062
2016-08-08,-30.73699951171875
2016-08-09,86.42143249511719
2016-08-10,-53.80012512207031
2016-08-11,102.00469970703125
2016-08-12,-15.07720947265625
2016-08-15,131.81510925293696
2016-08-16,-165.87150573731196
2016-08-17,74.48066711425781
2016-08-18,109.35600280761719
2016-08-19,-114.00001525878906
2016-08-22,9.423370361328125
2016-08-23,78.72459411621094
2016-08-24,-272.2772216796875
2016-08-25,-45.89836120605469
2016-08-26,-67.68653869628906
2016-08-29,188.321533203125
2016-08-30,-142.611083984375
2016-08-31,-104.14985656738281
2016-09-01,63.773193359375
2016-09-02,208.70338439941406
2016-09-06,264.69520568847656
2016-09-07,-6.0929107666015625
2016-09-08,-179.07325744628906
2016-09-09,-955.3926086425781
2016-09-12,525.5377197265625
2016-09-13,-539.3278503417969
2016-09-14,66.41082763671147
2016-09-15,367.78305053711665
2016-09-16,-118.14559936523438
2016-09-19,-14.829864501945849
2016-09-20,21.279296874992724
2016-09-21,501.5629577636719
2016-09-22,279.3959808349682
2016-09-23,-205.79925537110103
2016-09-26,-284.0447998046875
2016-09-27,211.64344787597656
2016-09-28,136.58729553222656
2016-09-29,-322.6386260986328
2016-09-30,240.10894775390625
2016-10-03,-107.41744995117188
2016-10-04,-388.8389587402344
2016-10-05,123.74015808105469
2016-10-06,-47.27210998535156
2016-10-07,-104.81910705566406
2016-10-10,211.06910705566406
2016-10-11,-517.0406341552734
2016-10-12,40.49842834472656
2016-10-13,-97.86758422851562
2016-10-14,-31.225128173828125
2016-10-17,-78.93791198730469
2016-10-18,287.847595214851
2016-10-19,114.89028930663335
2016-10-20,-83.88427734375
2016-10-21,49.21958923339844
2016-10-24,202.18276977539062
2016-10-25,-80.74668884277344
2016-10-26,-170.33096313476562
2016-10-27,-127.40081787109375
2016-10-28,-112.12341308594478
2016-10-31,24.111175537123927
2016-11-01,-222.9566192627026
2016-11-02,-183.3197784423828
2016-11-03,-174.43084716796875
2016-11-04,-36.973419189453125
2016-11-07,655.5521392822266
2016-11-08,136.18942260742188
2016-11-09,261.3976287841797
2016-11-10,-188.04794311523438
2016-11-11,-182.01492309570312
2016-11-14,-128.17092895507812
2016-11-15,391.0540008544922
2016-11-16,2.0660400390625
2016-11-17,143.57406616210938
2016-11-18,-160.09033203125
2016-11-21,318.5733795165943
2016-11-22,93.45947265625728
2016-11-23,-146.78512573242188
2016-11-25,103.20533752441406
2016-11-28,-83.38539123535156
2016-11-29,58.73199462890625
2016-11-30,-275.19309997558594
2016-12-01,-295.0566101074219
2016-12-02,82.85942077636719
2016-12-05,220.18966674804688
2016-12-06,119.10957336425781
2016-12-07,505.4928588867115
2016-12-08,67.6374816894604
2016-12-09,154.32296752929688
2016-12-12,-72.90176391601562
2016-12-13,283.49082946777344
2016-12-14,-379.29588317871094
2016-12-15,45.419464111328125
2016-12-16,-43.40461730957031
2016-12-19,150.36773681640625
2016-12-20,108.82514953614009
2016-12-21,-72.69897460938228
2016-12-22,-100.31997680664062
2016-12-23,68.98345947264897
2016-12-27,143.26850891114736
2016-12-28,-273.561706542976
2016-12-29,75.15602111816406
2016-12-30,-214.81727600098384
2017-01-03,338.8611602783276
2017-01-04,258.0335998535156
2017-01-05,140.90103149414062
2017-01-06,107.45765686035156
2017-01-09,-5.2730560302734375
2017-01-10,49.4232177734375
2017-01-11,129.65538024902344
2017-01-12,-65.042724609375
2017-01-13,101.98013305664062
2017-01-17,-32.26264953613281
2017-01-18,-4.3447113037109375
2017-01-19,-130.14663696289062
2017-01-20,142.14569091796875
2017-01-23,-10.369338989257812
2017-01-24,220.7623291015625
2017-01-25,272.40867614746094
2017-01-26,-74.33937072753906
2017-01-27,-8.045578002929688
2017-01-30,-235.6060028076172
2017-01-31,81.66641235351562
2017-02-01,41.12861633300781
2017-02-02,47.39166259765625
2017-02-03,247.4681854248047
2017-02-06,55.48095703125
2017-02-07,34.419403076171875
2017-02-08,108.15643310546875
2017-02-09,147.0525360107349
2017-02-10,162.28805541992915
2017-02-13,160.82923889160156
2017-02-14,137.49290466308594
2017-02-15,227.39402770996094
2017-02-16,16.388397216796875
2017-02-17,85.10162353515625
2017-02-21,226.93946838378906
2017-02-22,-14.174270629882812
2017-02-23,35.1531982421875
2017-02-24,125.33699035644531
2017-02-27,20.333175659179688
2017-02-28,-119.93278503418696
2017-03-01,479.8918151855614
2017-03-02,-328.395690917976
2017-03-03,40.63713073730469
2017-03-06,-164.1246795654297
2017-03-07,-168.51234436035156
2017-03-08,-100.23948669432866
2017-03-09,-14.272842407233838
2017-03-10,173.89114379882812
2017-03-13,20.246505737304688
2017-03-14,-168.36235046387446
2017-03-15,474.52445983888174
2017-03-16,-45.77308654785884
2017-03-17,-17.373580932624463
2017-03-20,4.640350341804151
2017-03-21,-476.9715881347656
2017-03-22,150.66307067871094
2017-03-23,-61.18080139160156
2017-03-24,14.212493896484375
2017-03-27,33.12469482421875
2017-03-28,234.38812255859375
2017-03-29,111.08055114746094
2017-03-30,61.59477233886719
2017-03-31,-53.63128662109375
2017-04-03,-6.489715576171875
2017-04-04,38.72467041015625
2017-04-05,-132.88833618164062
2017-04-06,72.64244079590571
2017-04-07,-35.444335937507276
2017-04-10,34.83985900878906
2017-04-11,40.01556396484375
2017-04-12,-118.34365844726562
2017-04-13,-194.4170379638672
2017-04-17,317.74253845214844
2017-04-18,-40.35682678222656
2017-04-19,-97.36167907714844
2017-04-20,325.5369567871094
2017-04-21,-78.13385009765625
2017-04-24,391.5239715576172
2017-04-25,167.11288452148438
2017-04-26,11.8701171875
2017-04-27,70.53062438964844
2017-04-28,-31.600723266601562
2017-05-01,98.89961242675781
2017-05-02,36.88224792480469
2017-05-03,-173.24127197265625
2017-05-04,-32.75382995605469
2017-05-05,181.923828125
2017-05-08,-21.464691162109375
2017-05-09,-24.694747924804688
2017-05-10,62.8021240234375
2017-05-11,-50.16990661621094
2017-05-12,8.487243652336474
2017-05-15,212.26959228516353
2017-05-16,51.965484619140625
2017-05-17,-660.9135437011719
2017-05-18,144.266357421875
2017-05-19,278.5590362548828
2017-05-22,261.0658264160156
2017-05-23,19.16748046875
2017-05-24,163.61358642578125
2017-05-25,222.91770935058594
2017-05-26,69.58175659179688
2017-05-30,-33.72833251953125
2017-05-31,15.59417724609375
2017-06-01,303.8928985595703
2017-06-02,293.0232238769531
2017-06-05,-36.174163818359375
2017-06-06,-52.978363037109375
2017-06-07,49.34822082519531
2017-06-08,-6.718902587890625
2017-06-09,-371.7198181152344
2017-06-12,-73.12294006347656
2017-06-13,243.9813995361328
2017-06-14,-92.220458984375
2017-06-15,-142.3041534423828
2017-06-16,-37.77519226074219
2017-06-19,372.62840270996094
2017-06-20,-294.76234436035156
2017-06-21,108.19877624511719
2017-06-22,14.071807861320849
2017-06-23,117.49481201172603
2017-06-26,-74.1009521484375
2017-06-27,-446.30706787109375
2017-06-28,433.7432861328125
2017-06-29,-491.9823455810547
2017-06-30,35.67405700683594
2017-07-03,-145.95497131347656
2017-07-05,186.77200317382812
2017-07-06,-402.55218505859375
2017-07-07,252.3096466064453
2017-07-10,110.68870544433594
2017-07-11,26.290130615234375
2017-07-12,390.1451110839844
2017-07-13,61.37825012207031
2017-07-14,276.81617736816406
2017-07-17,38.7957763671875
2017-07-18,147.66441345214844
2017-07-19,235.4075622558521
2017-07-20,42.738189697265625
2017-07-21,22.36091613770259
2017-07-24,44.15618896484375
2017-07-25,9.044723510749463
2017-07-26,95.67573547362554
2017-07-27,-119.50981140136719
2017-07-28,8.139572143554688
2017-07-31,-61.56044006347656
2017-08-01,118.67027282714844
2017-08-02,13.345489501953125
2017-08-03,-81.40861511230469
2017-08-04,20.811080932617188
2017-08-07,123.91426086425781
2017-08-08,-91.87400817871094
2017-08-09,51.89323425292969
2017-08-10,-625.6173706054688
2017-08-11,165.42259216308594
2017-08-14,399.3230438232422
2017-08-15,-64.38362121582031
2017-08-16,129.79652404785156
2017-08-17,-669.3097686767578
2017-08-18,-70.17585754395259
2017-08-21,43.6958312988354
2017-08-22,443.8557434082031
2017-08-23,-99.47257995605469
2017-08-24,-126.93344116210938
2017-08-25,82.09556579589844
2017-08-28,139.15298461914062
2017-08-29,65.29388427734375
2017-08-30,275.1727294921875
2017-08-31,392.19444274902344
2017-09-01,37.40325927734375
2017-09-05,-228.6054229736328
2017-09-06,88.08349609375
2017-09-07,108.41682434082031
2017-09-08,-143.5999298095703
2017-09-11,347.90428161621094
2017-09-12,145.0836181640625
2017-09-13,-26.545639038085938
2017-09-14,-42.82402038574219
2017-09-15,55.153045654296875
2017-09-18,-7.9689788818359375
2017-09-19,52.85682678222656
2017-09-20,-66.2200927734375
2017-09-21,-202.77114868164062
2017-09-22,37.2747802734375
2017-09-25,-94.75402832031978
2017-09-26,-29.7764587402271
2017-09-27,156.01280212402344
2017-09-28,52.25944519042969
2017-09-29,157.85560607910156
2017-10-02,114.9359130859375
2017-10-03,97.69851684570312
2017-10-04,63.995513916015625
2017-10-05,255.1764678955078
2017-10-06,2.87750244140625
2017-10-09,-13.010940551757812
2017-10-10,110.87158203125
2017-10-11,105.52215576171875
2017-10-12,-54.66094970703125
2017-10-13,140.28091430664062
2017-10-16,25.383834838867188
2017-10-17,-6.279144287109375
2017-10-18,-13.48388671875
2017-10-19,6.602783203125
2017-10-20,143.69529724121094
2017-10-23,-188.60641479492188
2017-10-24,39.751434326171875
2017-10-25,-212.89756774902344
2017-10-26,-53.62388610839844
2017-10-27,635.2168273925781
2017-10-30,-74.54582214355469
2017-10-31,71.57569885253179
2017-11-01,61.46522521973384
2017-11-02,0.6134033203125
2017-11-03,190.9465789794922
2017-11-06,150.938720703125
2017-11-07,-46.1744689941479
2017-11-08,117.96714782715571
