Date,Daily PnL
2017-11-09,-168.13560485839844
2017-11-10,-86.84272766113281
2017-11-13,50.74729919433594
2017-11-14,-91.77177429199219
2017-11-15,-210.30433654785156
2017-11-16,421.24969482421875
2017-11-17,-50.16059875488281
2017-11-20,-26.107101440429688
2017-11-21,362.5410461425781
2017-11-22,58.21662902832031
2017-11-24,102.47688293457031
2017-11-27,-4.923858642578125
2017-11-28,364.18670654296875
2017-11-29,-277.41004943847656
2017-11-30,321.85874938964844
2017-12-01,-74.31449890136719
2017-12-04,-196.1791229248047
2017-12-05,-154.6221160888672
2017-12-06,46.121826171875
2017-12-07,64.93904113769531
2017-12-08,229.58984375
2017-12-11,156.5947723388672
2017-12-12,43.030548095703125
2017-12-13,94.0435791015625
2017-12-14,-162.9370880126953
2017-12-15,436.1799621582031
2017-12-18,338.2115936279297
2017-12-19,-224.35897827148438
2017-12-20,-24.84954833984375
2017-12-21,87.64259338378906
2017-12-22,11.4910888671875
2017-12-26,-52.08259582519531
2017-12-27,63.22990417480469
2017-12-28,112.64366149902344
2017-12-29,-150.2044677734375
2018-01-02,504.47052001953125
2018-01-03,319.02130126953125
2018-01-04,191.3428497314453
2018-01-05,328.7450408935547
2018-01-08,116.78565979003906
2018-01-09,24.270477294921875
2018-01-10,-67.06703186035156
2018-01-11,374.00917053222656
2018-01-12,389.42787170410156
2018-01-16,-152.5804901123047
2018-01-17,409.2339324951172
2018-01-18,-87.65304565429688
2018-01-19,221.35894775390625
2018-01-22,430.78819274902344
2018-01-23,237.4585723876953
2018-01-24,-34.90760803222656
2018-01-25,-11.732406616210938
2018-01-26,594.21875
2018-01-29,-351.63299560546875
2018-01-30,-523.7789916992188
2018-01-31,113.64036560058594
2018-02-01,-141.78573608398438
2018-02-02,-1140.450210571289
2018-02-05,-1892.6332092285156
2018-02-06,858.1112670898438
2018-02-07,-381.68357849121094
2018-02-08,-1779.1241455078125
2018-02-09,654.7779846191406
2018-02-12,719.9483489990234
2018-02-13,196.02210998535156
2018-02-14,775.4267883300781
2018-02-15,679.0047454833984
2018-02-16,-49.38255310058594
2018-02-20,-284.85343933106196
2018-02-21,-262.45071411132085
2018-02-22,77.66387939453125
2018-02-23,814.8353576660156
2018-02-26,584.9079132080078
2018-02-27,-687.5130462646484
2018-02-28,-445.2357482910156
2018-03-01,-685.0033569335938
2018-03-02,325.1360321044922
2018-03-05,520.2285766601562
2018-03-06,224.8748016357422
2018-03-07,-12.147140502929688
2018-03-08,221.5662384033203
2018-03-09,849.8635101318359
2018-03-12,40.148773193359375
2018-03-13,-393.8349914550781
2018-03-14,-171.7748260498047
2018-03-15,-91.75048828125
2018-03-16,-15.080184936523438
2018-03-19,-739.0359497070312
2018-03-20,61.45149230957031
2018-03-21,-2.182159423828125
2018-03-22,-1191.5312957763672
2018-03-23,-963.118896484375
2018-03-26,1375.8673095703125
2018-03-27,-1006.9219970703125
2018-03-28,-320.1930236816406
2018-03-29,678.5787200927734
2018-04-02,-1023.2527160644531
2018-04-03,497.8154754638672
2018-04-04,561.1191558837891
2018-04-05,284.7697448730469
2018-04-06,-1005.7406616210938
2018-04-09,260.92864990234375
2018-04-10,804.2527008056641
2018-04-11,-187.8131866455078
2018-04-12,336.1908721923828
2018-04-13,-116.22474670410156
2018-04-16,385.6791687011719
2018-04-17,641.2516021728516
2018-04-18,39.01878356933594
2018-04-19,-338.8306427001953
2018-04-20,-553.3758544921875
2018-04-23,-92.84149169921875
2018-04-24,-689.9657440185547
2018-04-25,32.231292724609375
2018-04-26,584.7997283935474
2018-04-27,74.52919006348384
2018-04-30,-388.8506317138672
2018-05-01,142.1533966064453
2018-05-02,-294.3396759033203
2018-05-03,-43.842926025390625
2018-05-04,688.8831329345703
2018-05-07,228.4978485107422
2018-05-08,-13.591232299804688
2018-05-09,446.1768341064453
2018-05-10,507.5083923339844
2018-05-11,81.732177734375
2018-05-14,4.078826904296875
2018-05-15,-511.0084533691406
2018-05-16,223.38119506835938
2018-05-17,-69.51454162597656
2018-05-18,-128.19381713867188
2018-05-21,337.76519775390625
2018-05-22,-126.47575378417969
2018-05-23,232.25265502929688
2018-05-24,-3.78753662109375
2018-05-25,-68.7615966796875
2018-05-29,-392.0094299316479
2018-05-30,537.1358489990307
2018-05-31,-248.67523193359375
2018-06-01,526.7654418945312
2018-06-04,263.1029510498047
2018-06-05,105.849609375
2018-06-06,362.5487518310547
2018-06-07,-111.83082580566406
2018-06-08,109.86885070800781
2018-06-11,89.27474975585938
2018-06-12,103.83499145507085
2018-06-13,-108.20098876952397
2018-06-14,254.79774475097656
2018-06-15,-190.5144500732422
2018-06-18,-82.38265991210938
2018-06-19,-173.06114196777344
2018-06-20,118.73336791992188
2018-06-21,-355.3660583496094
2018-06-22,49.9969482421875
2018-06-25,-813.9218902587891
2018-06-26,112.60147094726562
2018-06-27,-497.30216979981196
2018-06-28,292.851257324226
2018-06-29,97.05780029296875
2018-07-02,101.66740417480469
2018-07-03,-190.98892211914062
2018-07-05,481.9047546386719
2018-07-06,502.7085876464844
2018-07-09,450.9239196777344
2018-07-10,112.10098266601562
2018-07-11,-391.6552734375
2018-07-12,577.3900604248047
2018-07-13,18.679428100585938
2018-07-16,-86.55387878417969
2018-07-17,169.05982971191406
2018-07-18,49.528961181640625
2018-07-19,-200.87890625
2018-07-20,-31.618576049804688
2018-07-23,55.94291687011719
2018-07-24,219.91188049316406
2018-07-25,534.6951293945312
2018-07-26,-334.5024108886719
2018-07-27,-446.66038513183594
2018-07-30,-414.0739440917969
2018-07-31,311.9622039794922
2018-08-01,-50.79322814941406
2018-08-02,359.89891052246094
2018-08-03,224.06410217285156
2018-08-06,202.3052978515625
2018-08-07,171.2567138671875
2018-08-08,9.068756103515625
2018-08-09,-45.06782531738281
2018-08-10,-335.2240753173828
2018-08-13,-239.1356658935547
2018-08-14,322.35107421875
2018-08-15,-534.1571807861328
2018-08-16,336.67259216308594
2018-08-17,194.5892333984375
2018-08-20,101.62544250488281
2018-08-21,165.90980529785156
2018-08-22,59.412841796875
2018-08-23,-129.98008728027344
2018-08-24,454.971923828125
2018-08-27,439.46548461913335
2018-08-28,-16.824111938469287
2018-08-29,384.11582946777344
2018-08-30,-201.14959716796875
2018-08-31,19.295730590820312
2018-09-04,-162.42538452148438
2018-09-05,-269.0785217285156
2018-09-06,-215.06362915039062
2018-09-07,-169.16427612304688
2018-09-10,116.85348510742188
2018-09-11,217.60093688964116
2018-09-12,19.156494140625
2018-09-13,343.5729217529297
2018-09-14,-76.5019226074146
2018-09-17,-384.8094940185547
2018-09-18,291.011962890625
2018-09-19,28.93638610839116
2018-09-20,483.8049316406323
2018-09-21,-146.6949462890625
2018-09-24,-101.68693542480469
2018-09-25,-8.058395385742188
2018-09-26,-124.52629089355469
2018-09-27,174.41329956054688
2018-09-28,40.23307800292969
2018-10-01,113.6016845703125
2018-10-02,13.688201904296875
2018-10-03,-15.275802612304688
2018-10-04,-592.2867584228516
2018-10-05,-387.9901885986328
2018-10-08,-158.4362030029297
2018-10-09,3.384552001953125
2018-10-10,-1777.5153350830078
2018-10-11,-784.2706298828125
2018-10-12,813.282470703125
2018-10-15,-312.3143005371094
2018-10-16,1158.6351013183594
2018-10-17,-7.3026275634765625
2018-10-18,-837.7000427246094
2018-10-19,-54.40849304199219
2018-10-22,-105.10238647460938
2018-10-23,-195.0652313232422
2018-10-24,-1655.2659606933594
2018-10-25,1041.1460876464844
2018-10-26,-916.6658782958984
2018-10-29,-481.6021728515625
2018-10-30,685.2122497558521
2018-10-31,617.8691864013745
2018-11-01,639.9872589111328
2018-11-02,-420.53138732910156
2018-11-05,147.5170135498047
2018-11-06,297.7959442138672
2018-11-07,1166.8680572509766
2018-11-08,-177.97386169433594
2018-11-09,-631.8601226806641
2018-11-12,-1104.5248413085938
2018-11-13,-52.50434875488281
2018-11-14,-290.89324951171875
2018-11-15,603.017578125
2018-11-16,100.97412109375
2018-11-19,-1017.7870941162109
2018-11-20,-864.3286895751953
2018-11-21,242.09487915039062
2018-11-23,-309.5503234863281
2018-11-26,813.8050842285156
2018-11-27,105.82542419433594
2018-11-28,1231.2470245361328
2018-11-29,-92.26364135742188
2018-11-30,315.01686096191406
2018-12-03,737.1221160888672
2018-12-04,-1627.7201080322266
2018-12-06,53.51593017578125
2018-12-07,-1174.9224090576172
2018-12-10,172.37564086914062
2018-12-11,38.019866943359375
2018-12-12,294.3018341064453
2018-12-13,-37.79975891113281
2018-12-14,-945.7221221923828
2018-12-17,-904.47509765625
2018-12-18,72.82386779785156
2018-12-19,-818.3638763427734
2018-12-20,-619.8216247558594
2018-12-21,-1050.0421142578125
2018-12-24,-1027.5904083251953
2018-12-26,2172.121047973633
2018-12-27,366.82334899902344
2018-12-28,-4.8094940185546875
2018-12-31,417.8502655029297
2019-01-02,98.0609130859375
2019-01-03,-1073.5896301269531
2019-01-04,1480.6788635253906
2019-01-07,434.0061950683594
2019-01-08,404.59976196288335
2019-01-09,306.0675048828198
2019-01-10,117.37968444824219
2019-01-11,-7.804412841796875
2019-01-14,-309.5623016357422
2019-01-15,607.6408386230469
2019-01-16,106.99974060058594
2019-01-17,345.0194549560547
2019-01-18,517.2051239013599
2019-01-22,-690.1824951171802
2019-01-23,75.69816589355469
2019-01-24,122.09266662597656
2019-01-25,530.3459167480469
2019-01-28,-392.5037384033203
2019-01-29,-114.31175231933594
2019-01-30,894.1297149658203
2019-01-31,535.5191802978516
2019-02-01,-60.46417236328125
2019-02-04,374.65721130371094
2019-02-05,295.59303283691406
2019-02-06,-127.3236083984375
2019-02-07,-493.5966491699219
2019-02-08,101.05697631835938
2019-02-11,-8.89312744140625
2019-02-12,653.3827972412109
2019-02-13,88.05900573730469
2019-02-14,-10.600738525390625
2019-02-15,486.9288635253906
2019-02-19,193.173828125
2019-02-20,58.01727294921875
2019-02-21,-263.0012512207031
2019-02-22,366.287841796875
2019-02-25,89.59831237792969
2019-02-26,-4.7205352783203125
2019-02-27,-75.0689697265625
2019-02-28,-144.8694610595703
2019-03-01,195.16021728515625
2019-03-04,-145.2605438232422
2019-03-05,-31.945037841796875
2019-03-06,-310.2227020263672
2019-03-07,-442.200927734375
2019-03-08,-16.1956787109375
2019-03-11,760.4447937011719
2019-03-12,261.2229919433594
2019-03-13,379.3927764892578
2019-03-14,-126.93389892578125
2019-03-15,345.8955383300781
2019-03-18,166.14341735839844
2019-03-19,62.9351806640625
2019-03-20,3.57696533203125
2019-03-21,614.3254089355469
2019-03-22,-988.0889129638672
2019-03-25,4.35516357421875
2019-03-26,310.22796630859375
2019-03-27,-291.3988494873047
2019-03-28,93.88427734375
2019-03-29,338.8085937499927
2019-04-01,563.8355255127026
2019-04-02,90.93391418457031
2019-04-03,129.40895080566406
2019-04-04,111.23641967773438
2019-04-05,256.7052459716797
2019-04-08,84.96963500976562
2019-04-09,-210.99533081054688
2019-04-10,248.44139099121094
2019-04-11,-134.2523193359375
2019-04-12,295.8648681640625
2019-04-15,-34.02565002441406
2019-04-16,1.1956787109375
2019-04-17,-69.99153137207031
2019-04-18,102.53059387207031
2019-04-22,58.493499755859375
2019-04-23,538.8560485839844
2019-04-24,-82.60383605957031
2019-04-25,25.607681274414062
2019-04-26,258.1141662597656
2019-04-29,43.93714904785156
2019-04-30,-68.83529663085938
2019-05-01,-375.2649688720703
2019-05-02,-180.0426483154297
2019-05-03,665.8144378662109
2019-05-06,-219.31358337402344
2019-05-07,-900.1224517822266
2019-05-08,-112.12364196777344
2019-05-09,-170.396728515625
2019-05-10,212.45933532714844
2019-05-13,-1364.6611785888672
2019-05-14,477.60841369628906
2019-05-15,421.93641662597656
2019-05-16,429.0050506591797
2019-05-17,-436.834716796875
2019-05-20,-500.5303192138672
2019-05-21,470.726623535149
2019-05-22,-175.28999328612554
2019-05-23,-601.1385345458984
2019-05-24,85.3839111328125
2019-05-28,-397.1708679199219
2019-05-29,-359.7735595703125
2019-05-30,209.92965698242188
2019-05-31,-591.7813873291016
2019-06-03,-266.88865661621094
2019-06-04,1144.9312591552734
2019-06-05,422.7008819580078
2019-06-06,356.4569854736328
2019-06-07,682.1331024169922
2019-06-10,266.77154541015625
2019-06-11,-11.813583374023438
2019-06-12,-96.95152282714844
2019-06-13,296.6436004638672
2019-06-14,-115.33012390136719
2019-06-17,98.74320983886719
2019-06-18,657.6449584960938
2019-06-19,220.01197814941406
2019-06-20,669.5124816894531
2019-06-21,-37.350311279296875
2019-06-24,12.452392578125
2019-06-25,-606.9969177246094
2019-06-26,-62.938232421875
2019-06-27,236.50238037109375
2019-06-28,262.9998779296875
2019-07-01,389.82086181640625
2019-07-02,310.5426025390625
2019-07-03,441.77001953125
2019-07-05,-180.50491333007812
2019-07-08,-360.8076477050781
2019-07-09,140.40283203125
2019-07-10,435.0514221191406
2019-07-11,-13.377532958984375
2019-07-12,317.7232360839844
2019-07-15,60.189971923828125
2019-07-16,-263.1559753417969
2019-07-17,-205.54824829101562
2019-07-18,270.35430908203125
2019-07-19,-437.8506469726708
2019-07-22,219.45983886720205
2019-07-23,326.8292236328125
2019-07-24,349.6604919433594
2019-07-25,-394.6949768066406
2019-07-26,435.1263427734375
2019-07-29,-81.669921875
2019-07-30,-122.8521728515625
2019-07-31,-717.567138671875
2019-08-01,-202.9937744140625
2019-08-02,-532.2909545898438
2019-08-05,-1532.0893859863281
2019-08-06,783.2205200195312
2019-08-07,209.74441528320312
2019-08-08,1087.1107482910156
2019-08-09,-441.2889099121094
2019-08-12,-529.1499328613281
2019-08-13,829.4012451171875
2019-08-14,-1484.439697265625
2019-08-15,161.14959716796875
2019-08-16,727.5238037109375
2019-08-19,572.4418640136719
2019-08-20,-330.1353454589844
2019-08-21,415.3523254394531
2019-08-22,-99.10980224609375
2019-08-23,-1270.4811096191406
2019-08-26,610.6340026855469
2019-08-27,-89.68505859375
2019-08-28,299.78057861328125
2019-08-29,651.4518737792969
2019-08-30,-69.78836059570312
2019-09-03,-264.9882507324219
2019-09-04,692.8302001953125
2019-09-05,548.9048767089844
2019-09-06,-42.56134033203125
2019-09-09,-74.58236694335938
2019-09-10,-139.03121948242188
2019-09-11,466.844482421875
2019-09-12,191.36642456054688
2019-09-13,-188.74908447265625
2019-09-16,-95.09613037109375
2019-09-17,201.97158813476562
2019-09-18,-30.130767822265625
2019-09-19,54.8724365234375
2019-09-20,-226.55364990234375
2019-09-23,52.51953125
2019-09-24,-455.0923156738281
2019-09-25,225.02395629882812
2019-09-26,-135.77560424804688
2019-09-27,-426.70440673828125
2019-09-30,214.46990966796875
2019-10-01,-552.9702758789062
2019-10-02,-814.2794799804688
2019-10-03,525.7844543457031
2019-10-04,738.0366516113281
2019-10-07,-289.2103576660156
2019-10-08,-760.3387451171875
2019-10-09,494.2878723144531
2019-10-10,279.95513916015625
2019-10-11,523.36181640625
2019-10-14,-1.114654541015625
2019-10-15,502.45330810546875
2019-10-16,-54.3896484375
2019-10-17,169.7467041015625
2019-10-18,-315.02593994140625
2019-10-21,341.357421875
2019-10-22,-209.46456909179688
2019-10-23,153.03085327148438
2019-10-24,273.35723876953125
2019-10-25,283.11737060546875
2019-10-28,299.5759582519531
2019-10-29,-145.71823120117188
2019-10-30,252.5628662109375
2019-10-31,-0.72906494140625
2019-11-01,525.9831237792969
2019-11-04,208.37600708007812
2019-11-05,-177.36282348632812
2019-11-06,13.791351318359375
2019-11-07,41.26373291015625
2019-11-08,114.3768310546875
2019-11-11,-111.10382080078125
2019-11-12,148.953857421875
2019-11-13,60.899200439453125
2019-11-14,94.21417236328125
2019-11-15,394.229736328125
2019-11-18,72.81280517578125
2019-11-19,31.33270263671875
2019-11-20,-213.5418701171875
2019-11-21,-164.32998657226562
2019-11-22,93.02703857421875
2019-11-25,499.3482971191406
2019-11-26,168.8653564453125
2019-11-27,249.48776245117188
2019-11-29,-194.5098876953125
2019-12-02,-546.9190979003906
2019-12-03,-277.9087829589844
2019-12-04,308.4330749511719
2019-12-05,95.38848876953125
2019-12-06,460.2873229980469
2019-12-09,-202.845458984375
2019-12-10,-42.64404296875
2019-12-11,269.835205078125
2019-12-12,406.1181640625
2019-12-13,138.02017211914062
2019-12-16,430.4969787597656
2019-12-17,19.946136474609375
2019-12-18,9.441680908203125
2019-12-19,301.2803649902344
2019-12-20,270.3338623046875
2019-12-23,112.03155517578125
2019-12-24,86.25701904296875
2019-12-26,428.01483154296875
2019-12-27,-24.08111572265625
2019-12-30,-330.92254638671875
2019-12-31,141.71417236328125
2020-01-02,722.54638671875
2020-01-03,-337.53448486328125
2020-01-06,330.875244140625
2020-01-07,-95.12741088867188
2020-01-08,279.51812744140625
2020-01-09,395.0062561035156
2020-01-10,-110.2728271484375
2020-01-13,431.3685607910156
2020-01-14,-114.57809448242188
2020-01-15,163.33709716796875
2020-01-16,512.0343017578125
2020-01-17,225.499267578125
2020-01-21,-67.63992309570312
2020-01-22,66.6937255859375
2020-01-23,137.003173828125
2020-01-24,-489.6514892578125
2020-01-27,-962.0138549804688
2020-01-28,615.8908081054688
2020-01-29,57.858123779296875
2020-01-30,192.70263671875
2020-01-31,-990.2604675292969
2020-02-03,534.5890808105469
2020-02-04,932.9643249511719
2020-02-05,534.4146728515625
2020-02-06,339.73968505859375
2020-02-07,-272.6515197753906
2020-02-10,572.8369140625
2020-02-11,55.07385253904795
2020-02-12,442.6506042480614
2020-02-13,-11.717071533203125
2020-02-14,163.67874145507812
2020-02-18,3.260955810546875
2020-02-19,434.31427001953125
2020-02-20,-286.9020080566406
2020-02-21,-672.4504089355469
2020-02-24,-2053.6439514160156
2020-02-25,-1897.9386901855469
2020-02-26,-62.87689208984375
2020-02-27,-2667.1038818359375
2020-02-28,-409.6189880371094
2020-03-02,2533.0068969726562
2020-03-03,-1385.9272766113281
2020-03-04,2334.6197509765625
2020-03-05,-1692.589111328125
2020-03-06,-901.5240478515625
2020-03-09,-4226.517639160156
2020-03-10,2384.140625
2020-03-11,-2759.62158203125
2020-03-12,-5636.691818237305
2020-03-13,4130.384063720703
2020-03-16,-5722.374954223633
2020-03-17,2586.1014556884766
2020-03-18,-2532.3037719726635
2020-03-19,62.228393554694776
2020-03-20,-1642.4943542480469
2020-03-23,-305.172119140625
2020-03-24,4104.695129394531
2020-03-25,374.52369689941406
2020-03-26,2815.6178283691406
2020-03-27,-1570.5917358398438
2020-03-30,1634.1354370117188
2020-03-31,-961.0822296142578
2020-04-01,-2063.9291381835938
2020-04-02,1179.4194030761719
2020-04-03,-680.1271057128906
2020-04-06,3489.031524658203
2020-04-07,-3.10394287109375
2020-04-08,1472.235336303711
2020-04-09,912.0869445800781
2020-04-13,-93.95591735839844
2020-04-14,1834.500503540039
2020-04-15,-1013.21533203125
2020-04-16,469.16358947753906
2020-04-17,1004.1556549072266
2020-04-20,-808.2623291015625
2020-04-21,-1793.0506134033203
2020-04-22,1427.4473571777344
2020-04-23,59.524383544921875
2020-04-24,746.1437225341797
2020-04-27,628.5623168945312
2020-04-28,-481.51580810546875
2020-04-29,1650.17333984375
2020-04-30,-568.768310546875
2020-05-01,-1467.618408203125
2020-05-04,344.3592834472656
2020-05-05,563.2086181640625
2020-05-06,-281.91253662109375
2020-05-07,836.01318359375
2020-05-08,821.5110778808594
2020-05-11,85.32730102539062
2020-05-12,-1100.6622314453125
2020-05-13,-831.1692810058594
2020-05-14,721.7427062988281
2020-05-15,353.03375244140625
2020-05-18,1435.2714538574219
2020-05-19,-362.3974609375
2020-05-20,1070.7499694824219
2020-05-21,-567.5474548339844
2020-05-22,197.87307739257812
2020-05-26,336.1341857910156
2020-05-27,719.7271728515625
2020-05-28,-88.13369750976562
2020-05-29,510.2998352050781
2020-06-01,282.8126525878906
2020-06-02,403.4577941894531
2020-06-03,487.76397705078125
2020-06-04,-181.46774291992188
2020-06-05,1260.2139282226562
2020-06-08,773.0836486816406
2020-06-09,-126.39434814453125
2020-06-10,114.1217041015625
2020-06-11,-3486.3890075683594
2020-06-12,667.0072937011719
2020-06-15,621.2136840820312
2020-06-16,1089.4332885742188
2020-06-17,-105.65277099609375
2020-06-18,66.63772583007812
2020-06-19,-147.22213745117188
2020-06-22,548.12255859375
2020-06-23,410.5860900878906
2020-06-24,-1512.447509765625
2020-06-25,637.3861694335938
2020-06-26,-1367.7947998046875
2020-06-29,803.5929870605469
2020-06-30,961.6975402831886
2020-07-01,462.30163574220205
2020-07-02,373.0262756347656
2020-07-06,1176.1151123046875
2020-07-07,-506.51885986328125
2020-07-08,637.3338317871094
2020-07-09,-77.28790283203125
2020-07-10,543.3937072753906
2020-07-13,-802.4342346191406
2020-07-14,740.5723571777344
2020-07-15,484.6907043457031
2020-07-16,-370.0877380371094
2020-07-17,238.62716674804688
2020-07-20,961.8292236328125
2020-07-21,-4.510650634765625
2020-07-22,456.9158935546875
2020-07-23,-958.3255004882958
2020-07-24,-411.9827270507667
2020-07-27,854.2910766601562
2020-07-28,-463.9039611816406
2020-07-29,854.2466735839844
2020-07-30,-95.78598022460938
2020-07-31,761.0154724121094
2020-08-03,613.0706787109375
2020-08-04,465.4039001464844
2020-08-05,417.4363708496094
2020-08-06,690.8480834960938
2020-08-07,-375.4351806640625
2020-08-10,-1.749267578125
2020-08-11,-1305.8409118652344
2020-08-12,1064.788818359375
2020-08-13,163.40194702148438
2020-08-14,-77.48565673828125
2020-08-17,612.2543334960938
2020-08-18,389.6430969238281
2020-08-19,-641.8881225585938
2020-08-20,511.3716125488281
2020-08-21,241.6143798828125
2020-08-24,527.7836608886719
2020-08-25,324.8057556152344
2020-08-26,1021.9581604003906
2020-08-27,-103.74191284179688
2020-08-28,587.8678894042969
2020-08-31,79.73480224609375
2020-09-01,857.9005432128906
2020-09-02,784.4720458984375
2020-09-03,-2914.346923828125
2020-09-04,-706.3055419921875
2020-09-08,-2322.8688049316406
2020-09-09,1573.8990783691406
2020-09-10,-1232.3526000976562
2020-09-11,-116.93130493164062
2020-09-14,1059.6490478515625
2020-09-15,523.0569458007812
2020-09-16,-491.5095520019531
2020-09-17,-774.0228271484375
2020-09-18,-758.1092834472656
2020-09-21,-638.4530639648438
2020-09-22,788.9225769042969
2020-09-23,-1901.1566162109375
2020-09-24,237.07000732421875
