Date,Daily PnL
2020-09-25,1154.1087341308594
2020-09-28,1288.5035705566406
2020-09-29,-263.26873779296875
2020-09-30,417.0014953613281
2020-10-01,745.684814453125
2020-10-02,-1035.0204467773438
2020-10-05,1264.8176574707031
2020-10-06,-1104.2355346679688
2020-10-07,1139.2181396484375
2020-10-08,568.0760192871094
2020-10-09,902.6956176757812
2020-10-12,1403.2882690429688
2020-10-13,-427.2715759277344
2020-10-14,-459.8719787597656
2020-10-15,-158.84170532226562
2020-10-16,-206.94305419921875
2020-10-19,-1066.8182373046875
2020-10-20,252.38082885742188
2020-10-21,-69.48471069335938
2020-10-22,172.3968505859375
2020-10-23,201.20819091796875
2020-10-26,-1178.8784790039062
2020-10-27,47.66021728515625
2020-10-28,-2553.1768798828125
2020-10-29,749.7549438476562
2020-10-30,-983.7538146972656
2020-11-02,626.9761657714844
2020-11-03,1217.6045227050781
2020-11-04,2009.1069030761719
2020-11-05,1713.7663269042969
2020-11-06,-5.04913330078125
2020-11-09,-328.57574462890625
2020-11-10,-460.8460998535156
2020-11-11,823.4521484375
2020-11-12,-492.2673034667969
2020-11-13,923.3232116699219
2020-11-16,779.3191528320312
2020-11-17,-304.44000244140625
2020-11-18,-771.4154052734375
2020-11-19,400.5320739746094
2020-11-20,-427.12188720703125
2020-11-23,142.198486328125
2020-11-24,944.4154357910156
2020-11-25,74.30130004882812
2020-11-27,292.4131774902344
2020-11-30,-268.4797668457031
2020-12-01,1008.3175659179688
2020-12-02,163.48281860351562
2020-12-03,140.2264404296875
2020-12-04,498.0619812011719
2020-12-07,186.66595458984375
2020-12-08,282.71453857421875
2020-12-09,-1168.6814880371094
2020-12-10,107.38571166992188
2020-12-11,-89.6514892578125
2020-12-14,-77.69271850585938
2020-12-15,1047.0176696777344
2020-12-16,245.60714721679688
2020-12-17,566.9595336914062
2020-12-18,-273.78448486328125
2020-12-21,-240.91033935546875
2020-12-22,-44.53338623046875
2020-12-23,-14.828338623046875
2020-12-24,315.1713562011719
2020-12-28,602.6783752441406
2020-12-29,-76.73904418945312
2020-12-30,166.91680908203125
2020-12-31,354.49615478515625
2021-01-04,-860.3314208984375
2021-01-05,574.3545532226562
2021-01-06,-171.4141845703125
2021-01-07,1313.2838439941406
2021-01-08,279.17449951171875
2021-01-11,-721.0174560546875
2021-01-12,81.0369873046875
2021-01-13,263.0625915527344
2021-01-14,-285.8863830566406
2021-01-15,-693.77197265625
2021-01-19,861.0675048828125
2021-01-20,1405.345458984375
2021-01-21,202.92648315429688
2021-01-22,-291.5425109863281
2021-01-25,423.84002685546875
2021-01-26,-101.904296875
2021-01-27,-2037.2744750976562
2021-01-28,574.6682739257812
2021-01-29,-1524.6101379394531
2021-02-01,1540.6526184082031
2021-02-02,1020.1458740234375
2021-02-03,-76.04293823242188
2021-02-04,730.7366943359375
2021-02-05,393.7451171875
2021-02-08,680.1731872558594
2021-02-09,1.029510498046875
2021-02-10,-36.450042724609375
2021-02-11,156.97463989257812
2021-02-12,363.9019775390625
2021-02-16,-297.0365905761719
2021-02-17,-229.4189453125
2021-02-18,-372.9438781738281
2021-02-19,-133.14056396484375
2021-02-22,-1005.8798217773438
2021-02-23,-54.729461669921875
2021-02-24,781.57470703125
2021-02-25,-2436.261749267578
2021-02-26,-273.5374450683594
2021-03-01,1991.2741088867188
2021-03-02,-802.1583557128906
2021-03-03,-1552.3048400878906
2021-03-04,-1200.9153747558594
2021-03-05,1294.9136352539062
2021-03-08,-1058.1364440917969
2021-03-09,1876.7300415039062
2021-03-10,333.0084228515625
2021-03-11,1137.9486083984375
2021-03-12,-169.79873657226562
2021-03-15,645.7716369628906
2021-03-16,25.56488037109375
2021-03-17,348.40057373046875
2021-03-18,-1700.2604675292969
2021-03-19,80.73028564453125
2021-03-22,849.4883728027344
2021-03-23,-631.7486572265625
2021-03-24,-699.0147399902344
2021-03-25,250.40985107421875
2021-03-26,1232.6556396484375
2021-03-29,-214.45037841796875
2021-03-30,-353.97918701171875
2021-03-31,742.0573425292969
2021-04-01,1165.9657287597656
2021-04-05,1226.0220336914062
2021-04-06,62.079010009765625
2021-04-07,57.57568359375
2021-04-08,657.8715515136719
2021-04-09,468.80157470703125
2021-04-12,-66.676025390625
2021-04-13,548.5343933105469
2021-04-14,-530.2839660644531
2021-04-15,1166.1656188964844
2021-04-16,233.0712890625
2021-04-19,-580.57861328125
2021-04-20,-596.6014099121094
2021-04-21,891.6328430175781
2021-04-22,-862.9710388183594
2021-04-23,930.1834106445312
2021-04-26,334.412841796875
2021-04-27,-174.94781494140625
2021-04-28,-74.29702758789062
2021-04-29,370.194091796875
2021-04-30,-579.6586608886719
2021-05-03,85.6805419921875
2021-05-04,-896.1253356933594
2021-05-05,-37.711029052734375
2021-05-06,737.1980285644531
2021-05-07,724.1642761230469
2021-05-10,-1253.3016967773438
2021-05-11,-543.7843322753906
2021-05-12,-1992.8910827636719
2021-05-13,889.2431640625
2021-05-14,1534.8507690429688
2021-05-17,-198.45001220703125
2021-05-18,-636.0491943359375
2021-05-19,-126.95968627929688
2021-05-20,1157.4745178222656
2021-05-21,-176.81198120117188
2021-05-24,1027.8102111816406
2021-05-25,1.304168701171875
2021-05-26,213.94821166992188
2021-05-27,-51.717376708984375
2021-05-28,214.71694946289062
2021-06-01,-137.63015747070312
2021-06-02,188.85406494140625
2021-06-03,-686.9210815429688
2021-06-04,1078.4268188476562
2021-06-07,83.7701416015625
2021-06-08,47.301177978515625
2021-06-09,-103.96942138671875
2021-06-10,592.3307800292969
2021-06-11,86.55548095703125
2021-06-14,296.5422058105469
2021-06-15,-328.6680603027344
2021-06-16,-581.2744140625
2021-06-17,71.82296752929688
2021-06-18,-986.3832092285156
2021-06-21,1040.7565307617188
2021-06-22,541.3314819335938
2021-06-23,-53.621673583984375
2021-06-24,525.1017761230469
2021-06-25,188.52554321289062
2021-06-28,454.3367004394531
2021-06-29,38.315277099609375
2021-06-30,37.135772705078125
2021-07-01,361.5910339355469
2021-07-02,797.3846435546875
2021-07-06,78.61846923828125
2021-07-07,277.6054382324219
2021-07-08,-656.827392578125
2021-07-09,830.7363891601562
2021-07-12,294.56024169921875
2021-07-13,-261.6204833984375
2021-07-14,205.90133666992188
2021-07-15,-380.52764892578125
2021-07-16,-784.283447265625
2021-07-19,-1027.8114318847656
2021-07-20,1186.8565368652344
2021-07-21,648.8844299316406
2021-07-22,322.4934387207031
2021-07-23,900.7525634765625
2021-07-26,136.91192626953125
2021-07-27,-569.7430419921875
2021-07-28,171.920166015625
2021-07-29,383.13385009765625
2021-07-30,-515.772705078125
2021-08-02,-99.89028930664062
2021-08-03,636.2969970703125
2021-08-04,-245.2484130859375
2021-08-05,522.6429748535156
2021-08-06,-287.10693359375
2021-08-09,-150.80459594726562
2021-08-10,-93.5870361328125
2021-08-11,209.30633544921875
2021-08-12,283.5209655761719
2021-08-13,339.1313171386719
2021-08-16,167.81661987304688
2021-08-17,-691.3804626464844
2021-08-18,-914.3829345703125
2021-08-19,180.147705078125
2021-08-20,792.613525390625
2021-08-23,1080.4924011230469
2021-08-24,202.23785400390625
2021-08-25,103.75457763671875
2021-08-26,-551.988525390625
2021-08-27,1013.6892700195312
2021-08-30,554.8054504394531
2021-08-31,-117.90130615234375
2021-09-01,107.79495239257812
2021-09-02,172.04620361328125
2021-09-03,145.855712890625
2021-09-07,-387.4110412597656
2021-09-08,-207.42828369140625
2021-09-09,-281.2127685546875
2021-09-10,-772.9261779785156
2021-09-13,171.34811401367188
2021-09-14,-349.3705749511719
2021-09-15,664.2205810546875
2021-09-16,-270.2265930175781
2021-09-17,-934.4569396972656
2021-09-20,-1539.7747802734375
2021-09-21,47.794189453125
2021-09-22,831.1421203613281
2021-09-23,853.5350036621094
2021-09-24,89.71511840820312
2021-09-27,-386.03912353515625
2021-09-28,-2172.4520874023438
2021-09-29,-0.25177001953125
2021-09-30,-662.0768737792969
2021-10-01,956.6452026367188
2021-10-04,-1365.6959533691406
2021-10-05,902.2943115234375
2021-10-06,451.1546325683594
2021-10-07,722.664794921875
2021-10-08,-275.90423583984375
2021-10-11,-678.5768127441406
2021-10-12,-142.05718994140625
2021-10-13,624.5632934570312
2021-10-14,1553.2386779785156
2021-10-15,454.88250732421875
2021-10-18,457.19635009765625
2021-10-19,686.7274475097656
2021-10-20,266.67816162109375
2021-10-21,322.6591491699219
2021-10-22,-258.817138671875
2021-10-25,708.84765625
2021-10-26,78.359375
2021-10-27,-202.62847900390625
2021-10-28,935.7937622070312
2021-10-29,190.74539184570312
2021-11-01,312.69500732421875
2021-11-02,361.0820007324219
2021-11-03,642.7053833007812
2021-11-04,807.84423828125
2021-11-05,395.99029541015625
2021-11-08,40.139617919921875
2021-11-09,-350.4911804199219
2021-11-10,-971.2156677246094
2021-11-11,156.48422241210938
2021-11-12,814.98779296875
2021-11-15,-41.567840576171875
2021-11-16,410.2317810058594
2021-11-17,-77.18994140625
2021-11-18,483.609619140625
2021-11-19,-10.71044921875
2021-11-22,-822.6992797851562
2021-11-23,-184.61746215820312
2021-11-24,297.4676513671875
2021-11-26,-1960.3511047363281
2021-11-29,1362.1043395996094
2021-11-30,-1744.0370178222656
2021-12-01,-1233.4391784667969
2021-12-02,1133.643798828125
2021-12-03,-1024.69970703125
2021-12-06,947.8848266601562
2021-12-07,2225.328826904297
2021-12-08,318.97918701171875
2021-12-09,-993.8761901855469
2021-12-10,918.7435913085938
2021-12-13,-970.4710388183594
2021-12-14,-858.8203430175781
2021-12-15,1696.3981628417969
2021-12-16,-1296.4190673828125
2021-12-17,-708.9094543457031
2021-12-20,-1078.8641357421875
2021-12-21,1793.5090637207031
2021-12-22,1089.2845153808594
2021-12-23,649.47021484375
2021-12-27,1427.3336791992188
2021-12-28,-261.99554443359375
2021-12-29,33.057403564453125
2021-12-30,-170.35980224609375
2021-12-31,-316.58660888671875
2022-01-03,495.54046630859375
2022-01-04,-398.4004211425781
2022-01-05,-2310.576934814453
2022-01-06,-180.30044555664062
2022-01-07,-574.8590087890625
2022-01-10,-51.485748291015625
2022-01-11,1160.9268188476562
2022-01-12,289.21630859375
2022-01-13,-1674.0853881835938
2022-01-14,136.24160766601562
2022-01-18,-1964.4699096679542
2022-01-19,-811.9566345214989
2022-01-20,-1077.7789306640625
2022-01-21,-1978.4158325195312
2022-01-24,453.80126953125
2022-01-25,-1389.2494201660156
2022-01-26,-403.5186767578125
2022-01-27,-689.8017883300781
2022-01-28,2276.880645751953
2022-01-31,2066.498565673828
2022-02-01,627.9798889160156
2022-02-02,815.6364440917969
2022-02-03,-2684.5428466796875
2022-02-04,630.675048828125
2022-02-07,-338.03070068359375
2022-02-08,829.6504211425781
2022-02-09,1561.0140991210938
2022-02-10,-1860.7777404785156
2022-02-11,-1873.5775756835938
2022-02-14,-172.50137329101562
2022-02-15,1571.6029357910156
2022-02-16,158.19793701171875
2022-02-17,-2017.8227233886719
2022-02-18,-714.4059753417969
2022-02-22,-904.9496459960938
2022-02-23,-1730.5107116699219
2022-02-24,1735.2413940429688
2022-02-25,1684.993896484375
2022-02-28,108.22952270507812
2022-03-01,-1123.8374328613281
2022-03-02,1339.6742248535156
2022-03-03,-643.0001831054688
2022-03-04,-730.8003234863281
2022-03-07,-2639.5797729492188
2022-03-08,-301.6978454589844
2022-03-09,2141.0577392578125
2022-03-10,-568.7019348144531
2022-03-11,-1362.07763671875
2022-03-14,-1166.6224670410156
2022-03-15,1852.5051879882812
2022-03-16,2357.5222778320312
2022-03-17,1133.0581665039062
2022-03-18,1167.2280883789062
2022-03-21,-122.71469116210938
2022-03-22,1173.7503051757812
2022-03-23,-1048.3261108398438
2022-03-24,1566.6816711425781
2022-03-25,156.27471923828125
2022-03-28,720.4536437988281
2022-03-29,1356.8989562988281
2022-03-30,-657.9292297363281
2022-03-31,-1306.8806457519531
2022-04-01,68.74267578125
2022-04-04,1160.8563232421875
2022-04-05,-1608.8993835449219
2022-04-06,-1261.7202758789062
2022-04-07,367.1791076660156
2022-04-08,-545.5169677734375
2022-04-11,-1655.5630493164062
2022-04-12,-227.6397705078125
2022-04-13,1309.7158813476562
2022-04-14,-1454.2977905273438
2022-04-18,7.515869140625
2022-04-19,1396.4642333984375
2022-04-20,-354.7660827636719
2022-04-21,-1563.0868530273438
2022-04-22,-2423.6245727539062
2022-04-25,545.9486389160156
2022-04-26,-2626.5748596191406
2022-04-27,23.56903076171875
2022-04-28,2348.7832641601562
2022-04-29,-3366.0267639160156
2022-05-02,569.2047119140625
2022-05-03,331.4988708496094
2022-05-04,2693.6624145507812
2022-05-05,-3519.2649841308594
2022-05-06,-685.7209777832031
2022-05-09,-2895.9901428222656
2022-05-10,351.9764709472656
2022-05-11,-1501.3784790039062
2022-05-12,-191.52664184570312
2022-05-13,2071.902618408203
2022-05-16,-417.4378967285156
2022-05-17,1640.4876708984375
2022-05-18,-3363.868408203125
2022-05-19,-280.6109619140625
2022-05-20,-24.0948486328125
2022-05-23,1356.9380187988281
2022-05-24,-811.1587524414062
2022-05-25,807.1095275878906
2022-05-26,1698.75
2022-05-27,2163.4075927734375
2022-05-31,-560.1097106933594
2022-06-01,-589.3919372558594
2022-06-02,1856.6816711425781
2022-06-03,-1666.9410705566406
2022-06-06,164.1302490234375
2022-06-07,852.2737121582031
2022-06-08,-839.0531921386719
2022-06-09,-2021.6946411132812
2022-06-10,-2379.579620361328
2022-06-13,-3476.5167236328125
2022-06-14,-222.40493774414062
2022-06-15,1468.2241821289062
2022-06-16,-2521.825408935547
2022-06-17,323.38104248046875
2022-06-21,1722.5843811035156
2022-06-22,-1.238555908203125
2022-06-23,803.8719177246094
2022-06-24,2398.0328369140625
2022-06-27,-408.031005859375
2022-06-28,-1799.2266845703125
2022-06-29,2.12615966796875
2022-06-30,-725.2809143066406
2022-07-01,747.6751708984375
2022-07-05,338.2875061035156
2022-07-06,119.58847045898438
2022-07-07,1277.9168701171875
2022-07-08,-41.13433837890625
2022-07-11,-1136.9578552246094
2022-07-12,-698.5099792480469
2022-07-13,-242.6171875
2022-07-14,-217.67852783203125
2022-07-15,1414.866943359375
2022-07-18,-624.0087890625
2022-07-19,2140.096435546875
2022-07-20,659.1871643066406
2022-07-21,1063.8433837890625
2022-07-22,-871.2113952636719
2022-07-25,-117.12890625
2022-07-26,-1120.093994140625
2022-07-27,2474.1162109375
2022-07-28,1087.9148864746094
2022-07-29,1254.6385192871094
2022-08-01,-89.8822021484375
2022-08-02,-555.546875
2022-08-03,1613.7742614746094
2022-08-04,230.26748657226562
2022-08-05,-464.4923400878906
2022-08-08,-4.857940673828125
2022-08-09,-542.6248168945312
2022-08-10,1911.6557312011719
2022-08-11,-210.70144653320312
2022-08-12,1591.2089538574219
2022-08-15,347.12890625
2022-08-16,32.873687744140625
2022-08-17,-850.7783508300781
2022-08-18,220.06622314453125
2022-08-19,-1417.8103637695312
2022-08-22,-1971.8927001953125
2022-08-23,-94.91485595703125
2022-08-24,274.2454528808594
2022-08-25,1312.5242614746094
2022-08-26,-3080.946502685547
2022-08-29,-648.0267333984375
2022-08-30,-936.2651062011719
2022-08-31,-643.4255981445312
2022-09-01,25.416259765625
2022-09-02,-804.5738220214844
2022-09-06,-490.826416015625
2022-09-07,1571.8234252929688
2022-09-08,429.69329833984375
2022-09-09,1425.5291748046875
2022-09-12,917.3954772949219
2022-09-13,-3923.1166076660156
2022-09-14,368.5638427734375
2022-09-15,-1160.5485534667969
2022-09-16,-538.7728881835938
2022-09-19,578.6283874511719
2022-09-20,-882.2787475585938
2022-09-21,-1266.624755859375
2022-09-22,-839.259033203125
2022-09-23,-1385.2680969238281
2022-09-26,-793.92333984375
2022-09-27,-120.07888793945312
2022-09-28,1707.9550170898438
2022-09-29,-1738.0451965332031
2022-09-30,-1122.9081726074219
2022-10-03,2028.3193969726562
2022-10-04,2391.260986328125
2022-10-05,-210.79116821289062
2022-10-06,-735.9664916992188
2022-10-07,-2409.8451232910156
2022-10-10,-751.6545104980469
2022-10-11,-616.2525939941406
2022-10-12,-111.28936767578125
2022-10-13,1677.2846984863281
2022-10-14,-1928.0252075195312
2022-10-17,1995.1554870605469
2022-10-18,802.4119567871094
2022-10-19,-627.7230834960938
2022-10-20,-600.2703857421875
2022-10-21,1846.9168090820312
2022-10-24,809.9420166015625
2022-10-25,1406.436767578125
2022-10-26,-790.3630065917969
2022-10-27,-639.7981262207031
2022-10-28,1799.0660095214844
2022-10-31,-716.5328979492188
2022-11-01,-349.0306091308594
2022-11-02,-2156.0189819335938
2022-11-03,-984.6083068847656
2022-11-04,1276.1247253417969
2022-11-07,657.6815795898438
2022-11-08,645.8114624023438
2022-11-09,-1617.8343200683594
2022-11-10,4777.6947021484375
2022-11-11,997.6414489746094
2022-11-14,-680.6828308105469
2022-11-15,883.2339477539062
2022-11-16,-748.2720947265625
2022-11-17,-327.041015625
2022-11-18,181.43829345703125
2022-11-21,-483.4822082519531
2022-11-22,1092.8053283691406
2022-11-23,665.5326843261719
2022-11-25,-137.35076904296875
2022-11-28,-1293.7139892578125
2022-11-29,-247.10006713867188
2022-11-30,2869.627227783203
2022-12-01,225.3997802734375
2022-12-02,-149.71923828125
2022-12-05,-1628.2279968261719
2022-12-06,-1222.7809143066406
2022-12-07,-38.8134765625
2022-12-08,682.8413391113281
2022-12-09,-581.1422729492188
2022-12-12,989.322509765625
2022-12-13,849.2910766601562
2022-12-14,-509.1276550292969
2022-12-15,-2241.0372924804688
2022-12-16,-782.9533386230469
2022-12-19,-848.0271911621094
2022-12-20,154.627685546875
2022-12-21,1101.5095520019531
2022-12-22,-1389.5393371582031
2022-12-23,347.39013671875
2022-12-27,-498.32794189453125
2022-12-28,-980.7077026367188
2022-12-29,1518.0252075195312
2022-12-30,-143.51959228515625
2023-01-03,-250.69259643554688
2023-01-04,648.9773559570312
2023-01-05,-1054.0821838378906
2023-01-06,2001.99462890625
2023-01-09,162.97683715820312
2023-01-10,572.1743774414062
2023-01-11,1099.2814636230469
2023-01-12,499.1815185546875
2023-01-13,450.2198791503906
2023-01-17,-117.4102783203125
2023-01-18,-1111.1788940429688
2023-01-19,-499.3104553222656
2023-01-20,1538.6602783203125
2023-01-23,1160.7611083984375
2023-01-24,-48.176116943359375
2023-01-25,23.81103515625
2023-01-26,941.3653564453125
2023-01-27,367.2642517089844
2023-01-30,-1235.9458923339844
2023-01-31,1249.2286682128906
2023-02-01,1284.3670654296875
2023-02-02,1500.5757141113281
2023-02-03,-1336.4068603515625
2023-02-06,-608.8577270507812
2023-02-07,1226.2065124511719
2023-02-08,-1022.1846008300781
2023-02-09,-824.7639465332031
2023-02-10,-49.0960693359375
2023-02-13,1021.0533142089844
2023-02-14,145.0140380859375
2023-02-15,289.1938781738281
2023-02-16,-1275.1806640625
2023-02-17,-274.2939758300781
2023-02-21,-1804.0444946289062
2023-02-22,-80.92117309570312
2023-02-23,519.2137145996094
2023-02-24,-1095.5876159667969
2023-02-27,399.64935302734375
2023-02-28,-187.23953247070312
2023-03-01,-285.5732727050781
2023-03-02,488.1016540527344
2023-03-03,1515.9257507324219
2023-03-06,-31.37298583984375
2023-03-07,-1299.986572265625
2023-03-08,190.098876953125
2023-03-09,-1339.6455383300781
2023-03-10,-871.4303588867188
2023-03-13,307.833251953125
2023-03-14,1326.7066955566406
2023-03-15,-92.6287841796875
2023-03-16,1539.9845886230469
2023-03-17,-458.9610290527344
2023-03-20,560.2241516113281
2023-03-21,885.7630920410156
2023-03-22,-1067.7102661132812
2023-03-23,550.5787658691552
2023-03-24,354.6504211425636
2023-03-27,-220.20675659179688
2023-03-28,-177.69363403320312
2023-03-29,1199.4332885742188
2023-03-30,644.2301940917969
2023-03-31,1212.0411682128906
2023-04-03,234.48638916015625
2023-04-04,-217.65274047851562
2023-04-05,-399.95208740234375
2023-04-06,308.47564697265625
2023-04-10,-56.621246337890625
2023-04-11,-69.81689453125
2023-04-12,-399.4309997558594
2023-04-13,1351.3291931152344
2023-04-14,-396.4572143554542
2023-04-17,149.68307495115732
2023-04-18,83.8671875
2023-04-19,-65.07247924804688
2023-04-20,-447.3381042480323
2023-04-21,-33.75473022462393
2023-04-24,55.334320068359375
2023-04-25,-1293.1471252441406
2023-04-26,-174.20120239257812
2023-04-27,1729.7709655761719
2023-04-28,711.119384765625
2023-05-01,-200.91079711914062
2023-05-02,-631.4450073242188
2023-05-03,-424.638671875
2023-05-04,-439.6873474121094
2023-05-05,1389.3687438964844
2023-05-08,66.32827758789062
2023-05-09,-349.166259765625
2023-05-10,571.4028930664062
2023-05-11,-64.4451904296875
2023-05-12,-242.85003662109375
2023-05-15,349.1264343261719
2023-05-16,-509.1957092285156
2023-05-17,970.5473327636719
2023-05-18,891.8820190429688
2023-05-19,-92.74200439453125
2023-05-22,112.43560791015625
2023-05-23,-960.4679870605469
2023-05-24,-654.6842956542969
2023-05-25,978.7353515625
2023-05-26,1476.2039184570312
2023-05-30,252.87490844726562
2023-05-31,-447.9243469238281
2023-06-01,968.2806396484375
2023-06-02,911.4894104003906
2023-06-05,-51.78131103515625
2023-06-06,188.89373779296875
2023-06-07,-804.4746398925781
2023-06-08,831.488037109375
2023-06-09,159.12261962890625
2023-06-12,1018.2638549804688
2023-06-13,527.6954650878906
2023-06-14,268.64013671875
2023-06-15,1202.81982421875
2023-06-16,-430.3758239746094
2023-06-20,-437.3577880859375
2023-06-21,-712.4803161621094
2023-06-22,410.39581298828125
2023-06-23,-711.4213562011719
2023-06-26,-592.3741149902344
2023-06-27,1109.0243530273438
2023-06-28,96.8011474609375
2023-06-29,129.71023559570312
2023-06-30,1220.5729675292969
2023-07-03,162.46017456054688
2023-07-05,-186.14379882811045
2023-07-06,-801.6537475586083
2023-07-07,-164.02587890625
2023-07-10,232.48672485351562
2023-07-11,610.5404663085938
2023-07-12,1037.6858520507812
2023-07-13,1055.296630859375
2023-07-14,-127.43011474609375
2023-07-17,517.2808837890625
2023-07-18,837.4107360839844
2023-07-19,161.07650756835938
2023-07-20,-1214.9415588378906
2023-07-21,-113.19381713867188
2023-07-24,259.0850830078125
2023-07-25,411.15020751953125
2023-07-26,-7.273101806640625
2023-07-27,-723.8848876953125
2023-07-28,1268.4132385253906
2023-07-31,197.74169921875
2023-08-01,-392.5993347167969
2023-08-02,-1619.5181274413917
2023-08-03,-278.19885253907705
2023-08-04,-319.163818359375
2023-08-07,738.9732360839844
2023-08-08,-558.5476684570312
