Date,Historical Loss
2015-01-05,1913.7002333694202
2015-01-06,1066.0913689846027
2015-01-07,-1576.1036458462083
2015-01-08,-2334.6715040391687
2015-01-09,741.486297292905
2015-01-12,823.4511729436471
2015-01-13,345.3651527661537
2015-01-14,765.2105758619097
2015-01-15,631.8912554044687
2015-01-16,-1998.7485526051557
2015-01-20,-781.2102740937586
2015-01-21,-621.4284511418786
2015-01-22,-2383.1745375015744
2015-01-23,585.4551415848124
2015-01-26,29.860114681324422
2015-01-27,1859.8483653018222
2015-01-28,1630.4101612978156
2015-01-29,-676.1563719105831
2015-01-30,855.5440612805022
2015-02-02,-1271.14510768695
2015-02-03,-1461.683509644159
2015-02-04,295.3437984533939
2015-02-05,-1348.7666296152938
2015-02-06,1358.6832012620819
2015-02-09,492.9099379451904
2015-02-10,-1408.807567120685
2015-02-11,120.51907259820041
2015-02-12,-1474.0709718481248
2015-02-13,-805.654129350334
2015-02-17,334.27969221551564
2015-02-18,-224.66009069545848
2015-02-19,7.221299822078379
2015-02-20,-717.5585437265042
2015-02-23,-113.05195263974002
2015-02-24,-396.3734814605153
2015-02-25,36.54383951601465
2015-02-26,-54.927681573751684
2015-02-27,471.7444786503645
2015-03-02,-770.7609605266686
2015-03-03,673.940822583147
2015-03-04,647.6144602118401
2015-03-05,-186.15912237432366
2015-03-06,2702.652457216638
2015-03-09,-584.548375390717
2015-03-10,2318.6529832675765
2015-03-11,497.34584956454484
2015-03-12,-1580.5018594511262
2015-03-13,776.2415025766753
2015-03-16,-1869.2174000470384
2015-03-17,331.58569286912723
2015-03-18,-2240.339167563497
2015-03-19,512.5179979328518
2015-03-20,-1492.480541370234
2015-03-23,100.83586548888862
2015-03-24,599.7881094120181
2015-03-25,2368.633188638946
2015-03-26,291.4591860448602
2015-03-27,-329.2186935636938
2015-03-30,-1450.6185147983724
2015-03-31,1279.957190865538
2015-04-01,-41.107030074231574
2015-04-02,-281.2546225117837
2015-04-06,-1313.2153602938483
2015-04-07,463.9866991837864
2015-04-08,-493.14675597903505
2015-04-09,-413.52433443174283
2015-04-10,-949.7476978753336
2015-04-13,711.4953496119135
2015-04-14,-1.3951220396601716
2015-04-15,-941.2784659257461
2015-04-16,172.84347358824456
2015-04-17,1579.2307359576105
2015-04-20,-1213.5547605476456
2015-04-21,-147.08106280706448
2015-04-22,-245.8377138451234
2015-04-23,-646.0581225328348
2015-04-24,-371.48648690481843
2015-04-27,113.85690169559996
2015-04-28,-367.2517669808828
2015-04-29,921.3194120221962
2015-04-30,2014.572562404627
2015-05-01,-1365.5888800215926
2015-05-04,-551.21407303713
2015-05-05,1766.9670628480258
2015-05-06,719.7041042200077
2015-05-07,-482.63456342554133
2015-05-08,-1999.01532899401
2015-05-11,868.2792302504714
2015-05-12,303.1930692897628
2015-05-13,-515.4487115835673
2015-05-14,-1772.5387147723713
2015-05-15,-310.52175483318575
2015-05-18,-389.31082183313083
2015-05-19,476.66713678919155
2015-05-20,12.462549535547858
2015-05-21,-485.8333473531455
2015-05-22,309.299302486883
2015-05-26,1804.2067223127533
2015-05-27,-1555.0061830552784
2015-05-28,159.0589032543591
2015-05-29,856.5641698486961
2015-06-01,-225.59662085877596
2015-06-02,192.04545323907152
2015-06-03,-111.49610035615527
2015-06-04,1241.7509367202422
2015-06-05,475.3302518953768
2015-06-08,896.0342183109857
2015-06-09,130.11988622204822
2015-06-10,-1889.949856210591
2015-06-11,-411.23921556216146
2015-06-12,1088.5108789766061
2015-06-15,527.7222708172915
2015-06-16,-759.1721699619844
2015-06-17,-388.64285459336264
2015-06-18,-1870.3676284493476
2015-06-19,597.8316938286586
2015-06-22,-381.5154675313517
2015-06-23,110.45978024004111
2015-06-24,974.6012413384924
2015-06-25,466.88690361896096
2015-06-26,287.8615553705557
2015-06-29,2789.6597640816944
2015-06-30,-185.36360174158133
2015-07-01,-916.0470634259358
2015-07-02,74.5244643138264
2015-07-06,207.67176618000488
2015-07-07,-484.0398734265998
2015-07-08,2226.0325526746747
2015-07-09,-140.02727334850465
2015-07-10,-1724.4647653098618
2015-07-13,-1606.2366384414604
2015-07-14,-696.7697623626685
2015-07-15,68.46847840858409
2015-07-16,-1223.397005961538
2015-07-17,-350.2536255837876
2015-07-20,490.13616030682687
2015-07-21,475.805712334895
2015-07-22,685.6936917144825
2015-07-23,770.0930360287849
2015-07-24,1229.0582825003123
2015-07-27,981.4374211641613
2015-07-28,-1581.7177909674476
2015-07-29,-874.8638238974006
2015-07-30,-32.161178782603194
2015-07-31,-54.03385095109382
2015-08-03,582.944010627004
2015-08-04,324.05927799720706
2015-08-05,-494.8116225460162
2015-08-06,1324.2225800623844
2015-08-07,165.05007968345785
2015-08-10,-1904.8430056733318
2015-08-11,1186.284832416486
2015-08-12,-543.3423855138894
2015-08-13,443.4696565914449
2015-08-14,-435.9676370311645
2015-08-17,-1026.3487389964505
2015-08-18,535.0686173631423
2015-08-19,702.672835978065
2015-08-20,2787.0294882380413
2015-08-21,4432.063028708396
2015-08-24,5786.961245185246
2015-08-25,1769.1818221672702
2015-08-26,-5100.741724945148
2015-08-27,-3489.901791361841
2015-08-28,-249.32439677915616
2015-08-31,1269.1668074109718
2015-09-01,4026.1066874817298
2015-09-02,-2766.455544855897
2015-09-03,223.07479867040905
2015-09-04,1962.8433044482922
2015-09-08,-3511.8083208380312
2015-09-09,2113.3300600231805
2015-09-10,-920.9419465932197
2015-09-11,-683.6080120914734
2015-09-14,477.6776382231572
2015-09-15,-1520.3644846135633
2015-09-16,-1390.9406316657962
2015-09-17,-217.53220950773198
2015-09-18,1934.7965878007158
2015-09-21,-347.3318826560382
2015-09-22,1993.3225555162508
2015-09-23,59.79575320760322
2015-09-24,-10.218349705732606
2015-09-25,580.1535330651215
2015-09-28,3865.9926606016056
2015-09-29,214.16616486291397
2015-09-30,-2515.8647462529934
2015-10-01,-393.8676838899579
2015-10-02,-2764.9823651440065
2015-10-05,-2198.649785938608
2015-10-06,237.20792210311228
2015-10-07,-1058.1100010187415
2015-10-08,-905.0169809326375
2015-10-09,-609.0633608238992
2015-10-12,-303.9575905283133
2015-10-13,782.3455732440275
2015-10-14,39.374434094933676
2015-10-15,-1984.5280948889872
2015-10-16,-416.33945876389805
2015-10-19,-168.87651602021438
2015-10-20,204.26230109440885
2015-10-21,1073.9502853674849
2015-10-22,-2443.881984054905
2015-10-23,-1983.5794170703887
2015-10-26,216.90955364788869
2015-10-27,119.66256806593714
2015-10-28,-1279.1936336678107
2015-10-29,472.8518298936386
2015-10-30,621.1300183088676
2015-11-02,-1489.4710355803409
2015-11-03,-34.274189429960565
2015-11-04,491.23562535190257
2015-11-05,329.2367188275852
2015-11-06,444.8185478213756
2015-11-09,1363.951122306661
2015-11-10,-141.90939585539095
2015-11-11,547.0964399079799
2015-11-12,1861.654266556629
2015-11-13,1871.5742430058788
2015-11-16,-2129.4304951729428
2015-11-17,329.95110928023826
2015-11-18,-2376.8966070367574
2015-11-19,-195.01815876884535
2015-11-20,-545.729660605035
2015-11-23,383.4573502638277
2015-11-24,-309.3894585250326
2015-11-25,51.03948050100011
2015-11-27,54.18983375118286
2015-11-30,414.88317751017513
2015-12-01,-1562.402992978693
2015-12-02,1690.906451903516
2015-12-03,2145.6088695206017
2015-12-04,-3473.7479269228343
2015-12-07,1098.697600601066
2015-12-08,648.4955851062637
2015-12-09,1451.8212341181531
2015-12-10,-424.6699479042697
2015-12-11,2692.0780777494347
2015-12-14,-326.2506090406614
2015-12-15,-1246.9659848547715
2015-12-16,-2311.929543555148
2015-12-17,2538.976495776072
2015-12-18,2159.3706439610073
2015-12-21,-1460.4645673983857
2015-12-22,-1036.4970583820007
2015-12-23,-1525.560256049573
2015-12-24,-9.716086235656068
2015-12-28,424.3379220430044
2015-12-29,-1587.9646669286178
2015-12-30,1240.567173521775
2015-12-31,1434.0351226387413
2016-01-04,1981.9395260133863
2016-01-05,-237.93448113058028
2016-01-06,1246.8869547610532
2016-01-07,3317.6288167052867
2016-01-08,1511.2899469550086
2016-01-11,185.47083463427066
2016-01-12,-1168.1181363872245
2016-01-13,3645.1657928765703
2016-01-14,-1977.181975433268
2016-01-15,3011.9368458312156
2016-01-19,-72.17951395189621
2016-01-20,993.6734832842288
2016-01-21,-566.2376594435923
2016-01-22,-3012.972311160762
2016-01-25,1888.4750191574574
2016-01-26,-2093.751865838431
2016-01-27,1908.8927722947813
2016-01-28,-740.435242677681
2016-01-29,-3444.9877295304364
2016-02-01,-249.40477645883024
2016-02-02,2546.470699637922
2016-02-03,-744.1331609584605
2016-02-04,-502.78036521676245
2016-02-05,2837.227727360563
2016-02-08,1483.9610068926497
2016-02-09,198.76373773017625
2016-02-10,-351.56381630271676
2016-02-11,303.7576169415424
2016-02-12,-2285.5455220981125
2016-02-16,-1656.3017530179127
2016-02-17,-2593.1794472056486
2016-02-18,77.65171633024528
2016-02-19,127.2851843516445
2016-02-22,-1586.7273916544077
2016-02-23,1448.068786804432
2016-02-24,-915.5984828579037
2016-02-25,-1685.2359819844228
2016-02-26,437.7181694643411
2016-02-29,767.2441837483499
2016-03-01,-3208.4887304308177
2016-03-02,-691.4084989830776
2016-03-03,-831.2765898332323
2016-03-04,-302.6610058518082
2016-03-07,-39.81938442478961
2016-03-08,1481.9603865876122
2016-03-09,-457.52579138122695
2016-03-10,-391.1097650606049
2016-03-11,-1801.466334676776
2016-03-14,331.5871618957079
2016-03-15,253.60300883860253
2016-03-16,-1597.1952389178823
2016-03-17,-660.3521328304797
2016-03-18,-439.1148728226739
2016-03-21,-33.90832274062747
2016-03-22,-119.57386428674315
2016-03-23,1518.1820804381534
2016-03-24,128.3048118666336
2016-03-28,-89.85611291281266
2016-03-29,-2155.057681194824
2016-03-30,-251.5522911625422
2016-03-31,92.17559243725326
2016-04-01,-946.4768039865268
2016-04-04,663.1254075326145
2016-04-05,1004.3718766283745
2016-04-06,-1539.372050540392
2016-04-07,1306.7104357247383
2016-04-08,-200.94376140756157
2016-04-11,55.9343196063636
2016-04-12,-1227.1285416877904
2016-04-13,-1300.143497249475
2016-04-14,372.1647593014624
2016-04-15,-54.545550226729866
2016-04-18,-863.603460182531
2016-04-19,-509.9345530256275
2016-04-20,77.26789986171865
2016-04-21,497.38707025584586
2016-04-22,786.2218880488053
2016-04-25,173.57204258897914
2016-04-26,-89.4253843460985
2016-04-27,-126.38726464990553
2016-04-28,842.9134660122435
2016-04-29,249.82822274273772
2016-05-02,-1001.8045680097514
2016-05-03,1242.2491758754222
2016-05-04,952.368106281996
2016-05-05,9.520613930897195
2016-05-06,-774.0650559458102
2016-05-09,314.8328046057574
2016-05-10,-1811.5907314791893
2016-05-11,1038.3594127899487
2016-05-12,330.84958194339436
2016-05-13,891.7214609775805
2016-05-16,-1402.2186604799388
2016-05-17,1321.541350972675
2016-05-18,449.6659645767028
2016-05-19,566.0330327773482
2016-05-20,-1039.1737834982764
2016-05-23,246.4188747708421
2016-05-24,-1596.7262911115497
2016-05-25,-898.1508546963906
2016-05-26,-81.64727822071154
2016-05-27,-429.70740181178047
2016-05-31,-25.299782689656027
2016-06-01,-228.98539799977496
2016-06-02,-407.6324823196826
2016-06-03,-375.7053359704253
2016-06-06,-625.8300368815388
2016-06-07,-77.28186870302967
2016-06-08,-806.2815548823315
2016-06-09,56.978955197676626
2016-06-10,1283.1067361285209
2016-06-13,920.8407100263282
2016-06-14,179.08128119055087
2016-06-15,-26.23027425454607
2016-06-16,-176.7109428452124
2016-06-17,487.22866154717457
2016-06-20,-674.6514724737498
2016-06-21,143.4194681347101
2016-06-22,249.82731644686055
2016-06-23,-1657.7805202055497
2016-06-24,3832.7101189029204
2016-06-27,2285.2447844401404
2016-06-28,-2339.482032017403
2016-06-29,-2479.6901237332686
2016-06-30,-1981.3657873104637
2016-07-01,-857.6903039609389
2016-07-05,645.7277547993687
2016-07-06,-1105.6877392474278
2016-07-07,112.7949513269213
2016-07-08,-2324.952963212734
2016-07-11,-244.52667971354492
2016-07-12,-421.24376320975165
2016-07-13,-176.88387000134017
2016-07-14,-547.9145211533694
2016-07-15,379.0290412301963
2016-07-18,-558.0312303128651
2016-07-19,181.60695940525935
2016-07-20,-476.03628874242526
2016-07-21,72.84019624046805
2016-07-22,-440.0603304538366
2016-07-25,472.50714892835225
2016-07-26,-208.9468461472537
2016-07-27,-603.4807124810534
2016-07-28,-152.6598280469859
2016-07-29,-621.7623179416548
2016-08-01,-27.134833030627746
2016-08-02,793.7100863291562
2016-08-03,-323.41907315905195
2016-08-04,-308.0923098773851
2016-08-05,-637.4065993988729
2016-08-08,119.83092031572899
2016-08-09,-337.12976580706993
2016-08-10,209.51022575047156
2016-08-11,-397.6593231474733
2016-08-12,58.65743572677316
2016-08-15,-512.9777979798455
2016-08-16,643.811677403366
2016-08-17,-290.05048256343645
2016-08-18,-425.230235009159
2016-08-19,442.31938630738705
2016-08-22,-36.64613505160373
2016-08-23,-306.09085672456587
2016-08-24,1056.9802565813175
2016-08-25,179.15308076485704
2016-08-26,264.44201707676905
2016-08-29,-736.7501770597374
2016-08-30,555.812276726094
2016-08-31,407.0792695954538
2016-09-01,-249.78727024586368
2016-09-02,-816.400140627246
2016-09-06,-1031.090364244726
2016-09-07,23.6088283552386
2016-09-08,693.957990045864
2016-09-09,3715.6935612236352
2016-09-12,-2083.803026528896
2016-09-13,2115.7668309682495
2016-09-14,-263.3989446328787
2016-09-15,-1456.7260046655265
2016-09-16,464.4685886997396
2016-09-19,58.4408482431264
2016-09-20,-83.88173157543163
2016-09-21,-1976.2774583427083
2016-09-22,-1089.7902240827957
2016-09-23,798.2425695493368
2016-09-26,1106.2868229532771
2016-09-27,-829.0261063275026
2016-09-28,-532.7489795935911
2016-09-29,1254.9841679554995
2016-09-30,-940.0424635057755
2016-10-03,418.5194315562694
2016-10-04,1518.266606674105
2016-10-05,-486.9669966223314
2016-10-06,185.56906889293387
2016-10-07,411.86651061203605
2016-10-10,-831.1190928040826
2016-10-11,2027.2510798885257
2016-10-12,-160.46525770750554
2016-10-13,387.45637583667093
2016-10-14,123.86710937758838
2016-10-17,313.3391479351616
2016-10-18,-1144.4407564293754
2016-10-19,-454.10970185035467
2016-10-20,330.7829430688784
2016-10-21,-194.42016514305107
2016-10-24,-797.8342066081095
2016-10-25,317.33039894665154
2016-10-26,670.4882776610805
2016-10-27,503.2371207141471
2016-10-28,444.0422102225233
2016-10-31,-95.70641475810773
2016-11-01,884.5633381682014
2016-11-02,730.6370483827533
2016-11-03,697.8363648070372
2016-11-04,148.45136567148506
2016-11-07,-2634.1112902460018
2016-11-08,-539.903164697092
2016-11-09,-1033.3982959768016
2016-11-10,739.4835404923332
2016-11-11,718.4966233642145
2016-11-14,507.8295175729644
2016-11-15,-1553.470241450926
2016-11-16,-8.142218788267924
2016-11-17,-565.798531712752
2016-11-18,629.0522874065969
2016-11-21,-1255.85922828434
2016-11-22,-366.06126557107115
2016-11-23,573.844444463177
2016-11-25,-404.6692580222831
2016-11-28,326.27476825261573
2016-11-29,-230.1966230615314
2016-11-30,1077.3255536456675
2016-12-01,1161.5344143746481
2016-12-02,-328.1523022704083
2016-12-05,-870.5562765512902
2016-12-06,-468.81662693958594
2016-12-07,-1984.8313626154263
2016-12-08,-262.89199538292866
2016-12-09,-599.0080468716403
2016-12-12,282.0992070412581
2016-12-13,-1098.5871655207561
2016-12-14,1461.579335120356
2016-12-15,-176.34739192546743
2016-12-16,168.3714900250291
2016-12-19,-583.8001395307365
2016-12-20,-421.24471720862863
2016-12-21,280.7966580407852
2016-12-22,388.04297997240957
2016-12-23,-267.3662118350022
2016-12-27,-554.516474134945
2016-12-28,1055.7960016687023
2016-12-29,-291.64689745817736
2016-12-30,832.359027211277
2017-01-03,-1318.6506515660196
2017-01-04,-997.3408753966985
2017-01-05,-541.8207313676525
2017-01-06,-412.06728507528925
2017-01-09,20.177720482782643
2017-01-10,-189.14108865096435
2017-01-11,-495.70397191943204
2017-01-12,248.0406265906925
2017-01-13,-389.39918059385195
2017-01-17,122.94448504865944
2017-01-18,16.567047993744932
2017-01-19,496.3113743666526
2017-01-20,-543.4591854092013
2017-01-23,39.53392876207642
2017-01-24,-841.8453927243063
2017-01-25,-1034.3051527111386
2017-01-26,280.7620739045577
2017-01-27,30.43024802747864
2017-01-30,891.2564565451032
2017-01-31,-310.35493931903596
2017-02-01,-156.05058293864224
2017-02-02,-179.66943683497504
2017-02-03,-937.3241300532287
2017-02-06,-209.13276619443278
2017-02-07,-129.60261778355033
2017-02-08,-406.9798401119799
2017-02-09,-552.1834227122731
2017-02-10,-607.6641345855703
2017-02-13,-600.3223107612881
2017-02-14,-511.6330262941645
2017-02-15,-843.9447708376291
2017-02-16,-60.56018002128679
2017-02-17,-314.37864255199264
2017-02-21,-836.9940007915391
2017-02-22,52.052815080900835
2017-02-23,-129.12931054296652
2017-02-24,-460.0980688164109
2017-02-27,-74.46429377143565
2017-02-28,439.0502145176453
2017-03-01,-1760.7720618184414
2017-03-02,1194.0847404664705
2017-03-03,-148.6759911700907
2017-03-06,600.0109152850896
2017-03-07,617.9618003857331
2017-03-08,368.7683885228062
2017-03-09,52.60793489597161
2017-03-10,-641.1150586656306
2017-03-13,-74.40059610039991
2017-03-14,618.4503923584409
2017-03-15,-1748.6566010363665
2017-03-16,167.17098287124537
2017-03-17,63.50592672465596
2017-03-20,-16.967498106783907
2017-03-21,1743.9000274569698
2017-03-22,-555.8474698625813
2017-03-23,225.0722781004071
2017-03-24,-52.34570399812609
2017-03-27,-121.96789483834094
2017-03-28,-862.4946618361098
2017-03-29,-406.94266005024537
2017-03-30,-225.17980373319165
2017-03-31,195.83947353055663
2017-04-03,23.72171628778836
2017-04-04,-141.56674822535282
2017-04-05,485.4491437568057
2017-04-06,-266.0326211738413
2017-04-07,129.62729215266734
2017-04-10,-127.5017487687363
2017-04-11,-146.34688858568802
2017-04-12,432.4861493318986
2017-04-13,712.0825365455366
2017-04-17,-1168.0666981586776
2017-04-18,147.4699346302652
2017-04-19,356.0447879078986
2017-04-20,-1192.6534960825882
2017-04-21,284.50684822964
2017-04-24,-1427.739351198985
2017-04-25,-604.9472762070109
2017-04-26,-42.8362146737139
2017-04-27,-254.4708085283062
2017-04-28,113.86447264551067
2017-05-01,-356.5666010574869
2017-05-02,-132.72915868175315
2017-05-03,623.0220714249754
2017-05-04,118.17087736254695
2017-05-05,-656.7535860418678
2017-05-08,77.22722963292576
2017-05-09,88.8839292700674
2017-05-10,-226.14756191136053
2017-05-11,180.4492755003476
2017-05-12,-30.555013286147336
2017-05-15,-764.0736605255645
2017-05-16,-186.31855550486486
2017-05-17,2367.3860084428106
2017-05-18,-523.141613539643
2017-05-19,-1007.4011866261097
2017-05-22,-939.262376546374
2017-05-23,-68.62862974946508
2017-05-24,-585.606823250756
2017-05-25,-795.4684672166198
2017-05-26,-247.2848453854716
2017-05-30,119.71374526187898
2017-05-31,-55.38339373596751
2017-06-01,-1078.9808654567746
2017-06-02,-1034.63607799322
2017-06-05,127.05014034451926
2017-06-06,186.19137559772872
2017-06-07,-173.59984866213642
2017-06-08,23.614998276845853
2017-06-09,1306.646571095377
2017-06-12,258.7793802210874
2017-06-13,-864.5938989501693
2017-06-14,325.3512125238953
2017-06-15,502.8880724393458
2017-06-16,133.84037748715977
2017-06-19,-1321.161792631746
2017-06-20,1038.020352984566
2017-06-21,-383.0761359680321
2017-06-22,-49.722886101114504
2017-06-23,-415.0628640196489
2017-06-26,261.2108624995526
2017-06-27,1575.3827365280904
2017-06-28,-1543.5635156141702
2017-06-29,1737.005042766354
2017-06-30,-127.08908093528571
2017-07-03,519.6253745870572
2017-07-05,-666.7261600792143
2017-07-06,1432.0843988296836
2017-07-07,-904.2667413336488
2017-07-10,-394.86382150610683
2017-07-11,-93.59532134988119
2017-07-12,-1388.2835860651257
2017-07-13,-216.85587364355692
2017-07-14,-976.9294314288021
2017-07-17,-136.23092426033824
2017-07-18,-518.1582060340212
2017-07-19,-823.8517574871858
2017-07-20,-148.93791008783924
2017-07-21,-77.86559272860393
2017-07-24,-153.69983067350097
2017-07-25,-31.458160386860254
2017-07-26,-332.71275618078454
2017-07-27,414.88465384668905
2017-07-28,-28.317487418586538
2017-07-31,214.1368931011233
2017-08-01,-413.2483558515525
2017-08-02,-46.37458220640957
2017-08-03,282.8213002506973
2017-08-04,-72.40518733729165
2017-08-07,-430.95740972629574
2017-08-08,318.8177513702526
2017-08-09,-180.37424865341103
2017-08-10,2172.5470025438913
2017-08-11,-580.9568200901182
2017-08-14,-1398.219685027292
2017-08-15,223.82522609001944
2017-08-16,-451.74963391855795
2017-08-17,2324.08635689122
2017-08-18,246.6292207578858
2017-08-21,-153.76199703142373
2017-08-22,-1560.6550818471703
2017-08-23,346.9687407554372
2017-08-24,443.5474485210382
2017-08-25,-287.5261429493751
2017-08-28,-486.63941170642147
2017-08-29,-227.77168161811943
2017-08-30,-958.7894731312232
2017-08-31,-1359.8130930761317
2017-09-01,-128.78199690230153
2017-09-05,786.5823041986015
2017-09-06,-304.30970328602024
2017-09-07,-373.97068186111386
2017-09-08,494.3779804829305
2017-09-11,-1200.8044383601646
2017-09-12,-497.682391457432
2017-09-13,90.82698654905651
2017-09-14,146.59273166423307
2017-09-15,-188.9394456808134
2017-09-18,27.273021329052042
2017-09-19,-180.9225469766177
2017-09-20,226.45230805002527
2017-09-21,694.2248063648567
2017-09-22,-128.07525343848536
2017-09-25,325.3578808358748
2017-09-26,102.41541253788768
2017-09-27,-536.885570663294
2017-09-28,-179.34390670317364
2017-09-29,-541.2285913316035
2017-10-02,-392.9769852708235
2017-10-03,-333.3656977367973
2017-10-04,-217.99030518673635
2017-10-05,-868.2419671925611
2017-10-06,-9.747145035604548
2017-10-09,44.07056421992382
2017-10-10,-375.6287154393941
2017-10-11,-356.81451274619207
2017-10-12,184.4923495350233
2017-10-13,-473.9284588487826
2017-10-16,-85.54847569376686
2017-10-17,21.15261798036621
2017-10-18,45.42825884999112
2017-10-19,-22.250495937838853
2017-10-20,-484.1784193557001
2017-10-23,633.9241486843247
2017-10-24,-134.04617156726687
2017-10-25,717.4183422305068
2017-10-26,181.37119405669046
2017-10-27,-2150.49305371851
2017-10-30,249.60537291754338
2017-10-31,-239.96897043750684
2017-11-01,-205.81752496681514
2017-11-02,-2.0518173989507105
2017-11-03,-638.7043538147681
2017-11-06,-503.22459201170767
2017-11-07,153.54601707431917
2017-11-08,-392.591987598755
2017-11-09,558.4219438349886
2017-11-10,289.2594483659012
