Date,Historical Loss
2017-11-13,-169.2835485678771
2017-11-14,305.86679271878677
2017-11-15,702.0311275395924
2017-11-16,-1411.306804910333
2017-11-17,166.83918826781954
2017-11-20,86.90954750262684
2017-11-21,-1207.4260069753805
2017-11-22,-192.68906020770766
2017-11-24,-338.8480326829267
2017-11-27,16.252759202350433
2017-11-28,-1202.214556403195
2017-11-29,910.1193195132684
2017-11-30,-1060.9201880985863
2017-12-01,243.62593731672902
2017-12-04,643.9441939117731
2017-12-05,509.2257132366236
2017-12-06,-152.29517198484874
2017-12-07,-214.2618618368261
2017-12-08,-756.6804482779988
2017-12-11,-514.0995950494189
2017-12-12,-140.89580539599578
2017-12-13,-307.70544721657535
2017-12-14,532.2773876535705
2017-12-15,-1428.8163916967346
2017-12-18,-1099.8002895531279
2017-12-19,725.4623059616622
2017-12-20,80.65219956006206
2017-12-21,-284.57283436370193
2017-12-22,-37.256591142513955
2017-12-26,168.83061312668625
2017-12-27,-205.14410205237226
2017-12-28,-365.0770121603435
2017-12-29,485.8972703824534
2018-01-02,-1636.010158151445
2018-01-03,-1025.9460676867511
2018-01-04,-612.1072179997916
2018-01-05,-1048.3516719524557
2018-01-08,-370.42291646085766
2018-01-09,-76.83490980534334
2018-01-10,212.23522462206355
2018-01-11,-1184.8565727218825
2018-01-12,-1226.2172332140085
2018-01-16,477.42402158908
2018-01-17,-1283.6495903739826
2018-01-18,273.13606842687915
2018-01-19,-690.749720024805
2018-01-22,-1339.5057009857005
2018-01-23,-733.2999868592736
2018-01-24,107.39305405247096
2018-01-25,36.11466369832792
2018-01-26,-1829.4630279028024
2018-01-29,1072.4881844536412
2018-01-30,1606.413700094552
2018-01-31,-351.4401503955255
2018-02-01,437.68900113202193
2018-02-02,3528.4981082370773
2018-02-05,5964.1415913954725
2018-02-06,-2789.84227310081
2018-02-07,1223.3239468406452
2018-02-08,5738.391814743913
2018-02-09,-2176.2647961139337
2018-02-12,-2366.336750539937
2018-02-13,-636.5278756891953
2018-02-14,-2509.754371515813
2018-02-15,-2169.618929164792
2018-02-16,156.0473642941177
2018-02-20,900.8524706980803
2018-02-21,833.8739048240016
2018-02-22,-247.82298309133412
2018-02-23,-2596.7981732652056
2018-02-26,-1839.432360512462
2018-02-27,2141.8092073921575
2018-02-28,1402.5196777691033
2018-03-01,2173.508153293778
2018-03-02,-1043.3367386684492
2018-03-05,-1660.4481207098029
2018-03-06,-711.6596186175202
2018-03-07,38.301528449102534
2018-03-08,-698.7653252212882
2018-03-09,-2670.6453007644636
2018-03-12,-124.4526865593664
2018-03-13,1220.0227061557732
2018-03-14,535.4903394421885
2018-03-15,286.81401111885555
2018-03-16,47.21074885817133
2018-03-19,2314.224233192145
2018-03-20,-194.7518880706894
2018-03-21,6.908760939154493
2018-03-22,3772.546504114658
2018-03-23,3109.807642518499
2018-03-26,-4514.866910871276
2018-03-27,3229.0708932717034
2018-03-28,1044.1903743585513
2018-03-29,-2224.9016542921554
2018-04-02,3316.9843363787845
2018-04-03,-1641.7803887691614
2018-04-04,-1835.0318551024752
2018-04-05,-922.5621326348727
2018-04-06,3242.8613098465444
2018-04-09,-855.6212903262924
2018-04-10,-2625.6814353508275
2018-04-11,604.978319155205
2018-04-12,-1086.3141742239493
2018-04-13,373.46009512819165
2018-04-16,-1241.6758310023902
2018-04-17,-2051.355897060307
2018-04-18,-123.51516971243082
2018-04-19,1071.8967803728274
2018-04-20,1760.3360785811863
2018-04-23,298.0398596816238
2018-04-24,2218.3351916541396
2018-04-25,-104.82615132829298
2018-04-26,-1900.9232640049963
2018-04-27,-239.91149633901296
2018-04-30,1250.175483786972
2018-05-01,-459.9936332535011
2018-05-02,950.2006737588904
2018-05-03,142.23203534309866
2018-05-04,-2236.46351206069
2018-05-07,-733.3693177045951
2018-05-08,43.457183863493135
2018-05-09,-1426.9442680318482
2018-05-10,-1611.2465701208107
2018-05-11,-257.3483833861554
2018-05-14,-12.825910170574499
2018-05-15,1606.7647860555703
2018-05-16,-708.2409807899589
2018-05-17,219.59793279582513
2018-05-18,405.4257312711813
2018-05-21,-1070.4521236491057
2018-05-22,398.63092602456936
2018-05-23,-733.5289919639271
2018-05-24,11.917226780641425
2018-05-25,216.3669795469138
2018-05-29,1234.8833969589346
2018-05-30,-1702.8858962259135
2018-05-31,781.5202285372553
2018-06-01,-1662.1767695067624
2018-06-04,-823.1561758832534
2018-06-05,-329.76746196322046
2018-06-06,-1127.5808794171444
2018-06-07,345.8016598016235
2018-06-08,-340.3412351432725
2018-06-11,-276.0627171369971
2018-06-12,-320.63104895655107
2018-06-13,333.5617391406227
2018-06-14,-786.8421047775538
2018-06-15,585.9531233987751
2018-06-18,254.14633998188629
2018-06-19,534.5848651837031
2018-06-20,-367.77965863070006
2018-06-21,1098.6736468537206
2018-06-22,-155.45389510502073
2018-06-25,2528.675730304424
2018-06-26,-354.4457388295132
2018-06-27,1562.5491032229759
2018-06-28,-927.6216675822394
2018-06-29,-305.97331817865046
2018-07-02,-320.0005668990899
2018-07-03,600.152686441969
2018-07-05,-1519.006931083163
2018-07-06,-1572.2774539637485
2018-07-09,-1398.9823624693531
2018-07-10,-345.30215115928473
2018-07-11,1204.2645149924251
2018-07-12,-1786.4474346832399
2018-07-13,-57.26713894524236
2018-07-16,265.2774444653939
2018-07-17,-518.8576230837614
2018-07-18,-151.60291769101673
2018-07-19,614.3892170101174
2018-07-20,97.01267506643825
2018-07-23,-171.73088457252268
2018-07-24,-674.4781754327446
2018-07-25,-1634.251369192101
2018-07-26,1013.842352499596
2018-07-27,1360.89026704579
2018-07-30,1270.5138266233503
2018-07-31,-963.5088074533962
2018-08-01,156.10216767106286
2018-08-02,-1106.9629404882435
2018-08-03,-685.2593272573364
2018-08-06,-616.5372337580327
2018-08-07,-520.2622294291513
2018-08-08,-27.476400915693176
2018-08-09,136.5265917823632
2018-08-10,1016.2286719911336
2018-08-13,728.7531728182331
2018-08-14,-986.0499966427466
2018-08-15,1625.6914038093662
2018-08-16,-1033.3078491073888
2018-08-17,-594.0661419211663
2018-08-20,-309.30803764383774
2018-08-21,-504.1610152994391
2018-08-22,-180.07395231905988
2018-08-23,393.5905412045827
2018-08-24,-1380.4923640076065
2018-08-27,-1324.0249229168942
2018-08-28,50.344379340476095
2018-08-29,-1149.7243006090778
2018-08-30,598.529647306178
2018-08-31,-57.59291384693338
2018-09-04,484.65520256890494
2018-09-05,804.9035030394512
2018-09-06,646.0059706287026
2018-09-07,509.8308540158906
2018-09-10,-353.1030066476585
2018-09-11,-656.3434114005231
2018-09-12,-57.586443776835004
2018-09-13,-1032.5101314486035
2018-09-14,228.68808998386476
2018-09-17,1151.6724675812254
2018-09-18,-876.1504301044315
2018-09-19,-86.72735181776537
2018-09-20,-1449.3993766272588
2018-09-21,436.2162501474646
2018-09-24,303.0602743674665
2018-09-25,24.054208748728488
2018-09-26,371.75548269485796
2018-09-27,-521.6852486245734
2018-09-28,-120.01802433528202
2018-10-01,-338.6721768231429
2018-10-02,-40.736527527923336
2018-10-03,45.45173856125821
2018-10-04,1762.7072832691856
2018-10-05,1165.282245331653
2018-10-08,478.71835299802905
2018-10-09,-10.25178134652655
2018-10-10,5383.795576272927
2018-10-11,2443.194487108978
2018-10-12,-2565.87226268141
2018-10-15,972.4824581553692
2018-10-16,-3625.9186808064537
2018-10-17,22.434278968600317
2018-10-18,2573.7816655963725
2018-10-19,169.41326763903606
2018-10-22,327.5461806339373
2018-10-23,608.9383946549597
2018-10-24,5183.534133810727
2018-10-25,-3349.8556514970924
2018-10-26,2899.3048394764633
2018-10-29,1546.349322982598
2018-10-30,-2217.778760690979
2018-10-31,-1977.2215185932266
2018-11-01,-2027.3480755387495
2018-11-02,1318.386023581399
2018-11-05,-465.63577422115816
2018-11-06,-937.7398212372043
2018-11-07,-3656.723477509021
2018-11-08,547.4198225887703
2018-11-09,1949.000125347503
2018-11-12,3441.513570797045
2018-11-13,166.54784258694374
2018-11-14,923.5282863663972
2018-11-15,-1923.6139915392364
2018-11-16,-318.94440957743956
2018-11-19,3209.584216715
2018-11-20,2771.484762314049
2018-11-21,-787.5266848146113
2018-11-23,1002.8878091943035
2018-11-26,-2650.2774647354645
2018-11-27,-339.99371543221946
2018-11-28,-3948.807558506078
2018-11-29,290.0042026383093
2018-11-30,-991.64651955566
2018-12-03,-2308.6032299806975
2018-12-04,5037.956243876607
2018-12-06,-170.0510952624186
2018-12-07,3730.1406392791364
2018-12-10,-557.981283033032
2018-12-11,-122.71780986168235
2018-12-12,-949.3262028570334
2018-12-13,121.3367946945941
2018-12-14,3037.656216936431
2018-12-17,2951.361607866046
2018-12-18,-241.2982488184477
2018-12-19,2708.2408955131978
2018-12-20,2080.2241540049563
2018-12-21,3562.2952422245926
2018-12-24,3551.306821103676
2018-12-26,-7646.665486343764
2018-12-27,-1242.4058586863157
2018-12-28,16.185823140787452
2018-12-31,-1406.346389799537
2019-01-02,-327.66653777583304
2019-01-03,3581.3099301325815
2019-01-04,-5032.140761835624
2019-01-07,-1437.7107706269776
2019-01-08,-1330.4424397421378
2019-01-09,-999.5876487675434
2019-01-10,-381.38682168716446
2019-01-11,25.30815205820981
2019-01-14,1003.9796266264992
2019-01-15,-1980.9617872483796
2019-01-16,-345.3041387688406
2019-01-17,-1111.451934397044
2019-01-18,-1656.6472953443451
2019-01-22,2191.9973960119596
2019-01-23,-243.16111010083853
2019-01-24,-391.7009174740014
2019-01-25,-1698.042913780263
2019-01-28,1245.805529693113
2019-01-29,365.16900473132057
2019-01-30,-2861.6822959757806
2019-01-31,-1689.0380512510017
2019-02-01,189.05993974579823
2019-02-04,-1172.6238980209541
2019-02-05,-919.6083323686877
2019-02-06,394.2437421337761
2019-02-07,1531.4792622837258
2019-02-08,-316.04258788400784
2019-02-11,27.766889463240453
2019-02-12,-2040.340011604249
2019-02-13,-272.12412294032225
2019-02-14,32.7130408007547
2019-02-15,-1502.877268879991
2019-02-19,-591.6385091856675
2019-02-20,-177.15101161701065
2019-02-21,802.3205795461432
2019-02-22,-1122.0484097597716
2019-02-25,-272.88865564875033
2019-02-26,14.357099812393987
2019-02-27,228.33266932728685
2019-02-28,441.1595196620538
2019-03-01,-595.6598873952568
2019-03-04,442.00169496287265
2019-03-05,97.42486576028716
2019-03-06,946.5815506236888
2019-03-07,1355.8989934897184
2019-03-08,50.00937365188597
2019-03-11,-2348.723362095856
2019-03-12,-797.1713352327893
2019-03-13,-1153.052957817944
2019-03-14,383.5000339307314
2019-03-15,-1047.1085504402022
2019-03-18,-500.2570269377256
2019-03-19,-189.01036420726965
2019-03-20,-10.732086082335975
2019-03-21,-1843.0787069078945
2019-03-22,2936.54634321499
2019-03-25,-13.142145243793125
2019-03-26,-936.0807875420957
2019-03-27,875.0456328454463
2019-03-28,-283.2031923415233
2019-03-29,-1020.5316252182538
2019-04-01,-1689.4562571227584
2019-04-02,-270.11983301098894
2019-04-03,-383.87595505280797
2019-04-04,-329.3180176962677
2019-04-05,-758.6945859199662
2019-04-08,-250.1506677610631
2019-04-09,620.3708570163344
2019-04-10,-732.8124603003249
2019-04-11,394.50640146548847
2019-04-12,-871.1828002090873
2019-04-15,99.74183380258164
2019-04-16,-3.5067810572970464
2019-04-17,205.27298813971078
2019-04-18,-301.02276350338184
2019-04-22,-171.4669539157988
2019-04-23,-1578.2001753473737
2019-04-24,239.97857966821488
2019-04-25,-74.48688637349095
2019-04-26,-750.5070354505076
2019-04-29,-127.26199363011978
2019-04-30,199.24772540641365
2019-05-01,1087.3422655117079
2019-05-02,524.6183638868808
2019-05-03,-1945.3456007620773
2019-05-06,634.4215124406302
2019-05-07,2612.377025866627
2019-05-08,329.8500416678262
2019-05-09,502.13361052874035
2019-05-10,-627.7097521964495
2019-05-13,4018.8853121492766
2019-05-14,-1436.2819769300306
2019-05-15,-1259.5424101165156
2019-05-16,-1272.3862694712254
2019-05-17,1287.170108242572
2019-05-20,1484.7007315902608
2019-05-21,-1407.0586379022732
2019-05-22,520.1918168993394
2019-05-23,1788.737002622382
2019-05-24,-256.4300747243437
2019-05-28,1191.2334979221016
2019-05-29,1085.7315123196238
2019-05-30,-637.0935715144675
2019-05-31,1790.0597104214337
2019-06-03,814.8174303654469
2019-06-04,-3510.2387914748347
2019-06-05,-1272.9347956886654
2019-06-06,-1066.451588895542
2019-06-07,-2029.6605321774568
2019-06-10,-785.5536456865132
2019-06-11,34.646854020264556
2019-06-12,284.39000077472315
2019-06-13,-871.427943255439
2019-06-14,337.28244315009533
2019-06-17,-289.2767760508967
2019-06-18,-1923.7606022325242
2019-06-19,-637.268555316255
2019-06-20,-1932.9082554550876
2019-06-21,106.76850312387299
2019-06-24,-35.615635723049074
2019-06-25,1735.7800685275345
2019-06-26,181.60347899287228
2019-06-27,-683.0487174116236
2019-06-28,-756.9130982467311
2019-07-01,-1117.5454496697814
2019-07-02,-885.1724418559756
2019-07-03,-1253.5070994375185
2019-07-05,508.88984888706887
2019-07-08,1019.8837431282199
2019-07-09,-398.9687561498197
2019-07-10,-1233.7063637661072
2019-07-11,37.69601719600692
2019-07-12,-895.473566474252
2019-07-15,-168.8608036979976
2019-07-16,737.6328889402929
2019-07-17,578.3549679320528
2019-07-18,-762.974514269763
2019-07-19,1230.8322433176986
2019-07-22,-620.8558460191921
2019-07-23,-921.6575951068248
2019-07-24,-981.3815537323305
2019-07-25,1102.205421909198
2019-07-26,-1222.0518074665172
2019-07-29,227.9347391443713
2019-07-30,343.27449999292753
2019-07-31,2008.5841236724918
2019-08-01,574.1534498224659
2019-08-02,1510.0139578143983
2019-08-05,4380.341415166721
2019-08-06,-2290.981351362198
2019-08-07,-606.3615810334762
2019-08-08,-3133.0000031896807
2019-08-09,1251.5703686410761
2019-08-12,1510.4993972971831
2019-08-13,-2386.1600542156216
2019-08-14,4218.817975040823
2019-08-15,-468.16773759902566
2019-08-16,-2108.4978676852015
2019-08-19,-1641.2126834205071
2019-08-20,938.5741808326437
2019-08-21,-1186.5838975853032
2019-08-22,281.41771050029274
2019-08-23,3612.7106413239
2019-08-26,-1769.3177868846315
2019-08-27,257.51581694513294
2019-08-28,-861.9139308400048
2019-08-29,-1864.7405550471365
2019-08-30,197.86386719874025
2019-09-03,752.06101424816
2019-09-04,-1973.9644640054564
2019-09-05,-1548.157081520985
2019-09-06,119.09207288102797
2019-09-09,208.81912884592765
2019-09-10,389.685234102385
2019-09-11,-1311.1327780313159
2019-09-12,-533.8463688332233
2019-09-13,525.100609259067
2019-09-16,265.2754489060045
2019-09-17,-564.1810222038257
2019-09-18,83.9223864910437
2019-09-19,-152.9007777403897
2019-09-20,630.7895945320981
2019-09-23,-146.7060542368038
2019-09-24,1270.2773543820542
2019-09-25,-632.2363958825467
2019-09-26,380.242015840703
2019-09-27,1197.3390374933103
2019-09-30,-605.5413681462576
2019-10-01,1556.4185581213612
2019-10-02,2310.440277997607
2019-10-03,-1509.8360803206783
2019-10-04,-2102.9777985061673
2019-10-07,815.2491190669505
2019-10-08,2152.3437860553245
2019-10-09,-1414.9054144588279
2019-10-10,-795.5755429912881
2019-10-11,-1481.2163308747088
2019-10-14,3.1307976292307367
2019-10-15,-1411.293762267704
2019-10-16,151.667145350622
2019-10-17,-473.7138810845113
2019-10-18,877.0056619217746
2019-10-21,-954.6237708193017
2019-10-22,582.9115492416998
2019-10-23,-427.14699802349713
2019-10-24,-761.3322275060539
2019-10-25,-785.4344486639192
2019-10-28,-827.7448046179176
2019-10-29,400.9176664598811
2019-10-30,-696.3199078753006
2019-10-31,2.002858412141303
2019-11-01,-1444.9749745114461
2019-11-04,-568.2179677608499
2019-11-05,482.2367139963068
2019-11-06,-37.59108691229697
2019-11-07,-112.45077951700249
2019-11-08,-311.5160820588306
2019-11-11,302.1168338259554
2019-11-12,-405.67124114816664
2019-11-13,-165.51116063983832
2019-11-14,-255.83605220233838
2019-11-15,-1069.1110331836994
2019-11-18,-196.37922527972484
2019-11-19,-84.42021332560219
2019-11-20,575.0992145464234
2019-11-21,443.8797070000644
2019-11-22,-251.8558359365826
2019-11-25,-1350.1537121857193
2019-11-26,-453.42931102417674
2019-11-27,-668.3514254006601
2019-11-29,519.2833474446828
2019-12-02,1464.0277017350838
2019-12-03,749.577890416068
2019-12-04,-835.1335360245179
2019-12-05,-257.17353985821416
2019-12-06,-1239.3222989216674
2019-12-09,542.6955721771924
2019-12-10,114.4103683877352
2019-12-11,-724.3720755376861
2019-12-12,-1086.1696987355651
2019-12-13,-367.0829571566719
2019-12-16,-1142.8024551664464
2019-12-17,-52.63931567341083
2019-12-18,-24.910531785094534
2019-12-19,-794.7833732495435
2019-12-20,-710.237562019482
2019-12-23,-293.26297951341377
2019-12-24,-225.45279322732847
2019-12-26,-1117.4184003326725
2019-12-27,62.508699925387475
2019-12-30,859.2709106664961
2019-12-31,-369.61023529477995
2020-01-02,-1880.919433819473
2020-01-03,870.2302438336537
2020-01-06,-856.903431156814
2020-01-07,245.27885913933721
2020-01-08,-721.6283659187995
2020-01-09,-1016.0051005909064
2020-01-10,282.1583873138988
2020-01-13,-1105.3625715928645
2020-01-14,291.93861588573236
2020-01-15,-416.8007664035941
2020-01-16,-1303.8003951929777
2020-01-17,-570.3606968733701
2020-01-21,170.58200185883072
2020-01-22,-168.34372698231226
2020-01-23,-345.5143339720595
2020-01-24,1232.6792730460904
2020-01-27,2437.3132522242595
2020-01-28,-1580.2359956772457
2020-01-29,-147.2519290081766
2020-01-30,-490.0664155773605
2020-01-31,2512.0110602097157
2020-02-03,-1373.8828255477097
2020-02-04,-2380.846030426867
2020-02-05,-1347.2547789317732
2020-02-06,-850.5766747447592
2020-02-07,679.6354760194026
2020-02-10,-1432.921894586145
2020-02-11,-136.75477076536026
2020-02-12,-1098.3789429886835
2020-02-13,28.910755467550146
2020-02-14,-403.9218352326431
2020-02-18,-8.03058347945741
2020-02-19,-1069.5185405355187
2020-02-20,702.6373750745015
2020-02-21,1652.8482351886114
2020-02-24,5091.1052700875725
2020-02-25,4831.844059076941
2020-02-26,164.16110480152116
2020-02-27,6969.259070877542
2020-02-28,1110.216972464046
2020-03-02,-6904.8695953188135
2020-03-03,3648.193422345608
2020-03-04,-6263.172469882812
2020-03-05,4398.826183753118
2020-03-06,2397.2787274571288
2020-03-09,11379.453258086352
2020-03-10,-6818.83071610375
2020-03-11,7624.859109313155
2020-03-12,16211.07996785801
2020-03-13,-12961.535653353281
2020-03-16,16833.2220124385
2020-03-17,-8329.836633875066
2020-03-18,7820.904046260937
2020-03-19,-200.25895953736114
2020-03-20,5280.309604360183
2020-03-23,1008.507518237759
2020-03-24,-13635.707849889868
2020-03-25,-1162.4899842724328
2020-03-26,-8687.408111746758
2020-03-27,4638.350508385694
2020-03-30,-4944.16538507877
2020-03-31,2835.5747586474417
2020-04-01,6179.693758784434
2020-04-02,-3647.4797297342625
2020-04-03,2064.566759716529
2020-04-06,-10705.035465507031
2020-04-07,9.025699086838952
2020-04-08,-4281.190611832664
2020-04-09,-2595.0647597863017
2020-04-13,263.7958262689769
2020-04-14,-5157.65493087905
2020-04-15,2774.892927374882
2020-04-16,-1303.534778704898
2020-04-17,-2771.3562326395977
2020-04-20,2199.309696307387
2020-04-21,4934.871125205981
2020-04-22,-4031.1440446199035
2020-04-23,-164.6779776310856
2020-04-24,-2062.5039303054727
2020-04-27,-1719.214145369172
2020-04-28,1305.4560338970098
2020-04-29,-4504.143217425181
2020-04-30,1517.2418631515588
2020-05-01,3945.852607911868
2020-05-04,-945.0605410722145
2020-05-05,-1538.1816069027768
2020-05-06,763.8788405843272
2020-05-07,-2274.23755126677
2020-05-08,-2208.904439717064
2020-05-11,-226.84898233867133
2020-05-12,2922.7764229951777
2020-05-13,2240.890782472568
2020-05-14,-1968.5975633536088
2020-05-15,-953.2527590193408
2020-05-18,-3856.5426165823933
2020-05-19,954.7826965171737
2020-05-20,-2834.974355821737
2020-05-21,1481.0361394504566
2020-05-22,-520.3275515965829
2020-05-26,-881.5360630674526
2020-05-27,-1879.0020838832518
2020-05-28,227.88574763921676
2020-05-29,-1321.0243203725731
2020-06-01,-727.1739995970419
2020-06-02,-1033.507304079664
2020-06-03,-1242.85008955957
2020-06-04,459.4479914177143
2020-06-05,-3198.2356748552756
2020-06-08,-1930.1661818591683
2020-06-09,312.4627922948385
2020-06-10,-282.57818128905586
2020-06-11,8620.14142198523
2020-06-12,-1725.8330871155872
2020-06-15,-1593.1791245115392
2020-06-16,-2771.2386485196143
2020-06-17,264.97028475094737
2020-06-18,-167.3515518717754
2020-06-19,369.40978505020075
2020-06-22,-1377.9717765972441
2020-06-23,-1024.930591352872
2020-06-24,3755.6335409593125
2020-06-25,-1613.9549761344856
2020-06-26,3434.8937970591996
2020-06-29,-2054.391269632829
2020-06-30,-2432.8359782522753
2020-07-01,-1155.021142966158
2020-07-02,-926.460996683833
2020-07-06,-2907.1634647012515
2020-07-07,1233.5548916947102
2020-07-08,-1562.0639621901291
2020-07-09,187.915289272708
2020-07-10,-1322.4701461691939
2020-07-13,1939.6868861102228
2020-07-14,-1808.2218266299426
2020-07-15,-1172.523614413638
2020-07-16,889.9095882155558
2020-07-17,-576.4436956730349
2020-07-20,-2316.578665887861
2020-07-21,10.735825524066255
2020-07-22,-1087.5683036278608
2020-07-23,2268.331885984894
2020-07-24,986.6838446875861
2020-07-27,-2056.4506412406563
2020-07-28,1105.0024550950347
2020-07-29,-2046.4354489397767
2020-07-30,227.0709720877409
2020-07-31,-1806.1821409701267
2020-08-03,-1441.6366754033568
2020-08-04,-1086.3291785069016
2020-08-05,-968.9419205584666
2020-08-06,-1595.6121318708965
2020-08-07,860.0506563614458
2020-08-10,4.025075368830226
2020-08-11,3004.810218437261
2020-08-12,-2488.664408645991
2020-08-13,-377.0742754519135
2020-08-14,178.46295621248473
2020-08-17,-1411.4260873386909
2020-08-18,-891.7569730506767
2020-08-19,1462.3390020875747
2020-08-20,-1173.8424803027606
2020-08-21,-551.2864700411237
2020-08-24,-1200.8221781302707
2020-08-25,-734.4594494050233
2020-08-26,-2302.1674816253944
2020-08-27,230.9601683974329
2020-08-28,-1310.3269499643636
2020-08-31,-176.532939553458
2020-09-01,-1897.666749445995
2020-09-02,-1718.4421957078819
2020-09-03,6328.058455049625
2020-09-04,1585.321410101273
2020-09-08,5256.676313113469
2020-09-09,-3660.8999726422853
2020-09-10,2813.3950689931826
2020-09-11,270.87429110789
2020-09-14,-2458.134084071354
2020-09-15,-1198.1929709243143
2020-09-16,1119.0176855374307
2020-09-17,1772.4332540659673
2020-09-18,1751.9919589271367
2020-09-21,1488.9060144154819
2020-09-22,-1854.0313670495404
2020-09-23,4425.595749944131
2020-09-24,-564.7389062814582
