Date,Historical Loss
2020-09-25,-2741.2965011513197
2020-09-28,-3017.893883377401
2020-09-29,607.179114618651
2020-09-30,-964.7524372015475
2020-10-01,-1716.643888488678
2020-10-02,2361.835294777894
2020-10-05,-2921.768495095506
2020-10-06,2512.9893138445136
2020-10-07,-2626.6096622345704
2020-10-08,-1292.2819461478382
2020-10-09,-2039.9060206553777
2020-10-12,-3138.160095331508
2020-10-13,940.3001264203745
2020-10-14,1016.9709453662992
2020-10-15,353.11622311308685
2020-10-16,460.8873922414412
2020-10-19,2381.5894716848206
2020-10-20,-570.420052032878
2020-10-21,156.58609334538372
2020-10-22,-388.8156863818238
2020-10-23,-452.8881653981625
2020-10-26,2647.2939322610973
2020-10-27,-108.50591936883298
2020-10-28,5809.457698968589
2020-10-29,-1758.6185228555316
2020-10-30,2286.7643474363877
2020-11-02,-1474.8002577532932
2020-11-03,-2842.5029417127357
2020-11-04,-4622.570300705132
2020-11-05,-3851.323349596278
2020-11-06,11.126074685504717
2020-11-09,724.0782983883324
2020-11-10,1019.3636823156813
2020-11-11,-1831.042906857121
2020-11-12,1084.3843796871067
2020-11-13,-2045.357423736066
2020-11-16,-1708.3549563964937
2020-11-17,661.5438404895783
2020-11-18,1682.007793618351
2020-11-19,-880.9616804808604
2020-11-20,935.2006222312998
2020-11-23,-312.8567818203651
2020-11-24,-2074.503633123735
2020-11-25,-161.4843010753053
2020-11-27,-634.9940449155578
2020-11-30,581.1198980360795
2020-12-01,-2189.0403539376102
2020-12-02,-350.96016327336054
2020-12-03,-300.4906933075292
2020-12-04,-1065.6452585288457
2020-12-07,-397.2065859502985
2020-12-08,-600.3597888838653
2020-12-09,2474.1062210074856
2020-12-10,-230.27153861978414
2020-12-11,192.01551740139647
2020-12-14,166.5670132546416
2020-12-15,-2246.6507126980064
2020-12-16,-520.9839791728691
2020-12-17,-1199.419902456098
2020-12-18,575.6420185780398
2020-12-21,508.0296385765574
2020-12-22,94.15807582332899
2020-12-23,31.36715194098678
2020-12-24,-666.806040043298
2020-12-28,-1270.7172381330397
2020-12-29,160.74802266956775
2020-12-30,-349.93643454136924
2020-12-31,-741.8537788769456
2021-01-04,1793.5594609517248
2021-01-05,-1208.5425509811607
2021-01-06,358.45349026519966
2021-01-07,-2751.360299633175
2021-01-08,-576.7020047490646
2021-01-11,1485.02236057769
2021-01-12,-168.19230706579256
2021-01-13,-545.5138168882055
2021-01-14,591.1820165046666
2021-01-15,1439.0282792566002
2021-01-19,-1799.3751080069549
2021-01-20,-2909.778385229243
2021-01-21,-413.95489306284514
2021-01-22,593.4592624143726
2021-01-25,-865.4080592506289
2021-01-26,207.14733567157654
2021-01-27,4145.721791260062
2021-01-28,-1194.9361551283564
2021-01-29,3150.799156028544
2021-02-01,-3236.4928113611422
2021-02-02,-2107.9000626241955
2021-02-03,155.43738115809884
2021-02-04,-1494.8769305689939
2021-02-05,-799.3327732080334
2021-02-08,-1375.1404327709065
2021-02-09,-2.066770202608598
2021-02-10,73.17366860313841
2021-02-11,-315.2463343918873
2021-02-12,-729.6257459299586
2021-02-16,593.3297901267252
2021-02-17,459.6689146441604
2021-02-18,749.0125645948066
2021-02-19,268.43258093834714
2021-02-22,2030.8225867776162
2021-02-23,111.6644997508562
2021-02-24,-1595.5645346158649
2021-02-25,4933.012579093542
2021-02-26,568.3105847624017
2021-03-01,-4149.28732096926
2021-03-02,1636.500255449517
2021-03-03,3193.8189638883723
2021-03-04,2512.184613262023
2021-03-05,-2744.3395787219774
2021-03-08,2211.2663536065593
2021-03-09,-3967.1394649575104
2021-03-10,-689.8324293369019
2021-03-11,-2348.930796181164
2021-03-12,346.3041264094389
2021-03-15,-1319.4038657309973
2021-03-16,-51.88003660753765
2021-03-17,-706.8370416660753
2021-03-18,3436.9812888543756
2021-03-19,-166.13365207267833
2021-03-22,-1746.6544083989909
2021-03-23,1287.3691040381057
2021-03-24,1433.954165311906
2021-03-25,-517.5124929618082
2021-03-26,-2540.708046719164
2021-03-29,436.30649089596744
2021-03-30,721.8051099714859
2021-03-31,-1518.790233457118
2021-04-01,-2367.886785305861
2021-04-05,-2459.8416836196643
2021-04-06,-122.99406866141486
2021-04-07,-113.99961048101721
2021-04-08,-1301.8182723848963
2021-04-09,-921.4995484291869
2021-04-12,130.4423825127942
2021-04-13,-1073.8530507022822
2021-04-14,1032.4125685745546
2021-04-15,-2282.5551926810044
2021-04-16,-450.8917001103571
2021-04-19,1120.5642487848818
2021-04-20,1158.176149617676
2021-04-21,-1741.3082946452091
2021-04-22,1670.34775501634
2021-04-23,-1816.0716188451363
2021-04-26,-646.8485718555899
2021-04-27,337.2742875990734
2021-04-28,143.48334193200398
2021-04-29,-715.4523278144268
2021-04-30,1116.1578334223293
2021-05-03,-165.935834538686
2021-05-04,1734.0259780983479
2021-05-05,73.62964006412025
2021-05-06,-1439.9030187910653
2021-05-07,-1404.0293101798668
2021-05-10,2412.483721807619
2021-05-11,1059.9061160754284
2021-05-12,3905.7315610503397
2021-05-13,-1778.5573027280927
2021-05-14,-3041.949146661699
2021-05-17,387.2425934198548
2021-05-18,1243.6267272058112
2021-05-19,249.83704987151432
2021-05-20,-2280.666747363084
2021-05-21,344.34094523296255
2021-05-24,-2005.2156157011104
2021-05-25,-2.518361784950777
2021-05-26,-413.1306086795101
2021-05-27,99.6533198540796
2021-05-28,-413.9469157654022
2021-06-01,264.76872142668066
2021-06-02,-363.8080069364687
2021-06-03,1320.8073439234158
2021-06-04,-2087.799636900829
2021-06-07,-160.4503707471933
2021-06-08,-90.52417182581233
2021-06-09,198.88211207458855
2021-06-10,-1134.2261067834322
2021-06-11,-164.77805877741744
2021-06-14,-564.0567165853892
2021-06-15,623.3521673757863
2021-06-16,1105.9976938808818
2021-06-17,-137.44159638651115
2021-06-18,1886.2232316418006
2021-06-21,-2009.73026536878
2021-06-22,-1034.6134300628132
2021-06-23,101.94039540125806
2021-06-24,-998.7978428310596
2021-06-25,-356.7591776691201
2021-06-28,-858.193518417724
2021-06-29,-72.05487035540462
2021-06-30,-69.81080355995664
2021-07-01,-679.5034189979925
2021-07-02,-1493.2209540364931
2021-07-06,-146.10072925730415
2021-07-07,-515.5003699900835
2021-07-08,1216.4669836678736
2021-07-09,-1548.256125208521
2021-07-12,-544.6319361507452
2021-07-13,482.3738671138518
2021-07-14,-380.5851909536085
2021-07-15,701.9855667390731
2021-07-16,1452.0735254385456
2021-07-19,1917.301188480164
2021-07-20,-2236.076000715007
2021-07-21,-1208.5952977395218
2021-07-22,-596.9507354250717
2021-07-23,-1662.2235944552544
2021-07-26,-250.5080588057663
2021-07-27,1041.1163853512455
2021-07-28,-315.85148312954726
2021-07-29,-702.7493544581596
2021-07-30,942.6243879504764
2021-08-02,183.450085811009
2021-08-03,-1169.6749780753769
2021-08-04,448.1280719662241
2021-08-05,-957.2049620109294
2021-08-06,523.2472450664833
2021-08-09,275.58161020490456
2021-08-10,171.26492252784422
2021-08-11,-383.3703226792289
2021-08-12,-518.2798465517607
2021-08-13,-618.2852615520704
2021-08-16,-304.98234937242546
2021-08-17,1254.5123862214316
2021-08-18,1669.9448941837002
2021-08-19,-331.8604959595391
2021-08-20,-1457.6268985863935
2021-08-23,-1972.228578212852
2021-08-24,-365.4325583786107
2021-08-25,-187.12643455963124
2021-08-26,994.5793041735247
2021-08-27,-1835.8846282862519
2021-08-30,-995.3885269903756
2021-08-31,210.45001578946741
2021-09-01,-192.61935517277246
2021-09-02,-307.12545070668494
2021-09-03,-259.9605720114174
2021-09-07,689.5642558343183
2021-09-08,370.5240657434122
2021-09-09,503.28426329460376
2021-09-10,1386.8961122643163
2021-09-13,-309.6703809618855
2021-09-14,630.3972436996174
2021-09-15,-1202.411625209798
2021-09-16,486.16841057863485
2021-09-17,1685.4161372522574
2021-09-20,2801.5138376277673
2021-09-21,-88.23176163388317
2021-09-22,-1533.6553049603042
2021-09-23,-1562.6280749347595
2021-09-24,-162.9361396195362
2021-09-27,700.517001091173
2021-09-28,3956.469855705273
2021-09-29,0.4680648680207304
2021-09-30,1230.8680456034886
2021-10-01,-1789.8511181067506
2021-10-04,2531.823682664938
2021-10-05,-1694.845348910977
2021-10-06,-840.1007934195044
2021-10-07,-1339.8838096093023
2021-10-08,508.04340578800327
2021-10-11,1252.7942234256022
2021-10-12,263.9710222085506
2021-10-13,-1162.1456161201097
2021-10-14,-2872.9604917383303
2021-10-15,-829.1046287365431
2021-10-18,-829.7774437153765
2021-10-19,-1241.0536149142313
2021-10-20,-478.87865498392057
2021-10-21,-577.978660054353
2021-10-22,462.2421046772181
2021-10-25,-1269.0096170704992
2021-10-26,-139.37109310209763
2021-10-27,360.13927497639145
2021-10-28,-1666.3135843078624
2021-10-29,-336.758103295685
2021-11-01,-551.1021157077231
2021-11-02,-634.5788393973528
2021-11-03,-1125.833277415019
2021-11-04,-1406.9475790228846
2021-11-05,-684.6963790185539
2021-11-08,-69.16037805349059
2021-11-09,603.6795921521905
2021-11-10,1678.023211744952
2021-11-11,-272.72432100785323
2021-11-12,-1418.3865484051723
2021-11-15,71.8189012981533
2021-11-16,-709.0409621336387
2021-11-17,132.92880250465524
2021-11-18,-833.3949256807302
2021-11-19,18.378193322107027
2021-11-22,1411.813631484599
2021-11-23,319.1388058229334
2021-11-24,-515.0640856495038
2021-11-26,3385.3565613414285
2021-11-29,-2393.9923806882853
2021-11-30,3027.918027085375
2021-12-01,2175.378109608866
2021-12-02,-2022.0350915348804
2021-12-03,1808.8711508228796
2021-12-06,-1689.0132496634108
2021-12-07,-3931.0514970314603
2021-12-08,-552.2919989111451
2021-12-09,1715.950087063565
2021-12-10,-1600.3807867871978
2021-12-13,1676.6611265601925
2021-12-14,1496.6939163657928
2021-12-15,-2979.3423425856986
2021-12-16,2242.446908745764
2021-12-17,1240.5503164985182
2021-12-20,1900.0940848716104
2021-12-21,-3189.9544198201984
2021-12-22,-1906.0859851547063
2021-12-23,-1125.424049621812
2021-12-27,-2459.073543723137
2021-12-28,445.7302523273851
2021-12-29,-56.369664166338076
2021-12-30,290.41411592607983
2021-12-31,540.4971967168884
2022-01-03,-848.3813650407952
2022-01-04,679.1060561150053
2022-01-05,3952.396118399955
2022-01-06,314.82695059357184
2022-01-07,1005.405983833316
2022-01-10,90.51544107192083
2022-01-11,-2041.9404355183642
2022-01-12,-503.40308707366347
2022-01-13,2906.3355706973643
2022-01-14,-240.12105225699807
2022-01-18,3458.0311586932826
2022-01-19,1455.2034672885698
2022-01-20,1946.2067350886146
2022-01-21,3608.7236508522155
2022-01-24,-843.4368207102837
2022-01-25,2570.892451683295
2022-01-26,756.7602824008281
2022-01-27,1298.7202850589122
2022-01-28,-4315.661013458627
2022-01-31,-3831.698613594942
2022-02-01,-1141.857176871136
2022-02-02,-1474.399473790417
2022-02-03,4816.175139342352
2022-02-04,-1160.2460428681843
2022-02-07,618.1760604493703
2022-02-08,-1522.0769110671351
2022-02-09,-2841.5533090780964
2022-02-10,3338.3463126014003
2022-02-11,3420.1358250818357
2022-02-14,320.542243578188
2022-02-15,-2925.1852668909864
2022-02-16,-290.07805248130114
2022-02-17,3694.4387998323086
2022-02-18,1333.3888561328686
2022-02-22,1700.709005428142
2022-02-23,3280.968980770823
2022-02-24,-3346.5083044865314
2022-02-25,-3194.5235637002274
2022-02-28,-201.86624518790765
2022-03-01,2093.967800049677
2022-03-02,-2523.3446725543276
2022-03-03,1195.5801169207555
2022-03-04,1367.2558577389575
2022-03-07,4973.430099984503
2022-03-08,583.4006699257774
2022-03-09,-4152.6990939434745
2022-03-10,1079.9230702326852
2022-03-11,2600.9567636985466
2022-03-14,2257.983638706066
2022-03-15,-3627.704601317666
2022-03-16,-4531.958779546017
2022-03-17,-2128.424887180735
2022-03-18,-2168.8287664298773
2022-03-21,225.49664706574762
2022-03-22,-2159.355301720554
2022-03-23,1907.3910960256978
2022-03-24,-2878.8109904399844
2022-03-25,-282.9611835822013
2022-03-28,-1302.601255061614
2022-03-29,-2436.957900302245
2022-03-30,1166.972898093821
2022-03-31,2332.043176634199
2022-04-01,-124.1586032747492
2022-04-04,-2095.3237293107104
2022-04-05,2873.017201912535
2022-04-06,2286.9099856531298
2022-04-07,-673.4594796675717
2022-04-08,997.0971239843489
2022-04-11,3041.667628463628
2022-04-12,424.8875685720985
2022-04-13,-2449.9360004484615
2022-04-14,2686.478580944263
2022-04-18,-14.078696167011806
2022-04-19,-2615.661514571701
2022-04-20,655.6622259151774
2022-04-21,2898.616492307642
2022-04-22,4562.551589366799
2022-04-25,-1052.5074794130453
2022-04-26,5036.333530703831
2022-04-27,-46.396411152972576
2022-04-28,-4622.552005425167
2022-04-29,6470.448209476416
2022-05-02,-1131.9056698293916
2022-05-03,-655.3879229385929
2022-05-04,-5307.567639741663
2022-05-05,6749.750722786328
2022-05-06,1362.5584604430967
2022-05-09,5795.1458155860855
2022-05-10,-726.0148848152285
2022-05-11,3085.3227107293474
2022-05-12,399.94355832336845
2022-05-13,-4335.454959848711
2022-05-16,854.4035869156382
2022-05-17,-3372.563792617995
2022-05-18,6797.428490160383
2022-05-19,587.6148538116827
2022-05-20,50.60916388137814
2022-05-23,-2850.8753398268445
2022-05-24,1679.5441351642753
2022-05-25,-1685.747397413218
2022-05-26,-3517.497459093247
2022-05-27,-4399.896644167209
2022-05-31,1113.889364906126
2022-06-01,1178.888515842868
2022-06-02,-3736.387345855002
2022-06-03,3291.195600389446
2022-06-06,-329.6473033892407
2022-06-07,-1708.8463180597075
2022-06-08,1667.6559954749896
2022-06-09,4053.0332334083255
2022-06-10,4872.253127534774
2022-06-13,7301.551126135222
2022-06-14,485.36476288028626
2022-06-15,-3212.2075017290954
2022-06-16,5427.470938171641
2022-06-17,-716.0023655158519
2022-06-21,-3799.97941349705
2022-06-22,2.6797592352116975
2022-06-23,-1739.2940631224715
2022-06-24,-5142.411364658218
2022-06-27,852.4091674960755
2022-06-28,3775.3077543181353
2022-06-29,-4.549808601815619
2022-06-30,1552.0057310929078
2022-07-01,-1612.82304144491
2022-07-05,-723.7120715390391
2022-07-06,-254.8900137104216
2022-07-07,-2720.1706555588626
2022-07-08,86.34828841249596
2022-07-11,2387.7389146837463
2022-07-12,1485.2206134353326
2022-07-13,519.8475375227329
2022-07-14,467.6649019700208
2022-07-15,-3047.0703708926017
2022-07-18,1323.0995004015044
2022-07-19,-4568.83858225353
2022-07-20,-1374.9172461619798
2022-07-21,-2203.3316774900927
2022-07-22,1784.117202290576
2022-07-25,242.08867851573524
2022-07-26,2317.965086832322
2022-07-27,-5181.915881972056
2022-07-28,-2219.3323099651934
2022-07-29,-2530.5113289385818
2022-08-01,178.95249428600016
2022-08-02,1107.0962131934384
2022-08-03,-3234.385224466265
2022-08-04,-453.9458373048567
2022-08-05,913.5565203552629
2022-08-08,9.599708590686674
2022-08-09,1072.3263449128474
2022-08-10,-3798.7706231825205
2022-08-11,410.66054568913603
2022-08-12,-3107.8677809006863
2022-08-15,-667.3091797188117
2022-08-16,-62.97876660593214
2022-08-17,1629.3757885457198
2022-08-18,-425.02987726299125
2022-08-19,2732.336725209896
2022-08-22,3854.3984183942653
2022-08-23,189.2861390992737
2022-08-24,-547.4542153963657
2022-08-25,-2612.7175510334623
2022-08-26,6051.487290087972
2022-08-29,1313.7935739792388
2022-08-30,1911.0971105898668
2022-08-31,1326.4157474772596
2022-09-01,-52.75590996557116
2022-09-02,1669.5804343865054
2022-09-06,1027.356918444911
2022-09-07,-3307.5169080634555
2022-09-08,-889.0341186479375
2022-09-09,-2935.9673316213784
2022-09-12,-1861.2788658707914
2022-09-13,7883.900935281953
2022-09-14,-772.0257440292559
2022-09-15,2421.354238158683
2022-09-16,1138.2896619516637
2022-09-19,-1229.7060279227203
2022-09-20,1863.2215697467088
2022-09-21,2700.8215892426456
2022-09-22,1814.8038115918655
2022-09-23,3023.760263088739
2022-09-26,1760.3995221897735
2022-09-27,268.6929855747663
2022-09-28,-3827.0817353436514
2022-09-29,3819.199301963297
2022-09-30,2517.018716484033
2022-10-03,-4606.248921505581
2022-10-04,-5304.587392468657
2022-10-05,455.1629744405603
2022-10-06,1592.9135819516598
2022-10-07,5258.989178148131
2022-10-10,1686.013935879013
2022-10-11,1394.4107346103935
2022-10-12,253.63956129737517
2022-10-13,-3827.701059785719
2022-10-14,4314.8184131386515
2022-10-17,-4566.571158288518
2022-10-18,-1794.3666019813668
2022-10-19,1390.8660287763548
2022-10-20,1339.638101163974
2022-10-21,-4150.456256843628
2022-10-24,-1782.0233037803268
2022-10-25,-3066.270346211044
2022-10-26,1696.3265342849627
2022-10-27,1385.2818932561877
2022-10-28,-3923.3141065716145
2022-10-31,1531.6197271804194
2022-11-01,752.0020777054666
2022-11-02,4663.307298816866
2022-11-03,2182.0608120097545
2022-11-04,-2860.2675375810036
2022-11-07,-1452.6996990108194
2022-11-08,-1415.8834186831627
2022-11-09,3521.2685219642476
2022-11-10,-10590.950756581986
2022-11-11,-2097.0894218689223
2022-11-14,1415.5331152755323
2022-11-15,-1850.2480687335653
2022-11-16,1552.7205274115522
2022-11-17,684.1073704745003
2022-11-18,-380.87673462212484
2022-11-21,1012.9420128469255
2022-11-22,-2301.5444171892655
2022-11-23,-1385.244262159036
2022-11-25,283.85692027111133
2022-11-28,2677.5789287810117
2022-11-29,518.57295887724
2022-11-30,-6038.434874675672
2022-12-01,-459.988373494016
2022-12-02,304.81963185035016
2022-12-05,3320.1915235129363
2022-12-06,2536.8221840540014
2022-12-07,81.5901391344766
2022-12-08,-1436.0102402956782
2022-12-09,1213.1621324800128
2022-12-12,-2078.2478024157494
2022-12-13,-1765.1860380578457
2022-12-14,1048.6455678028292
2022-12-15,4640.918125743765
2022-12-16,1661.1210245333139
2022-12-19,1814.7134295778444
2022-12-20,-334.01440074582524
2022-12-21,-2375.305440261697
2022-12-22,2960.188555927967
2022-12-23,-751.5202525190144
2022-12-27,1073.8907663608609
2022-12-28,2125.1717749790687
2022-12-29,-3325.943703624072
2022-12-30,309.14917782029954
2023-01-03,540.867278802959
2023-01-04,-1404.0761574003031
2023-01-05,2264.149900620609
2023-01-06,-4351.005174122317
2023-01-09,-346.43709937305556
2023-01-10,-1214.0943159889964
2023-01-11,-2318.0604560786574
2023-01-12,-1040.2033419469687
2023-01-13,-933.1749991636402
2023-01-17,242.1929512503154
2023-01-18,2294.9943938498923
2023-01-19,1043.6001448223678
2023-01-20,-3233.3122500442955
2023-01-23,-2399.233810581557
2023-01-24,98.36168488388392
2023-01-25,-48.639890743222196
2023-01-26,-1922.4882950615754
2023-01-27,-742.6832032722045
2023-01-30,2489.807462077262
2023-01-31,-2549.2675771711865
2023-02-01,-2586.995046713825
2023-02-02,-2982.730331895922
2023-02-03,2616.203075127121
2023-02-06,1208.209764972161
2023-02-07,-2448.5109361229074
2023-02-08,2015.687975310525
2023-02-09,1643.4537132253379
2023-02-10,98.66600454147547
2023-02-13,-2053.0052804573284
2023-02-14,-288.52407924388575
2023-02-15,-574.5343481726807
2023-02-16,2525.8930394605845
2023-02-17,550.4887938594062
2023-02-21,3630.8889658112453
2023-02-22,165.96986302127226
2023-02-23,-1065.822170823637
2023-02-24,2236.6981340851817
2023-02-27,-825.416635525671
2023-02-28,385.07793583319966
2023-03-01,588.479234569683
2023-03-02,-1008.887242803464
2023-03-03,-3117.1569284665056
2023-03-06,63.49172577076531
2023-03-07,2631.7354804029874
2023-03-08,-390.13230666915183
2023-03-09,2743.7857227587147
2023-03-10,1810.4069682941338
2023-03-13,-645.5486699102709
2023-03-14,-2772.977298273162
2023-03-15,190.87828134860376
2023-03-16,-3176.5393657052196
2023-03-17,931.4584070313115
2023-03-20,-1142.4539661974482
2023-03-21,-1795.7489828710834
2023-03-22,2144.775387860929
2023-03-23,-1118.3395059374393
2023-03-24,-716.241533151165
2023-03-27,443.0879778510113
2023-03-28,358.3635019679721
2023-03-29,-2423.430711011193
2023-03-30,-1285.6020299903184
2023-03-31,-2402.7893502908473
2023-04-03,-459.16898972893404
2023-04-04,425.19959166282683
2023-04-05,783.0493379996893
2023-04-06,-606.3979422206409
2023-04-10,110.9587393206311
2023-04-11,136.8960653889993
2023-04-12,783.7519408778129
2023-04-13,-2662.2894775905775
2023-04-14,770.5021471582345
2023-04-17,-292.06378727750104
2023-04-18,-163.39699742531914
2023-04-19,126.67295062849308
2023-04-20,871.3767320947807
2023-04-21,66.04787795255743
2023-04-24,-108.30951659707985
2023-04-25,2529.7505279231527
2023-04-26,345.2857265832224
2023-04-27,-3434.7044414422285
2023-04-28,-1387.4747384415555
2023-05-01,389.2174547237527
2023-05-02,1225.734311183819
2023-05-03,829.5292849804375
2023-05-04,862.6135196492155
2023-05-05,-2737.94223766784
2023-05-08,-128.890803826484
2023-05-09,678.0585179858836
2023-05-10,-1113.517902681842
2023-05-11,124.87077858274081
2023-05-12,470.85585950364475
2023-05-15,-678.5586555145562
2023-05-16,986.2198026150219
2023-05-17,-1889.374591577703
2023-05-18,-1719.4976399473237
2023-05-19,177.2311642496416
2023-05-22,-215.06227430490827
2023-05-23,1835.1108555926362
2023-05-24,1262.8072540409537
2023-05-25,-1900.226099547529
2023-05-26,-2838.279344447708
2023-05-30,-479.19209414828686
2023-05-31,846.7158075186795
2023-06-01,-1838.3702460112363
2023-06-02,-1714.309482651558
2023-06-05,96.5365081783132
2023-06-06,-352.33206223880046
2023-06-07,1497.8189071627119
2023-06-08,-1560.1538876304337
2023-06-09,-296.18724061711833
2023-06-12,-1892.485312184087
2023-06-13,-971.2733747523891
2023-06-14,-491.99551479012666
2023-06-15,-2197.310023223143
2023-06-16,777.4090670184751
2023-06-20,793.197987246814
2023-06-21,1297.4663006284436
2023-06-22,-752.38315491797
2023-06-23,1299.2202494106639
2023-06-26,1089.1026949003046
2023-06-27,-2050.489998670977
2023-06-28,-177.10589524270415
2023-06-29,-237.09950823394877
2023-06-30,-2228.3835713721246
2023-07-03,-293.2346892948824
2023-07-05,335.47592810063793
2023-07-06,1447.274531653634
2023-07-07,298.3506487651822
2023-07-10,-423.52677205310823
2023-07-11,-1109.8148256054073
2023-07-12,-1875.5374555498693
2023-07-13,-1889.1127862032638
2023-07-14,225.91694975376296
2023-07-17,-918.1401334184104
2023-07-18,-1479.3519297035425
2023-07-19,-282.4018725051695
2023-07-20,2126.9599824312027
2023-07-21,200.36051518190777
2023-07-24,-459.07156838512464
2023-07-25,-726.7959638702961
2023-07-26,12.808799751270216
2023-07-27,1274.931763016443
2023-07-28,-2248.7457944392577
2023-07-31,-346.55729607718877
2023-08-01,686.8336862856399
2023-08-02,2843.330930890624
2023-08-03,495.68543716196865
2023-08-04,570.131491423621
2023-08-07,-1323.938090177594
2023-08-08,993.9095352158052
2023-08-09,1411.9054144976349
