Date,Historical Loss
2023-08-10,-35.41993342254372
2023-08-11,455.43130218618427
2023-08-14,-1116.9832910236403
2023-08-15,1923.8024162189943
2023-08-16,1538.083919086268
2023-08-17,1480.540396951897
2023-08-18,-44.503554279637484
2023-08-21,-1514.9456132721261
2023-08-22,331.59172441937324
2023-08-23,-2352.207498687895
2023-08-24,2689.8515843556306
2023-08-25,-1161.5369532652348
2023-08-28,-1175.558440758185
2023-08-29,-3003.6119222063376
2023-08-30,-798.4058148789364
2023-08-31,-4.35910805537029
2023-09-01,-143.48293199222573
2023-09-05,677.87928637584
2023-09-06,1288.3656689614977
2023-09-07,669.0105224757185
2023-09-08,-236.44691039869352
2023-09-11,-1352.433572589028
2023-09-12,1249.1451212763284
2023-09-13,-279.8573264272803
2023-09-14,-1376.9415871366434
2023-09-15,2164.491239875642
2023-09-18,-211.42012992818348
2023-09-19,403.7602727413915
2023-09-20,1776.7019280588465
2023-09-21,3015.4610004154943
2023-09-22,127.62300307403714
2023-09-25,-520.3192859334018
2023-09-26,2557.461153793866
2023-09-27,65.7519360952243
2023-09-28,-1066.5627785604574
2023-09-29,420.7270186943273
2023-10-02,-98.43143861483
2023-10-03,2617.9300106186033
2023-10-04,-1617.0056077947497
2023-10-05,222.08625416643395
2023-10-06,-2236.614591786938
2023-10-09,-1410.3026681366398
2023-10-10,-866.4800760714987
2023-10-11,-1009.1817350741712
2023-10-12,1096.4768291232015
2023-10-13,672.4633010632327
2023-10-16,-1650.0079119122151
2023-10-17,192.00795218250386
2023-10-18,2051.449653305045
2023-10-19,1345.8426534316204
2023-10-20,2051.534242180543
2023-10-23,72.49651065520642
2023-10-24,-1388.9490203630378
2023-10-25,2925.1305053459087
2023-10-26,2141.819529220699
2023-10-27,75.45696852598192
2023-10-30,-1749.7844838965573
2023-10-31,-848.1321726581253
2023-11-01,-2143.328857737762
2023-11-02,-3230.865608343912
2023-11-03,-1844.365948455016
2023-11-06,-214.8905775525442
2023-11-07,-819.679366883639
2023-11-08,35.90416114260037
2023-11-09,1334.2758958623465
2023-11-10,-2741.190864288923
2023-11-13,174.57646866191328
2023-11-14,-3704.916366247063
2023-11-15,-169.63922662539406
2023-11-16,-378.6100924526706
2023-11-17,-211.0715361623002
2023-11-20,-1492.0053118291366
2023-11-21,380.133671950249
2023-11-22,-603.6494236341405
2023-11-24,-27.195184648882254
2023-11-27,38.221144708509705
2023-11-28,-511.6782745870265
2023-11-29,-3.6660514097422032
2023-11-30,-195.17045159202658
2023-12-01,-1288.2051612482555
2023-12-04,1431.1814251010505
2023-12-05,-76.93316823779546
2023-12-06,661.4708255643349
2023-12-07,-1622.817036079427
2023-12-08,-447.3691548461668
2023-12-11,-720.3500507296884
2023-12-12,-938.7619395133419
2023-12-13,-2802.338664796631
2023-12-14,-597.9519305842184
2023-12-15,80.61394301960465
2023-12-18,-963.114180713767
2023-12-19,-1126.242292300964
2023-12-20,2418.678299092995
2023-12-21,-1841.3101835096716
2023-12-22,-374.4106248965404
2023-12-26,-956.5904375141503
2023-12-27,-470.7989053821108
2023-12-28,139.89546581352468
2023-12-29,641.8839099748498
2024-01-02,1662.8210031765723
2024-01-03,1644.723751934644
2024-01-04,655.0054837999497
2024-01-05,-181.8163642857033
2024-01-08,-2622.543692807763
2024-01-09,72.25670377142058
2024-01-10,-916.6655863592292
2024-01-11,-154.65288044513784
2024-01-12,-267.08757382426586
2024-01-16,691.0668858952217
2024-01-17,1141.5364372458946
2024-01-18,-1861.9717191410066
2024-01-19,-2495.9725296818838
2024-01-22,-345.7318097853462
2024-01-23,-542.4478424802495
2024-01-24,-227.85084602843293
2024-01-25,-796.5814454222998
2024-01-26,481.8938163067251
2024-01-29,-1639.5885524395346
2024-01-30,426.73212428111384
2024-01-31,2858.7982429392714
2024-02-01,-2347.5797453256573
2024-02-02,-1755.349645306135
2024-02-05,700.8947916660377
2024-02-06,-370.6982134738295
2024-02-07,-1446.2278948110231
2024-02-08,-173.2579631198163
2024-02-09,-1125.473682586433
2024-02-12,250.5190667909374
2024-02-13,2786.534730414699
2024-02-14,-1718.569035630348
2024-02-15,-1097.7625129038745
2024-02-16,1048.5072392748696
2024-02-20,948.5703725759452
2024-02-21,174.22194246580253
2024-02-22,-3885.0051374797313
2024-02-23,-44.96874460527183
2024-02-26,473.3814395175521
2024-02-27,-336.80008815225966
2024-02-28,396.0478949214855
2024-02-29,-988.4426615959933
2024-03-01,-2201.0813973739782
2024-03-04,98.64460847943383
2024-03-05,1960.0743251341653
2024-03-06,-1086.2176346696524
2024-03-07,-2035.298161848471
2024-03-08,1306.2036395367622
2024-03-11,298.93993585817395
2024-03-12,-1736.1027628737368
2024-03-13,493.10299280115544
2024-03-14,561.553767687759
2024-03-15,1435.3614223766845
2024-03-18,-1159.3490740788013
2024-03-19,-780.3650146374996
2024-03-20,-1915.694045318611
2024-03-21,-649.2875802147022
2024-03-22,266.94006844909177
2024-03-25,463.4292020749284
2024-03-26,320.2019551127211
2024-03-27,-1297.1154114773763
2024-03-28,-93.85840693961674
2024-04-01,-28.44864933407817
2024-04-02,1057.1958336100447
2024-04-03,-409.6990210967878
2024-04-04,2247.4123750528624
2024-04-05,-2005.550068935619
2024-04-08,-192.04199004531998
2024-04-09,-471.9612352617948
2024-04-10,1925.8492165445057
2024-04-11,-1995.7403651176628
2024-04-12,2613.058604474904
2024-04-15,2036.716198911819
2024-04-16,248.1645246340261
2024-04-17,1376.390913209391
2024-04-18,506.1966677467797
2024-04-19,1967.2729563900054
2024-04-22,-1143.618884152666
2024-04-23,-2095.336657682439
2024-04-24,-87.8350386844732
2024-04-25,647.995362130311
2024-04-26,-1953.4292902241036
2024-04-29,-627.1349378906616
2024-04-30,3178.5611476083195
2024-05-01,524.8145269129781
2024-05-02,-1752.3706411606408
2024-05-03,-2484.2710282776
2024-05-06,-1940.0981102090814
2024-05-07,-72.56738130380577
2024-05-08,125.73790475169774
2024-05-09,-1058.0531715085276
2024-05-10,-358.4936627170078
2024-05-13,24.69695548946024
2024-05-14,-1043.2984278647182
2024-05-15,-2509.933481880122
2024-05-16,445.8980278921469
2024-05-17,-376.65979896115726
2024-05-20,-554.0493702938257
2024-05-21,-365.5220730732829
2024-05-22,671.9232439982553
2024-05-23,1463.772355092149
2024-05-24,-1300.5754210249681
2024-05-28,-372.8597604853255
2024-05-29,1400.9175413817563
2024-05-30,1180.129236496663
2024-05-31,-814.0172159192625
2024-06-03,-574.837899590338
2024-06-04,-128.56776373701302
2024-06-05,-2656.0047156557093
2024-06-06,-71.07279799394014
2024-06-07,883.8407312200011
2024-06-10,-701.2440370957688
2024-06-11,-713.0487170666604
2024-06-12,-1772.128207519486
2024-06-13,-392.9469039108538
2024-06-14,-527.2002886949987
2024-06-17,-1425.4626452918844
2024-06-18,-402.22884855909393
2024-06-20,551.4894233824934
2024-06-21,545.487988382328
2024-06-24,869.0784825554065
2024-06-25,-966.1897025453243
2024-06-26,-10.384010211738412
2024-06-27,-543.7780059164093
2024-06-28,761.6938195391489
2024-07-01,-531.3436921103714
2024-07-02,-1332.7695421183291
2024-07-03,-1190.0347293840478
2024-07-05,-1466.7161012858826
2024-07-08,-73.12970894303086
2024-07-09,-136.21049430805775
2024-07-10,-1742.6709530140345
2024-07-11,1716.9165831850585
2024-07-12,-1058.045180859548
2024-07-15,-522.3671979747197
2024-07-16,-1119.89146504735
2024-07-17,3247.96648282011
2024-07-18,1286.7186202411995
2024-07-19,1531.7629258147654
2024-07-22,-1969.2652221008527
2024-07-23,281.9902957439312
2024-07-24,4578.28915359003
2024-07-25,1359.4891948705692
2024-07-26,-2052.762314135531
2024-07-29,-147.99643492797907
2024-07-30,1099.5496806556696
2024-07-31,-3716.4683659038105
2024-08-01,2954.947528555306
2024-08-02,3300.1777616624113
2024-08-05,5072.369417821182
2024-08-06,-1349.9884040595052
2024-08-07,1395.4799757143899
2024-08-08,-4455.099416646318
2024-08-09,-852.2552245019937
2024-08-12,-441.3017853490579
2024-08-13,-3181.9040862566785
2024-08-14,-246.15092638603187
2024-08-15,-3277.40987017043
2024-08-16,-715.7752679090504
2024-08-19,-1759.0548775054754
2024-08-20,227.7188964432422
2024-08-21,-693.4727871072338
2024-08-22,1999.5523601784016
2024-08-23,-2085.670342898888
2024-08-26,754.0789521015303
2024-08-27,-342.26298343740297
2024-08-28,1392.7296635517089
2024-08-29,-30.93187699236474
2024-08-30,-1567.9381984533495
2024-09-03,3990.299984413654
2024-09-04,310.6831838676288
2024-09-05,78.84269409533474
2024-09-06,3407.161948911047
2024-09-09,-2001.7486074990638
2024-09-10,-1074.3280277158847
2024-09-11,-2251.8255781393714
2024-09-12,-1742.554330601098
2024-09-13,-1076.4555241839246
2024-09-16,21.81079065251613
2024-09-17,14.661118778781365
2024-09-18,713.0025959370486
2024-09-19,-3513.3397582541097
2024-09-20,97.85034172730025
2024-09-23,-446.0013917727429
2024-09-24,-816.0212873990889
2024-09-25,301.9193818447175
2024-09-26,-949.3408592736467
2024-09-27,545.416683599219
2024-09-30,-429.07019898225377
2024-10-01,1544.6877627040135
2024-10-02,-96.76048383036941
2024-10-03,318.7667536261525
2024-10-04,-1560.7276288434448
2024-10-07,1681.019958806155
2024-10-08,-1712.9304717239427
2024-10-09,-1078.1276195605465
2024-10-10,151.64582268599852
2024-10-11,-1000.3727958050303
2024-10-14,-1319.8671934100316
2024-10-15,1457.7029351955948
2024-10-16,-621.0775936520301
2024-10-17,-82.08286049746431
2024-10-18,-970.9546579563572
2024-10-21,214.29828774248992
2024-10-22,-166.3126394727863
2024-10-23,2076.071040140281
2024-10-24,-842.9161171121287
2024-10-25,-278.5555171731351
2024-10-28,-374.77407171139475
2024-10-29,-883.2463348229462
2024-10-30,640.8029695850648
2024-10-31,3784.294869109348
2024-11-01,-751.3026103678933
2024-11-04,314.52619933944965
2024-11-05,-2121.7008905211615
2024-11-06,-3722.713934206017
2024-11-07,-2041.805925305015
2024-11-08,-470.2224544503323
2024-11-11,267.71800069508197
2024-11-12,682.4399850299425
2024-11-13,214.34436894326322
2024-11-14,1181.9024414432963
2024-11-15,2759.3678679951254
2024-11-18,-1152.8869331605924
2024-11-19,-981.4869942379797
2024-11-20,-95.84715407096822
2024-11-21,-986.9740399983191
2024-11-22,-718.2140726540612
2024-11-25,-129.2315534891852
2024-11-26,-836.1897249943052
2024-11-27,693.4739104011818
2024-11-29,-1331.9736725854777
2024-12-02,-653.907235165027
2024-12-03,-208.62791608562796
2024-12-04,-1474.1589299514949
2024-12-05,492.7509595735571
2024-12-06,-766.7471715301873
2024-12-09,923.4165967718085
2024-12-10,357.94016164676054
2024-12-11,-1985.2410903185869
2024-12-12,1232.8364125215214
2024-12-13,-147.11977882153408
2024-12-16,-1316.254986453643
2024-12-17,793.886843030302
2024-12-18,5766.228997531986
2024-12-19,325.57641741794157
2024-12-20,-2005.276108458083
2024-12-23,-1084.8159795779377
2024-12-24,-2024.1046970515931
2024-12-26,-101.9243028393423
2024-12-27,2057.5767321399735
2024-12-30,2009.1150877725554
2024-12-31,786.2021400955387
2025-01-02,136.96942215231238
2025-01-03,-2171.2078944756545
2025-01-06,-1240.3498217438614
2025-01-07,2192.7911119377604
2025-01-08,-254.05752050881017
2025-01-10,2459.11220759748
2025-01-13,177.3051552356022
2025-01-14,-228.05906825999364
2025-01-15,-3506.7778968397856
2025-01-16,421.9170782164686
2025-01-17,-1929.5581397047397
2025-01-21,-1660.3547775789577
2025-01-22,-1365.6695035532782
2025-01-23,-681.6173637140939
2025-01-24,514.1958226987128
2025-01-27,3287.6676763296714
2025-01-28,-1902.9007258679678
2025-01-29,668.5277303920951
2025-01-30,-1133.0960155500259
2025-01-31,662.7951213372116
2025-02-03,1108.6327902699607
2025-02-04,-1618.669949188999
2025-02-05,-881.2425272671254
2025-02-06,-580.2426646308676
2025-02-07,1705.728056601341
2025-02-10,-1698.5422295462063
2025-02-11,170.7174628358615
2025-02-12,366.99989454026013
2025-02-13,-2193.2421542092075
2025-02-14,3.3549150319877574
2025-02-18,-691.484310678263
2025-02-19,-269.5942187481515
2025-02-20,715.7539396745242
2025-02-21,3056.976146877071
2025-02-24,1057.0806738550223
2025-02-25,1401.6043165029707
2025-02-26,-224.42732515692686
2025-02-27,3543.409770833681
2025-02-28,-2515.1976042327246
2025-03-03,2890.692932459232
2025-03-04,1379.4839017434938
2025-03-05,-1908.5104843676825
2025-03-06,3576.8243636367406
2025-03-07,-980.4056392113241
2025-03-10,5152.959874872222
2025-03-11,831.9092493365116
2025-03-12,-1227.1905165520643
2025-03-13,2080.6867145242727
2025-03-14,-3553.59466042482
2025-03-17,-1333.6537181201709
2025-03-18,1861.0219599379443
2025-03-19,-2036.8353476876268
2025-03-20,501.4242371699454
2025-03-21,-46.44516950997215
2025-03-24,-3021.9525372500584
2025-03-25,-641.5450855594374
2025-03-26,2332.819852941434
2025-03-27,397.8462731711226
2025-03-28,3397.660504163887
2025-03-31,-992.1666304231024
2025-04-01,-746.1299978074924
2025-04-02,-1163.7463276255767
2025-04-03,8334.183583874941
2025-04-04,10105.38592821034
2025-04-07,731.2958856448971
2025-04-08,2598.5527675837075
2025-04-09,-18268.807185644273
2025-04-10,6553.142731603451
2025-04-11,-3254.326870464521
2025-04-14,-1337.6956041373141
2025-04-15,72.76796012542202
2025-04-16,3217.7335410192463
2025-04-17,-43.014420645174496
2025-04-21,3230.835893475323
2025-04-22,-3811.2941536836433
2025-04-23,-2376.2498276855254
2025-04-24,-4128.416186514184
2025-04-25,-1134.479621471033
2025-04-28,-390.93644083943013
2025-04-29,-841.6097674302603
2025-04-30,123.19475180996245
2025-05-01,-958.9504361477806
2025-05-02,-2409.3388894927657
2025-05-05,350.4595377943047
2025-05-06,783.3264392984821
2025-05-07,-359.3555067356931
2025-05-08,-851.8512461550246
2025-05-09,8.897656141305392
2025-05-12,-5142.776566291699
2025-05-13,-1626.265362376917
2025-05-14,9.457110670779471
2025-05-15,-934.7803550027969
2025-05-16,-719.7955022963686
2025-05-19,-405.5451085633245
2025-05-20,205.5393741090757
2025-05-21,2536.937297414434
2025-05-22,23.59983515680389
2025-05-23,758.4104191255958
2025-05-27,-3223.9637007726574
2025-05-28,944.3867681280885
2025-05-29,-670.0723057815727
2025-05-30,307.58672328788117
2025-06-02,-1527.1915386223868
2025-06-03,-893.3247700449011
2025-06-04,-322.20894469634163
2025-06-05,1079.875742375021
2025-06-06,-1369.0458910201598
2025-06-09,-284.41694972414
2025-06-10,-992.7633627189194
2025-06-11,349.01020985098614
2025-06-12,-821.3363570778005
2025-06-13,1701.05397109796
2025-06-16,-1489.0386432613657
2025-06-17,1411.5171866654364
2025-06-18,110.05728959187837
2025-06-20,477.15111231036957
2025-06-23,-1713.5888269901984
2025-06-24,-1776.5573369762853
2025-06-25,-204.1271617905029
2025-06-26,-1401.9272007348898
2025-06-27,-343.2788848109344
2025-06-30,-1157.6398763428908
2025-07-01,324.3575640800421
2025-07-02,-993.9910486928067
2025-07-03,-1257.626707737772
2025-07-07,1266.7173108319528
2025-07-08,218.3423013858446
2025-07-09,-1182.815369912414
2025-07-10,-269.93880644622976
2025-07-11,395.39758867044225
2025-07-14,-349.025980258236
2025-07-15,564.000782624496
2025-07-16,-553.211074527811
2025-07-17,-1090.501721678867
2025-07-18,61.019947138828684
2025-07-21,-787.906469031571
2025-07-22,35.65252913145681
2025-07-23,-919.346834465017
2025-07-24,-0.722433203732584
2025-07-25,-455.603311287264
2025-07-28,-4.505265225038799
2025-07-29,289.37708860727446
2025-07-30,409.95719961876426
2025-07-31,603.0414507467458
2025-08-01,2430.2093260390875
2025-08-04,-2810.3809684403227
2025-08-05,887.5068095449501
2025-08-06,-1450.169161099785
2025-08-07,-257.87959745671327
2025-08-08,-1291.2596847866328
2025-08-11,655.7172472699674
2025-08-12,-1901.3691767440064
2025-08-13,-545.9143404376866
2025-08-14,232.15059896861257
2025-08-15,501.7957563883516
2025-08-18,65.77291678571991
2025-08-19,1449.7770394068093
2025-08-20,424.46245096521557
2025-08-21,766.7578653078671
2025-08-22,-2857.3111625540414
2025-08-25,716.9042936023053
2025-08-26,-842.3312627958205
2025-08-27,-396.5469886142332
2025-08-28,-887.8827521985311
2025-08-29,1122.2174665913203
2025-09-02,829.3945678088677
2025-09-03,-1169.7957765760823
2025-09-04,-1379.114604905423
2025-09-05,-102.65912797917747
2025-09-08,-816.8900161761777
2025-09-09,-308.61670152024715
2025-09-10,-412.06765506412194
2025-09-11,-1252.92686027912
2025-09-12,-192.30157498447343
2025-09-15,-1259.2010207239362
2025-09-16,155.3851589000006
2025-09-17,403.31884096048117
2025-09-18,-956.1686815346902
2025-09-19,-1085.0793289623948
2025-09-22,-1149.6395437751394
2025-09-23,857.4445667866488
2025-09-24,757.1827693809103
2025-09-25,694.2250096635984
2025-09-26,-984.9015555345741
2025-09-29,-907.2544284424412
2025-09-30,-713.2592232602065
2025-10-01,-693.637915868753
2025-10-02,-301.21438053507507
2025-10-03,63.97341322237952
2025-10-06,-1169.2372407929502
2025-10-07,603.8313877639696
2025-10-08,-1641.1558876137626
2025-10-09,792.9620748940616
2025-10-10,4590.782102142879
2025-10-13,-3370.6588162598428
2025-10-14,297.07762501472854
2025-10-15,-1242.880345027188
2025-10-16,423.74326734801645
2025-10-17,-496.8951959038866
2025-10-20,-2646.1291051214016
2025-10-21,1454.5963385551956
2025-10-22,1117.4152255358688
2025-10-23,-1182.4577116712246
2025-10-24,-1409.944633864471
2025-10-27,-1652.4607402540078
2025-10-28,-537.2006492265393
2025-10-29,-139.4255737233725
2025-10-30,1663.2953870748704
2025-10-31,-532.7599397167044
2025-11-03,-470.3578622727981
2025-11-04,2775.8469866926243
2025-11-05,-971.678885456315
2025-11-06,2205.1590229931126
2025-11-07,-94.03323632410853
2025-11-10,-3442.346985462068
2025-11-11,-216.19471906054832
2025-11-12,-345.9061687008708
2025-11-13,3153.646494028135
2025-11-14,379.4547034298132
2025-11-17,1750.5319808104105
2025-11-18,1360.43677371908
2025-11-19,-754.3839932467939
2025-11-20,2954.9654974839573
2025-11-21,-1527.482429538978
2025-11-24,-3345.407828370665
2025-11-25,-1412.4635521179193
2025-11-26,-1409.7689279208062
2025-11-28,-1288.0010785220738
2025-12-01,623.5269015896143
2025-12-02,-475.8185731209465
2025-12-03,-536.26463420214
2025-12-04,-51.55929688383326
2025-12-05,-362.58203914243416
2025-12-08,498.6164673031575
2025-12-09,-72.55432513130891
2025-12-10,-1088.2022685361003
2025-12-11,-338.5345424640464
2025-12-12,2140.659417687624
2025-12-15,419.22436615622775
2025-12-16,170.71742702174393
2025-12-17,2005.6952271439504
2025-12-18,-1579.9861000896265
2025-12-19,-1689.8985935187911
2025-12-22,-1463.900201478624
2025-12-23,-1001.0074431160522
2025-12-24,-464.4802281041778
2025-12-26,-230.3874072521779
2025-12-29,1625.3068999533793
2025-12-30,258.6855800997475
2025-12-31,1426.0544944867909
2026-01-02,-240.5031761452961
2026-01-05,-1777.165405993971
2026-01-06,-1394.3068605648239
2026-01-07,506.4089582665509
2026-01-08,201.22476844949247
2026-01-09,-1437.0569633187888
2026-01-12,-634.7915616457915
2026-01-13,320.8107844818985
2026-01-14,821.7201749599928
2026-01-15,-342.58925583037603
2026-01-16,252.89192444861752
2026-01-20,2488.0542574337574
2026-01-21,-2344.9223601699377
2026-01-22,-1398.2153932635551
2026-01-23,-510.80630796139616
2026-01-26,-1123.260625998656
2026-01-27,-1498.6399262841542
2026-01-28,-1127.693322131685
2026-01-29,466.759470708068
2026-01-30,3717.923318039577
2026-02-02,49.63927773157313
2026-02-03,245.55700975525804
2026-02-04,1463.234007250826
2026-02-05,2725.7586493746117
2026-02-06,-3987.744533009774
2026-02-09,-1552.4646408175818
2026-02-10,740.5920359180346
2026-02-11,-354.63698038639615
2026-02-12,3568.7643705549312
2026-02-13,-870.5698533565435
2026-02-17,681.2533520271438
2026-02-18,-1480.2135190659758
2026-02-19,385.487575960401
2026-02-20,-1693.9105904567125
2026-02-23,1057.0653871404668
2026-02-24,-994.4645785309436
2026-02-25,-1567.7280632462862
2026-02-26,942.7982789125377
2026-02-27,330.804132776285
2026-03-02,-442.4731030540828
2026-03-03,2717.2449413927798
2026-03-04,-1751.8197719156321
2026-03-05,1109.3079267539808
2026-03-06,1818.307085047303
2026-03-09,-1599.6211010588208
2026-03-10,-68.19322609110564
2026-03-11,255.977231553468
2026-03-12,3082.7579952441665
2026-03-13,1248.567536095261
2026-03-16,-1685.185872247363
2026-03-17,-516.9295595525335
2026-03-18,3052.846496193878
2026-03-19,1422.4911654737505
2026-03-20,3374.8241851616726
2026-03-23,-1288.6974082878708
2026-03-24,739.8431864473637
2026-03-25,-1701.8290575151236
2026-03-26,4112.283751977465
2026-03-27,2062.748234410481
2026-03-30,753.8492391995474
2026-03-31,-5839.383242834444
2026-04-01,-1890.9479183285232
2026-04-02,273.97654607655653
2026-04-06,-701.2879391729967
2026-04-07,-312.39892033640655
2026-04-08,-4468.449946719779
2026-04-09,-1151.6933661226772
2026-04-10,68.46976175970062
2026-04-13,-1557.4696804988664
2026-04-14,-2817.828441174437
2026-04-15,-1326.0591711268414
2026-04-16,-484.4444634636656
2026-04-17,-2382.310069537747
2026-04-20,558.332169331342
2026-04-21,1602.7769058223948
2026-04-22,-2298.9176287688374
2026-04-23,967.5456708271582
2026-04-24,-1968.998523781782
2026-04-27,-11.899596236259777
2026-04-28,1513.28999954581
2026-04-29,-8.654356016884496
2026-04-30,-1974.7380840146445
2026-05-01,-829.8457760369535
2026-05-04,968.3112406033457
2026-05-05,-1805.1833916229962
2026-05-06,-3342.1077555068214
2026-05-07,431.9563896506255
2026-05-08,-2305.5485189279552
2026-05-11,-424.24782363150206
2026-05-12,783.7243294377736
2026-05-13,-1068.7489094536606
2026-05-14,-1064.573411911667
2026-05-15,2714.088445464064
2026-05-18,280.99670938687075
2026-05-19,1433.7960856368456
2026-05-20,-2433.412681055209
2026-05-21,-326.6504151722009
2026-05-22,-537.4176921798961
2026-05-26,-1785.9168584493525
2026-05-27,352.2361932035472
2026-05-28,-1332.005020351869
2026-05-29,-695.5538205988194
2026-06-01,-304.77517364779965
2026-06-02,-489.62858505080294
2026-06-03,1126.7590902838676
2026-06-04,-328.5638823352008
2026-06-05,6365.813696407548
2026-06-08,-1212.3762942583442
2026-06-09,1264.1637901449387
2026-06-10,3670.18408414046
2026-06-11,-4455.45813378967
2026-06-12,-931.9237888047114
2026-06-15,-4209.34144206016
2026-06-16,1682.2758977475385
2026-06-17,2407.3879713952188
2026-06-18,-2564.249074910795
2026-06-22,636.2715008049489
2026-06-23,3828.4704296473437
2026-06-24,825.8018043406978
2026-06-25,-796.5953782995963
2026-06-26,1188.2506509204045
2026-06-29,-2866.7093742609245
2026-06-30,-1795.9907357851098
