Date,Portfolio Return
2015-01-05,-0.009859782562533392
2015-01-06,-0.005492724987274711
2015-01-07,0.008120414562890366
2015-01-08,0.012028714311352218
2015-01-09,-0.0038202919856125117
2015-01-12,-0.004242592112659316
2015-01-13,-0.001779393267332674
2015-01-14,-0.003942524414738302
2015-01-15,-0.0032556354818877864
2015-01-16,0.010297969233753479
2015-01-20,0.004024958195578909
2015-01-21,0.003201728933085235
2015-01-22,0.01227861205145997
2015-01-23,-0.0030163869426822476
2015-01-26,-0.0001538455359499924
2015-01-27,-0.00958232651143709
2015-01-28,-0.008400213052092043
2015-01-29,0.003483698590333484
2015-01-30,-0.0044079413639618314
2015-02-02,0.006549204597814384
2015-02-03,0.007530898167346312
2015-02-04,-0.0015216728216707054
2015-02-05,0.006949126860999133
2015-02-06,-0.007000219105488759
2015-02-09,-0.002539574760094254
2015-02-10,0.007258470288110219
2015-02-11,-0.00062093938733776
2015-02-12,0.007594720955107492
2015-02-13,0.0041508980338134105
2015-02-17,-0.0017222786635253673
2015-02-18,0.0011574956234583489
2015-02-19,-3.72056421497069e-05
2015-02-20,0.0036970112108805075
2015-02-23,0.0005824672285978938
2015-02-24,0.002042198810768836
2015-02-25,-0.00018828147969329745
2015-02-26,0.00028299886656113493
2015-02-27,-0.002430525901320979
2015-03-02,0.0039711211536521684
2015-03-03,-0.0034722836183100902
2015-03-04,-0.003336644710963288
2015-03-05,0.0009591306081471185
2015-03-06,-0.013924628897251323
2015-03-09,0.003011715094211498
2015-03-10,-0.01194618355286281
2015-03-11,-0.0025624295015374
2015-03-12,0.008143075076304074
2015-03-13,-0.003999358048854207
2015-03-16,0.009630597731661528
2015-03-17,-0.0017083986172590215
2015-03-18,0.011542694447818969
2015-03-19,-0.0026405995729569254
2015-03-20,0.007689570895235365
2015-03-23,-0.000519527400837938
2015-03-24,-0.003090233381005114
2015-03-25,-0.012203691990600118
2015-03-26,-0.001501658488694213
2015-03-27,0.001696203343375391
2015-03-30,0.007473889007117096
2015-03-31,-0.006594606287456672
2015-04-01,0.00021179198876408734
2015-04-02,0.0014490824499671096
2015-04-06,0.006765959309875225
2015-04-07,-0.002390556204199701
2015-04-08,0.0025407948959754734
2015-04-09,0.0021305635808146484
2015-04-10,0.004893298138878288
2015-04-13,-0.003665772370772813
2015-04-14,7.187959597532156e-06
2015-04-15,0.004849662890243911
2015-04-16,-0.0008905256096105596
2015-04-17,-0.008136525983066911
2015-04-20,0.006252487123158179
2015-04-21,0.0007577922984263186
2015-04-22,0.0012666071529476852
2015-04-23,0.003328626134782242
2015-04-24,0.001913975826481451
2015-04-27,-0.000586614493946036
2015-04-28,0.0018921576665966722
2015-04-29,-0.004746829683552889
2015-04-30,-0.010379497831163653
2015-05-01,0.0070357986021247765
2015-05-04,0.0028399698190899603
2015-05-05,-0.009103782677689964
2015-05-06,-0.003708065585840581
2015-05-07,0.002486633888401979
2015-05-08,0.010299343721325238
2015-05-11,-0.004473555609469826
2015-05-12,-0.0015621139014028174
2015-05-13,0.0026556992206683283
2015-05-14,0.009132488989958887
2015-05-15,0.0015998728171762178
2015-05-18,0.002005810515974815
2015-05-19,-0.0024558884623073762
2015-05-20,-6.420965334730244e-05
2015-05-21,0.002503114690066033
2015-05-22,-0.001593574487836369
2015-05-26,-0.009295649166820574
2015-05-27,0.008011716036280703
2015-05-28,-0.0008195046295008668
2015-05-29,-0.004413197175973105
2015-06-01,0.0011623208221036574
2015-06-02,-0.0009894582119199802
2015-06-03,0.0005744511532752572
2015-06-04,-0.006397759701020189
2015-06-05,-0.0024490005526262015
2015-06-08,-0.004616555094201336
2015-06-09,-0.000670404780665268
2015-06-10,0.009737415668031879
2015-06-11,0.002118790172006557
2015-06-12,-0.005608234976679172
2015-06-15,-0.0027189351565807263
2015-06-16,0.003911413288680388
2015-06-17,0.002002369009500571
2015-06-18,0.009636523948185038
2015-06-19,-0.0030801535200543073
2015-06-22,0.0019656472254692137
2015-06-23,-0.0005691118159893982
2015-06-24,-0.005021348776163115
2015-06-25,-0.002405498662072292
2015-06-26,-0.0014831227454412677
2015-06-29,-0.014372908681139274
2015-06-30,0.0009550319200004598
2015-07-01,0.004719665444427701
2015-07-02,-0.00038396557669329034
2015-07-06,-0.0010699682338999317
2015-07-07,0.002493874338500568
2015-07-08,-0.011468983785328568
2015-07-09,0.0007214497045913149
2015-07-10,0.008884801980072243
2015-07-13,0.008275666022741213
2015-07-14,0.0035899030753359096
2015-07-15,-0.00035276387478289095
2015-07-16,0.006303196423400603
2015-07-17,0.0018045796984174078
2015-07-20,-0.00252528367943583
2015-07-21,-0.002451450223932672
2015-07-22,-0.003532836850263621
2015-07-23,-0.0039676798673929925
2015-07-24,-0.006332364500367671
2015-07-27,-0.005056570199803101
2015-07-28,0.008149339808968481
2015-07-29,0.0045074808086673634
2015-07-30,0.0001657010979159157
2015-07-31,0.000278393664851162
2015-08-03,-0.0030034490724775154
2015-08-04,-0.0016696209587634403
2015-08-05,0.0025493726356129454
2015-08-06,-0.006822670800861852
2015-08-07,-0.0008503724194789397
2015-08-10,0.00981414827892535
2015-08-11,-0.006111986768305933
2015-08-12,0.002799413243913751
2015-08-13,-0.002284848123456862
2015-08-14,0.002246196154692681
2015-08-17,0.005287962672198665
2015-08-18,-0.002756785065520573
2015-08-19,-0.0036203169412505343
2015-08-20,-0.014359356951643809
2015-08-21,-0.02283491270185367
2015-08-24,-0.02981563077665106
2015-08-25,-0.009115193579426473
2015-08-26,0.026280084748200983
2015-08-27,0.017980701589213277
2015-08-28,0.0012845712703128953
2015-08-31,-0.006539011982364729
2015-09-01,-0.02074334099977515
2015-09-02,0.01425335570616948
2015-09-03,-0.001149327868450234
2015-09-04,-0.010112977909873422
2015-09-08,0.018093568596056153
2015-09-09,-0.010888317047444196
2015-09-10,0.004744884902970314
2015-09-11,0.003522090994032112
2015-09-14,-0.002461094776360251
2015-09-15,0.007833234783952703
2015-09-16,0.007166416111822782
2015-09-17,0.0011207712935883407
2015-09-18,-0.009968475378643094
2015-09-21,0.0017895262697409375
2015-09-22,-0.010270013365562214
2015-09-23,-0.0003080801864939753
2015-09-24,5.2647067962707794e-05
2015-09-25,-0.002989071950331601
2015-09-28,-0.01991840015338664
2015-09-29,-0.001103428729839373
2015-09-30,0.012962259669646592
2015-10-01,0.0020292884192871785
2015-10-02,0.014245765577171499
2015-10-05,0.011327902062459705
2015-10-06,-0.0012221446667899372
2015-10-07,0.005451603315592468
2015-10-08,0.0046628361599168056
2015-10-09,0.003138021409944791
2015-10-12,0.0015660528742080793
2015-10-13,-0.004030807493483501
2015-10-14,-0.0002028652930743391
2015-10-15,0.010224702470978286
2015-10-16,0.0021450676882592834
2015-10-19,0.0008700870172053676
2015-10-20,-0.0010524019589879252
2015-10-21,-0.005533215762873356
2015-10-22,0.012591389472137005
2015-10-23,0.010219814685080486
2015-10-26,-0.0011175632407897096
2015-10-27,-0.0006165264974270501
2015-10-28,0.006590672281590715
2015-10-29,-0.002436231205782291
2015-10-30,-0.003200191344913561
2015-11-02,0.0076740652939966125
2015-11-03,0.00017658776928275444
2015-11-04,-0.0025309483525599585
2015-11-05,-0.0016962962132927029
2015-11-06,-0.0022917978922846194
2015-11-09,-0.007027360532944504
2015-11-10,0.0007311467921238268
2015-11-11,-0.0028187549147816737
2015-11-12,-0.00959163089118853
2015-11-13,-0.00964274067793025
2015-11-16,0.010971269845887033
2015-11-17,-0.0016999769018379851
2015-11-18,0.012246266844908593
2015-11-19,0.0010047742105465662
2015-11-20,0.0028117129828724163
2015-11-23,-0.001975652210142509
2015-11-24,0.0015940389905402252
2015-11-25,-0.00026296604403841517
2015-11-27,-0.0002791973207558751
2015-11-30,-0.0021375646236406753
2015-12-01,0.008049825943062139
2015-12-02,-0.008711902553306006
2015-12-03,-0.011054624203325925
2015-12-04,0.017897473511933493
2015-12-07,-0.005660719090173405
2015-12-08,-0.0033411844501125554
2015-12-09,-0.007480085667790459
2015-12-10,0.00218798810501597
2015-12-11,-0.01387014748973392
2015-12-14,0.001680911153138842
2015-12-15,0.006424628716220626
2015-12-16,0.011911542989789803
2015-12-17,-0.013081336221430262
2015-12-18,-0.011125527734240026
2015-12-21,0.0075246179227761445
2015-12-22,0.005340248929352143
2015-12-23,0.007860004481583749
2015-12-24,5.005930185508767e-05
2015-12-28,-0.0021862774385593697
2015-12-29,0.008181525016242919
2015-12-30,-0.006391660706235647
2015-12-31,-0.007388447913474483
2016-01-04,-0.010211365624477109
2016-01-05,0.0012258880503694947
2016-01-06,-0.006424221536701968
2016-01-07,-0.017093115309034013
2016-01-08,-0.0077864808741142655
2016-01-11,-0.0009555844062190122
2016-01-12,0.006018388163046451
2016-01-13,-0.01878065409380625
2016-01-14,0.01018685373205419
2016-01-15,-0.015518126545708388
2016-01-19,0.0003718839035631305
2016-01-20,-0.0051196129427687476
2016-01-21,0.0029173744683104186
2016-01-22,0.015523461478955669
2016-01-25,-0.009729817000066254
2016-01-26,0.010787446109424392
2016-01-27,-0.009835013520837488
2016-01-28,0.0038148767331154243
2016-01-29,0.017749294979162222
2016-02-01,0.0012849854031797836
2016-02-02,-0.013119947922086705
2016-02-03,0.0038339291790245866
2016-02-04,0.002590429259142768
2016-02-05,-0.014617988744721866
2016-02-08,-0.007645676477489927
2016-02-09,-0.0010240722142179637
2016-02-10,0.0018113300741444682
2016-02-11,-0.0015650225685993613
2016-02-12,0.011775607010812816
2016-02-16,0.008533611930404694
2016-02-17,0.013360601127199834
2016-02-18,-0.0004000778310382369
2016-02-19,-0.000655799805662105
2016-02-22,0.008175150316088287
2016-02-23,-0.007460752276935656
2016-02-24,0.004717354263823026
2016-02-25,0.008682687110127096
2016-02-26,-0.002255215262732091
2016-02-29,-0.003953001986527371
2016-03-01,0.016530802831479674
2016-03-02,0.003562280728710565
2016-03-03,0.004282910291884656
2016-03-04,0.0015593725996481123
2016-03-07,0.00020515776993512702
2016-03-08,-0.00763536886459748
2016-03-09,0.0023572682602579498
2016-03-10,0.002015079046518986
2016-03-11,0.009281530118415482
2016-03-14,-0.0017084061859902189
2016-03-15,-0.001306615571630254
2016-03-16,0.008229082847482694
2016-03-17,0.003402271855791117
2016-03-18,0.0022624113696130266
2016-03-21,0.00017470274782493966
2016-03-22,0.0006160694770640518
2016-03-23,-0.00782199058266253
2016-03-24,-0.0006610531391870733
2016-03-28,0.00046295742655311223
2016-03-29,0.01110330645092028
2016-03-30,0.0012960498466381143
2016-03-31,-0.00047490786861847933
2016-04-01,0.004876445811660801
2016-04-04,-0.003416560345217201
2016-04-05,-0.005174733295634004
2016-04-06,0.007931165726225542
2016-04-07,-0.006732444582375763
2016-04-08,0.0010353041506860894
2016-04-11,-0.0002881852755648451
2016-04-12,0.0063224220733972825
2016-04-13,0.006698610346303369
2016-04-14,-0.0019174704272723053
2016-04-15,0.00028103004619617344
2016-04-18,0.004449465067294822
2016-04-19,0.0026272891262091314
2016-04-20,-0.00039810032857590105
2016-04-21,-0.0025626418791325767
2016-04-22,-0.004050779075475686
2016-04-25,-0.0008942793489913337
2016-04-26,0.00046073822318093427
2016-04-27,0.0006511735361642845
2016-04-28,-0.004342865903966153
2016-04-29,-0.001287167086712726
2016-05-02,0.005161505986409187
2016-05-03,-0.006400326733018491
2016-05-04,-0.00490679902928115
2016-05-05,-4.905218778972209e-05
2016-05-06,0.003988144542075522
2016-05-09,-0.0016220842443541716
2016-05-10,0.009333693121433395
2016-05-11,-0.005349844167517714
2016-05-12,-0.001704606020308308
2016-05-13,-0.004594334869314043
2016-05-16,0.007224522867469441
2016-05-17,-0.006808856549620268
2016-05-18,-0.00231677279397724
2016-05-19,-0.0029163201890662904
2016-05-20,0.005354039975183689
2016-05-23,-0.001269601415194943
2016-05-24,0.008226666730620114
2016-05-25,0.004627460446126497
2016-05-26,0.0004206637988759532
2016-05-27,0.002213942117734735
2016-05-31,0.00013034975480996636
2016-06-01,0.0011797805084121649
2016-06-02,0.0021002075304246137
2016-06-03,0.0019357122163954354
2016-06-06,0.0032244068204401177
2016-06-07,0.00039817229895855455
2016-06-08,0.004154130660957378
2016-06-09,-0.00029356745591258004
2016-06-10,-0.006610833401255567
2016-06-13,-0.004744363311072308
2016-06-14,-0.0009226640948096776
2016-06-15,0.00013514384133728186
2016-06-16,0.0009104516174962551
2016-06-17,-0.0025103036396829648
2016-06-20,0.0034759450346997234
2016-06-21,-0.0007389269993204328
2016-06-22,-0.0012871624172874352
2016-06-23,0.008541230847242565
2016-06-24,-0.01974692155995006
2016-06-27,-0.011774057547702443
2016-06-28,0.012053499154374814
2016-06-29,0.012775880472891021
2016-06-30,0.010208409603069013
2016-07-01,0.004418999253691158
2016-07-05,-0.003326924011345711
2016-07-06,0.0056967337417543895
2016-07-07,-0.0005811431042556103
2016-07-08,0.011978642362933778
2016-07-11,0.0012598524317828375
2016-07-12,0.002170335687193159
2016-07-13,0.0009113425742557357
2016-07-14,0.0028229698399080405
2016-07-15,-0.001952836638805966
2016-07-18,0.0028750932345869007
2016-07-19,-0.0009356769155146605
2016-07-20,0.0024526382016538673
2016-07-21,-0.0003752878764501366
2016-07-22,0.00226728256443387
2016-07-25,-0.002434455337591457
2016-07-26,0.0010765377117145647
2016-07-27,0.003109258441835294
2016-07-28,0.0007865352599800701
2016-07-29,0.0032034490844408126
2016-08-01,0.00013980431673021876
2016-08-02,-0.004089359834124284
2016-08-03,0.0016663224899700069
2016-08-04,0.001587355810283464
2016-08-05,0.00328405168396273
2016-08-08,-0.0006173938833153869
2016-08-09,0.0017369628368404388
2016-08-10,-0.0010794403608813674
2016-08-11,0.002048823735206984
2016-08-12,-0.0003022153375210612
2016-08-15,0.0026429685586562
2016-08-16,-0.0033170519811457355
2016-08-17,0.001494400554677311
2016-08-18,0.002190874820986677
2016-08-19,-0.002278921691149849
2016-08-22,0.00018880852761871125
2016-08-23,0.001577043906385578
2016-08-24,-0.0054457826367264595
2016-08-25,-0.0009230340211849875
2016-08-26,-0.0013624604017443698
2016-08-29,0.0037958905068047333
2016-08-30,-0.002863660723109729
2016-08-31,-0.0020973572631379778
2016-09-01,0.0012869560909112288
2016-09-02,0.004206263724195525
2016-09-06,0.005312392513991959
2016-09-07,-0.00012163760555594649
2016-09-08,-0.003575416238173257
2016-09-09,-0.019144027859664292
2016-09-12,0.010736187615209225
2016-09-13,-0.010900871799360945
2016-09-14,0.0013570862750580392
2016-09-15,0.007505356068176594
2016-09-16,-0.002393038999448205
2016-09-19,-0.0003010994336520856
2016-09-20,0.00043217616838897577
2016-09-21,0.010182193471433676
2016-09-22,0.0056148264293787165
2016-09-23,-0.0041127121325877924
2016-09-26,-0.00569982034590133
2016-09-27,0.004271315331691783
2016-09-28,0.0027448338081434986
2016-09-29,-0.006465940067152842
2016-09-30,0.004843294748099636
2016-10-03,-0.0021562993625571236
2016-10-04,-0.007822426079451827
2016-10-05,0.002508955487439346
2016-10-06,-0.0009560905295991073
2016-10-07,-0.002122022126879397
2016-10-10,0.004282098834356152
2016-10-11,-0.010444820196404914
2016-10-12,0.0008267504608343579
2016-10-13,-0.0019962560235939897
2016-10-14,-0.000638189170809822
2016-10-17,-0.0016143886137959251
2016-10-18,0.005896397365342532
2016-10-19,0.002339667854822869
2016-10-20,-0.0017042626829342211
2016-10-21,0.0010016932227192576
2016-10-24,0.004110608161580709
2016-10-25,-0.0016349523710864622
2016-10-26,-0.00345449538709941
2016-10-27,-0.0025927825586877784
2016-10-28,-0.0022877980391277086
2016-10-31,0.0004930994013065959
2016-11-01,-0.0045574547283046
2016-11-02,-0.0037643943934214663
2016-11-03,-0.0035953984334901046
2016-11-04,-0.0007648523844588917
2016-11-07,0.013571490515843054
2016-11-08,0.002781693661271234
2016-11-09,0.0053242834594235955
2016-11-10,-0.0038099733650496237
2016-11-11,-0.003701844392740905
2016-11-14,-0.0026164435447080248
2016-11-15,0.008003802544928496
2016-11-16,4.1950408652846605e-05
2016-11-17,0.0029151119906936085
2016-11-18,-0.0032410085269065636
2016-11-21,0.006470448560395914
2016-11-22,0.0018860239551425906
2016-11-23,-0.0029565662105620616
2016-11-25,0.0020849403810838663
2016-11-28,-0.001681035626435401
2016-11-29,0.0011860209924414722
2016-11-30,-0.005550605848704371
2016-12-01,-0.005984467454690834
2016-12-02,0.001690709073115526
2016-12-05,0.004485287426720719
2016-12-06,0.0024154409989207704
2016-12-07,0.010226264969528831
2016-12-08,0.0013544743668356674
2016-12-09,0.0030862143361729544
2016-12-12,-0.0014534339255384277
2016-12-13,0.0056601501056166015
2016-12-14,-0.007530361438481847
2016-12-15,0.000908578527366144
2016-12-16,-0.0008674850179924976
2016-12-19,0.0030078600270717626
2016-12-20,0.002170340602394294
2016-12-21,-0.001446722921538024
2016-12-22,-0.0019992783303940387
2016-12-23,0.0013775264627626793
2016-12-27,0.002856984478016633
2016-12-28,-0.005439681108528105
2016-12-29,0.0015026256170289631
2016-12-30,-0.00428848723491837
2017-01-03,0.006793963063636221
2017-01-04,0.005138508111494744
2017-01-05,0.0027915733645242913
2017-01-06,0.002123056558770653
2017-01-09,-0.00010395982249400415
2017-01-10,0.0009744943200722389
2017-01-11,0.0025539702056180946
2017-01-12,-0.001277957018666842
2017-01-13,0.002006265758730752
2017-01-17,-0.0006334356179223954
2017-01-18,-8.53568850925912e-05
2017-01-19,-0.002557099669654894
2017-01-20,0.0028000150213243202
2017-01-23,-0.00020368704285023131
2017-01-24,0.004337362967719249
2017-01-25,0.0053289557743765315
2017-01-26,-0.0014465447368582351
2017-01-27,-0.00015678298180832329
2017-01-30,-0.0045919390695357
2017-01-31,0.0015990133488703595
2017-02-01,0.0008040051360722611
2017-02-02,0.0009256943953059871
2017-02-03,0.0048292893274453075
2017-02-06,0.0010774956105574773
2017-02-07,0.0006677397058321155
2017-02-08,0.0020968449817104773
2017-02-09,0.0028449641107022305
2017-02-10,0.0031308123046600578
2017-02-13,0.0030929856977246484
2017-02-14,0.0026360400145792884
2017-02-15,0.00434817940142862
2017-02-16,0.0003120186728025054
2017-02-17,0.0016197443067713646
2017-02-21,0.004312367585083798
2017-02-22,-0.0002681869550498206
2017-02-23,0.0006653011282555799
2017-02-24,0.0023705211698616946
2017-02-27,0.0003836555655147844
2017-02-28,-0.0022620782365458947
2017-03-01,0.009071864740877622
2017-03-02,-0.0061521735206716555
2017-03-03,0.0007660097018566958
2017-03-06,-0.0030913813233128806
2017-03-07,-0.003183868025676717
2017-03-08,-0.0018999716169595393
2017-03-09,-0.0002710470480661309
2017-03-10,0.0033031584392291258
2017-03-13,0.00038332738183410875
2017-03-14,-0.0031863853533797837
2017-03-15,0.00900944336114784
2017-03-16,-0.0008612997548594903
2017-03-17,-0.00032719577393525157
2017-03-20,8.742008755913133e-05
2017-03-21,-0.008984936502436258
2017-03-22,0.0028638420454858426
2017-03-23,-0.001159619298899739
2017-03-24,0.00026969597981163496
2017-03-27,0.000628404021563389
2017-03-28,0.004443752307056403
2017-03-29,0.0020966534222812694
2017-03-30,0.0011601732933763653
2017-03-31,-0.001009005795423179
2017-04-03,-0.00012221922771882276
2017-04-04,0.0007293814001001486
2017-04-05,-0.0025011351930405157
2017-04-06,0.0013706555256549624
2017-04-07,-0.0006678668333258697
2017-04-10,0.0006569155906874791
2017-04-11,0.000754009679780232
2017-04-12,-0.0022282588042600304
2017-04-13,-0.0036687976802691757
2017-04-17,0.0060181231425693316
2017-04-18,-0.0007597958471298183
2017-04-19,-0.0018344169740285299
2017-04-20,0.006144799451226035
2017-04-21,-0.0014658385948759234
2017-04-24,0.007356010786500722
2017-04-25,0.003116814483894448
2017-04-26,0.00022070110831373668
2017-04-27,0.0013110866565468893
2017-04-28,-0.000586653501058354
2017-05-01,0.0018371054641606044
2017-05-02,0.0006838482963478221
2017-05-03,-0.003209939597015099
2017-05-04,-0.0006088409959417174
2017-05-05,0.0033837313925262347
2017-05-08,-0.0003978907870784143
2017-05-09,-0.00045794853374891975
2017-05-10,0.0011651593852644027
2017-05-11,-0.0009297122866874785
2017-05-12,0.00015742579843158744
2017-05-15,0.003936666789906118
2017-05-16,0.000959952040873624
2017-05-17,-0.012197266258222705
2017-05-18,0.002695334655330006
2017-05-19,0.005190340932280213
2017-05-22,0.00483927557745556
2017-05-23,0.0003535890078787407
2017-05-24,0.0030171684382471753
2017-05-25,0.004098419379036322
2017-05-26,0.0012740630763354854
2017-05-30,-0.0006167901730097514
2017-05-31,0.0002853467906258622
2017-06-01,0.005559134360247686
2017-06-02,0.005330660770419771
2017-06-05,-0.0006545888099364072
2017-06-06,-0.0009592967834781696
2017-06-07,0.0008944226116771592
2017-06-08,-0.00012166939427837864
2017-06-09,-0.006732115538491068
2017-06-12,-0.0013332853161410751
2017-06-13,0.004454568014308213
2017-06-14,-0.0016762772747820343
2017-06-15,-0.00259098418920789
2017-06-16,-0.000689573527295595
2017-06-19,0.006806900985919073
2017-06-20,-0.005348097260714613
2017-06-21,0.001973688114616623
2017-06-22,0.00025618267521210214
2017-06-23,0.002138490405997784
2017-06-26,-0.001345812819744996
2017-06-27,-0.008116700287791212
2017-06-28,0.007952761028104716
2017-06-29,-0.008949412103872678
2017-06-30,0.0006547894399782095
2017-07-03,-0.002677218259195535
2017-07-05,0.003435112173007182
2017-07-06,-0.007378397377731494
2017-07-07,0.004658970769096049
2017-07-10,0.002034420727956121
2017-07-11,0.0004822226079554959
2017-07-12,0.0071527264589583694
2017-07-13,0.0011172866702164885
2017-07-14,0.005033344096879722
2017-07-17,0.0007018901226421015
2017-07-18,0.0026696591009411907
2017-07-19,0.004244656007739822
2017-07-20,0.0007673591627246346
2017-07-21,0.0004011797668306283
2017-07-24,0.0007918935703272734
2017-07-25,0.00016207900057874092
2017-07-26,0.0017142054824061947
2017-07-27,-0.0021375722300341904
2017-07-28,0.0001458975986918798
2017-07-31,-0.0011032779156201489
2017-08-01,0.002129141681634694
2017-08-02,0.00023893151550624658
2017-08-03,-0.0014571543002924736
2017-08-04,0.0003730466198921256
2017-08-07,0.0022203824191067145
2017-08-08,-0.0016426155208498772
2017-08-09,0.0009293257327307458
2017-08-10,-0.011193415080611113
2017-08-11,0.0029932106525503155
2017-08-14,0.007203919312247731
2017-08-15,-0.0011531942269620288
2017-08-16,0.0023275082928211344
2017-08-17,-0.011974177426498867
2017-08-18,-0.0012706851615722492
2017-08-21,0.0007922138643634558
2017-08-22,0.008040820340515342
2017-08-23,-0.001787655286962786
2017-08-24,-0.0022852489236958595
2017-08-25,0.0014813946307219439
2017-08-28,0.0025072677016590994
2017-08-29,0.0011735271885833232
2017-08-30,0.004939883249988064
2017-08-31,0.0070060405436698225
2017-09-01,0.0006635116959723408
2017-09-05,-0.004052636014617472
2017-09-06,0.0015678670325427468
2017-09-07,0.00192677491679083
2017-09-08,-0.0025471384213000547
2017-09-11,0.006186794805114415
2017-09-12,0.0025641634355304532
2017-09-13,-0.0004679595699307315
2017-09-14,-0.0007552763145732833
2017-09-15,0.0009734554134523954
2017-09-18,-0.00014051629165268142
2017-09-19,0.0009321506799988555
2017-09-20,-0.0011667295009030187
2017-09-21,-0.0035767909314734503
2017-09-22,0.0006598704063078831
2017-09-25,-0.0016763116313155413
2017-09-26,-0.0005276655565317201
2017-09-27,0.002766146387713775
2017-09-28,0.0009240171962017207
2017-09-29,0.0027885225356116816
2017-10-02,0.002024699354312265
2017-10-03,0.0017175695734252816
2017-10-04,0.0011231314980284512
2017-10-05,0.004473363622427007
2017-10-06,5.021932326743084e-05
2017-10-09,-0.00022706073450784459
2017-10-10,0.0019353174514460392
2017-10-11,0.0018383827568644318
2017-10-12,-0.0009505430469972653
2017-10-13,0.002441778222610269
2017-10-16,0.00044076358156242
2017-10-17,-0.00010898269764414437
2017-10-18,-0.00023405586028846237
2017-10-19,0.00011463919376208942
2017-10-20,0.0024945881560107797
2017-10-23,-0.0032661093718746592
2017-10-24,0.0006906338212993024
2017-10-25,-0.003696288863544561
2017-10-26,-0.0009344622032874117
2017-10-27,0.011079788538547852
2017-10-30,-0.0012860189179545456
2017-10-31,0.001236370163420597
2017-11-01,0.0010604147966051247
2017-11-02,1.0571390993696639e-05
2017-11-03,0.003290737985263803
