Date,Portfolio Return
2020-09-22,0.009552356123737837
2020-09-23,-0.02280159193338893
2020-09-24,0.002909652579565325
2020-09-25,0.014123731067951395
2020-09-28,0.015548818445044521
2020-09-29,-0.0031283133806755403
2020-09-30,0.004970605684012197
2020-10-01,0.008844507192225848
2020-10-02,-0.012168667824231538
2020-10-05,0.015053560404797661
2020-10-06,-0.012947444842419942
2020-10-07,0.013532840564420168
2020-10-08,0.006658105996084407
2020-10-09,0.010510021089484844
2020-10-12,0.01616845504162856
2020-10-13,-0.004844622281152122
2020-10-14,-0.005239646324372904
2020-10-15,-0.0018193283976707386
2020-10-16,-0.0023745879287022653
2020-10-19,-0.012270445461924129
2020-10-20,0.0029389230268581645
2020-10-21,-0.0008067641973287243
2020-10-22,0.002003259474905983
2020-10-23,0.002333374244360309
2020-10-26,-0.013639410235766869
2020-10-27,0.0005590451174481981
2020-10-28,-0.029931537196509317
2020-10-29,0.00906076925917998
2020-10-30,-0.011781886653051243
2020-11-02,0.007598478388129326
2020-11-03,0.014645167748818855
2020-11-04,0.02381644588333942
2020-11-05,0.019842820804890637
2020-11-06,-5.732385629719783e-05
2020-11-09,-0.003730602346109446
2020-11-10,-0.005251974203963949
2020-11-11,0.009433914784288566
2020-11-12,-0.005586974392064348
2020-11-13,0.010538107854642265
2020-11-16,0.008801800886045097
2020-11-17,-0.003408411782093057
2020-11-18,-0.008666054810665846
2020-11-19,0.0045388982370409
2020-11-20,-0.0048183485724467845
2020-11-23,0.0016119033630108692
2020-11-24,0.010688275201687247
2020-11-25,0.0008320007847111288
2020-11-27,0.0032716217003054826
2020-11-30,-0.0029940508641257413
2020-12-01,0.01127839226545646
2020-12-02,0.0018082199278901534
2020-12-03,0.001548190696962326
2020-12-04,0.0054904265332034186
2020-12-07,0.0020464911387823026
2020-12-08,0.003093178792825446
2020-12-09,-0.012747111041939152
2020-12-10,0.0011864069730156412
2020-12-11,-0.0009893039762433053
2020-12-14,-0.0008581879774816059
2020-12-15,0.011575212844156413
2020-12-16,0.0026842180732578047
2020-12-17,0.006179661387494484
2020-12-18,-0.002965827687152589
2020-12-21,-0.0026174746098389656
2020-12-22,-0.0004851220363233377
2020-12-23,-0.00016161010609250237
2020-12-24,0.003435523731235124
2020-12-28,0.006547000124672131
2020-12-29,-0.0008282073248685462
2020-12-30,0.001802945464040251
2020-12-31,0.003822185327344574
2021-01-04,-0.009240792256592023
2021-01-05,0.00622666317454712
2021-01-06,-0.0018468271107295875
2021-01-07,0.014175581855788488
2021-01-08,0.0029712889568871415
2021-01-11,-0.007651144792941822
2021-01-12,0.0008665618300311984
2021-01-13,0.0028106009110451247
2021-01-14,-0.003045892996184296
2021-01-15,-0.007414173697322002
2021-01-19,0.009270755682642351
2021-01-20,0.014991784859118784
2021-01-21,0.0021327819086431887
2021-01-22,-0.0030576258418617552
2021-01-25,0.004458762737908906
2021-01-26,-0.0010672662585894388
2021-01-27,-0.02135962295129723
2021-01-28,0.006156560186509008
2021-01-29,-0.016233574117278105
2021-02-01,0.016675085694606295
2021-02-02,0.010860340568821458
2021-02-03,-0.0008008457926611534
2021-02-04,0.0077019175919765814
2021-02-05,0.0041183290891184665
2021-02-08,0.007085010193156993
2021-02-09,1.0648430955439991e-05
2021-02-10,-0.00037700599558354586
2021-02-11,0.0016242148360232633
2021-02-12,0.0037591839523525294
2021-02-16,-0.0030569587736439807
2021-02-17,-0.0023683100780979016
2021-02-18,-0.0038590688837966125
2021-02-19,-0.0013830206186952188
2021-02-22,-0.010463221344470308
2021-02-23,-0.0005753187820639605
2021-02-24,0.008220681118956241
2021-02-25,-0.025415909221303212
2021-02-26,-0.0029280546117077533
2021-03-01,0.021377993303685727
2021-03-02,-0.008431590486798979
2021-03-03,-0.01645522113596143
2021-03-04,-0.012943298857258312
2021-03-05,0.01413940963800342
2021-03-08,-0.011392905249334229
2021-03-09,0.02043952957609063
2021-03-10,0.003554160489321001
2021-03-11,0.01210218115718531
2021-03-12,-0.001784231055296126
2021-03-15,0.006797843780041113
2021-03-16,0.0002672967643349011
2021-03-17,0.0036417717970913532
2021-03-18,-0.017708044127649925
2021-03-19,0.0008559552103268864
2021-03-22,0.008999127647271399
2021-03-23,-0.00663279400932637
2021-03-24,-0.007388030804448942
2021-03-25,0.002666332252577508
2021-03-26,0.013090257532875516
2021-03-29,-0.0022479420004469786
2021-03-30,-0.0037188904054810124
2021-03-31,0.007825123913801413
2021-04-01,0.012199846365021028
2021-04-05,0.012673617171506057
2021-04-06,0.0006336910830322395
2021-04-07,0.000587349759359812
2021-04-08,0.006707239136951149
2021-04-09,0.004747757783875706
2021-04-12,-0.0006720663487878031
2021-04-13,0.005532714789607152
2021-04-14,-0.005319204786346843
2021-04-15,0.011760200210244598
2021-04-16,0.0023230880389828457
2021-04-19,-0.005773380620283763
2021-04-20,-0.005967164974545969
2021-04-21,0.008971583354676405
2021-04-22,-0.00860597986095224
2021-04-23,0.009356779587299302
2021-04-26,0.0033326986944826054
2021-04-27,-0.001737707443242198
2021-04-28,-0.0007392560904402323
2021-04-29,0.0036861595474064757
2021-04-30,-0.005750677849704844
2021-05-03,0.0008549360131515638
2021-05-04,-0.008934063341640153
2021-05-05,-0.00037935525560950367
2021-05-06,0.007418680537765621
2021-05-07,0.0072338517122001456
2021-05-10,-0.012429619079260767
2021-05-11,-0.0054608572748110484
2021-05-12,-0.020123143253098164
2021-05-13,0.009163498009836735
2021-05-14,0.01567275617642583
2021-05-17,-0.0019951545720140462
2021-05-18,-0.0064074241646587815
2021-05-19,-0.0012872125659204592
2021-05-20,0.01175047054627143
2021-05-21,-0.0017741163365991852
2021-05-24,0.010331288891050061
2021-05-25,1.2975124933589655e-05
2021-05-26,0.0021285350236568412
2021-05-27,-0.0005134346791952904
2021-05-28,0.0021327408079436783
2021-06-01,-0.0013641436506650617
2021-06-02,0.0018744146969071895
2021-06-03,-0.006805074792279764
2021-06-04,0.010756778985042015
2021-06-07,0.0008266737601112517
2021-06-08,0.00046639940534709545
2021-06-09,-0.0010246821035185816
2021-06-10,0.0058437693608592856
2021-06-11,0.0008489709110612864
2021-06-14,0.0029061377960311052
2021-06-15,-0.003211640320170628
2021-06-16,-0.005698330692643916
2021-06-17,0.0007081277578320222
2021-06-18,-0.009718215321342316
2021-06-21,0.01035454930733315
2021-06-22,0.0053305440835607065
2021-06-23,-0.0005252181692142477
2021-06-24,0.005146014711459035
2021-06-25,0.0018380976590113285
2021-06-28,0.00442159191948055
2021-06-29,0.00037124171376889947
2021-06-30,0.000359679813805025
2021-07-01,0.003500943274706181
2021-07-02,0.007693385655650031
2021-07-06,0.0007527414156021095
2021-07-07,0.0026559653755482415
2021-07-08,-0.006267491503801681
2021-07-09,0.007976938331030414
2021-07-12,0.0028060572776349435
2021-07-13,-0.002485290726655265
2021-07-14,0.0019608542466005296
2021-07-15,-0.003616775986852283
2021-07-16,-0.007481385525269779
2021-07-19,-0.009878335433975982
2021-07-20,0.011520729723448309
2021-07-21,0.006226934936842676
2021-07-22,0.003075614638700541
2021-07-23,0.008564122492050519
2021-07-26,0.001290669743838846
2021-07-27,-0.005364048664915688
2021-07-28,0.0016273326884785888
2021-07-29,0.003620711180412295
2021-07-30,-0.004856597361107551
2021-08-02,-0.0009451730870043695
2021-08-03,0.006026409335987637
2021-08-04,-0.0023088492506346814
2021-08-05,0.0049317195183640195
2021-08-06,-0.0026958788909779985
2021-08-09,-0.001419853907876245
2021-08-10,-0.0008823925854576364
2021-08-11,0.0019752038258835647
2021-08-12,0.0026702858182476863
2021-08-13,0.0031855345650395606
2021-08-16,0.0015713326454103171
2021-08-17,-0.006463509349303842
2021-08-18,-0.008603904237955762
2021-08-19,0.00170981446007068
2021-08-20,0.007509997661471424
2021-08-23,0.010161332796911005
2021-08-24,0.0018827847246167817
2021-08-25,0.0009641144021870218
2021-08-26,-0.005124279920832198
2021-08-27,0.00945886034247323
2021-08-30,0.005128449205487939
2021-08-31,-0.0010842823550857306
2021-09-01,0.0009924150743270133
2021-09-02,0.0015823743502692
2021-09-03,0.0013393710624947097
2021-09-07,-0.0035527788035280006
2021-09-08,-0.001909017232016308
2021-09-09,-0.0025930254470903913
2021-09-10,-0.0071455779046818435
2021-09-13,0.00159548636150042
2021-09-14,-0.00324793802211909
2021-09-15,0.006195075366823399
2021-09-16,-0.0025048410056563997
2021-09-17,-0.008683615307624959
2021-09-20,-0.01443398333933621
2021-09-21,0.0004545884301261349
2021-09-22,0.007901711861193705
2021-09-23,0.008050985612223949
2021-09-24,0.0008394809595642094
2021-09-27,-0.003609209630473842
2021-09-28,-0.020384557524867675
2021-09-29,-2.4115677802472035e-06
2021-09-30,-0.006341688777167009
2021-10-01,0.009221686101154924
2021-10-04,-0.01304448343709319
2021-10-05,0.008732196571853201
2021-10-06,0.004328374428394177
2021-10-07,0.006903360720475149
2021-10-08,-0.0026175455413824933
2021-10-11,-0.006454657016384369
2021-10-12,-0.0013600337379922056
2021-10-13,0.005987616493504211
2021-10-14,0.014802091396213246
2021-10-15,0.004271719895513115
2021-10-18,0.0042751863785497335
2021-10-19,0.006394166953700875
2021-10-20,0.002467282665094661
2021-10-21,0.002977866551171715
2021-10-22,-0.002381567689596187
2021-10-25,0.006538202104960256
2021-10-26,0.0007180689271641949
2021-10-27,-0.0018555126250069387
2021-10-28,0.00858519497243515
2021-10-29,0.0017350479540991781
2021-11-01,0.0028393929915884186
2021-11-02,0.0032694824749153195
2021-11-03,0.005800527754251217
2021-11-04,0.007248887241667834
2021-11-05,0.003527698487338693
2021-11-08,0.00035632868599777545
2021-11-09,-0.0031102831113625218
2021-11-10,-0.00864552541416519
2021-11-11,0.0014051325582573604
2021-11-12,0.0073078231966738905
2021-11-15,-0.0003700259519920923
2021-11-16,0.003653126854804345
2021-11-17,-0.0006848769029443869
2021-11-18,0.004293824399792756
2021-11-19,-9.468828340430946e-05
2021-11-22,-0.007273958158404814
2021-11-23,-0.0016442696603221618
2021-11-24,0.002653717547670853
2021-11-26,-0.01744206276899618
2021-11-29,0.012334347834816572
2021-11-30,-0.015600464923219537
2021-12-01,-0.011208001534427248
2021-12-02,0.01041794633699955
2021-12-03,-0.009319681274925218
2021-12-06,0.008702148380678176
2021-12-07,0.020253596841867116
2021-12-08,0.002845523517914339
2021-12-09,-0.008840932582642846
2021-12-10,0.008245495454215046
2021-12-13,-0.00863850766733143
2021-12-14,-0.007711279081599298
2021-12-15,0.015350192869821866
2021-12-16,-0.011553553969803065
2021-12-17,-0.006391573855337507
2021-12-20,-0.009789680848919735
2021-12-21,0.016435310199258257
2021-12-22,0.00982055236834456
2021-12-23,0.005798419327346593
2021-12-27,0.012669659554620516
2021-12-28,-0.002296495183967906
2021-12-29,0.0002904282614966114
2021-12-30,-0.0014962740695704246
2021-12-31,-0.0027847542380785573
2022-01-03,0.004371037659685939
2022-01-04,-0.003498895978292449
2022-01-05,-0.02036356878099499
2022-01-06,-0.0016220540832629915
2022-01-07,-0.005180061231540245
2022-01-10,-0.00046635442268283533
2022-01-11,0.0105205028189852
2022-01-12,0.0025936376519719584
2022-01-13,-0.014974046760906967
2022-01-14,0.0012371537206599115
2022-01-18,-0.017816497445448776
2022-01-19,-0.007497511638198229
2022-01-20,-0.010027262836210027
2022-01-21,-0.01859289658079155
2022-01-24,0.0043455623364772045
2022-01-25,-0.01324577387996917
2022-01-26,-0.003898986741145083
2022-01-27,-0.006691277660392236
2022-01-28,0.022235185252281964
2022-01-31,0.019741710073728935
2022-02-01,0.00588308622484468
2022-02-02,0.007596413465598806
2022-02-03,-0.02481393837392476
2022-02-04,0.005977829496095266
2022-02-07,-0.003184971938192671
2022-02-08,0.007842057562041038
2022-02-09,0.014640275043509732
2022-02-10,-0.017199856166987604
2022-02-11,-0.017621252786422015
2022-02-14,-0.0016515004642200237
2022-02-15,0.015071164325402231
2022-02-16,0.0014945426006418572
2022-02-17,-0.019034518897872443
2022-02-18,-0.006869897366123867
2022-02-22,-0.008762407352660206
2022-02-23,-0.016904236191610522
2022-02-24,0.017241908450757792
2022-02-25,0.01645885138108416
2022-02-28,0.0010400569794379866
2022-03-01,-0.010788558647497726
2022-03-02,0.013000797809334719
2022-03-03,-0.006159878011913977
2022-03-04,-0.007044387218849146
2022-03-07,-0.025624148715009065
2022-03-08,-0.003005801876387215
2022-03-09,0.02139557146932103
2022-03-10,-0.005563988795680097
2022-03-11,-0.013400671483153603
2022-03-14,-0.011633602441590951
2022-03-15,0.01869069039465865
2022-03-16,0.023349596436017084
2022-03-17,0.010966088743866287
2022-03-18,0.01117425795298943
2022-03-21,-0.0011618057362798861
2022-03-22,0.011125448687818729
2022-03-23,-0.009827276571635957
2022-03-24,0.01483223438521164
2022-03-25,0.001457875008378684
2022-03-28,0.006711273226934544
2022-03-29,0.012555715149139335
2022-03-30,-0.006012487656604337
2022-03-31,-0.01201517262061913
2022-04-01,0.000639691008137433
2022-04-04,0.01079554467772903
2022-04-05,-0.01480238357885344
2022-04-06,-0.011782637011505948
2022-04-07,0.003469803639260638
2022-04-08,-0.005137252253402003
2022-04-11,-0.015671305735979635
2022-04-12,-0.0021891093320652866
2022-04-13,0.012622581026712654
2022-04-14,-0.013841297714834
2022-04-18,7.253637772008936e-05
2022-04-19,0.013476433425237078
2022-04-20,-0.003378108477631314
2022-04-21,-0.014934276459801943
2022-04-22,-0.02350721697007463
2022-04-25,0.005422737956289669
2022-04-26,-0.025948240303918957
2022-04-27,0.00023904398278973282
2022-04-28,0.023816351622242937
2022-04-29,-0.03333709810718044
2022-05-02,0.005831813985917034
2022-05-03,0.0033766952115104054
2022-05-04,0.02734569497943351
2022-05-05,-0.0347761228835719
2022-05-06,-0.007020185248687194
2022-05-09,-0.02985779938964117
2022-05-10,0.003740580043112285
2022-05-11,-0.015896225820841492
2022-05-12,-0.002060592591040966
2022-05-13,0.022337167790642765
2022-05-16,-0.004402065402272726
2022-05-17,0.01737615175755014
2022-05-18,-0.03502176868074447
2022-05-19,-0.003027514230322881
2022-05-20,-0.0002607489631035742
2022-05-23,0.014688304089345294
2022-05-24,-0.008653361528697223
2022-05-25,0.008685322029033937
2022-05-26,0.01812288022239472
2022-05-27,0.022669184782784235
2022-05-31,-0.0057389902269885384
2022-06-01,-0.006073879403365567
2022-06-02,0.019250646552238626
2022-06-03,-0.01695692586788855
2022-06-06,0.0016984116305513997
2022-06-07,0.008804332483770994
2022-06-08,-0.008592111354628451
2022-06-09,-0.020882072177922595
2022-06-10,-0.025102863859996383
2022-06-13,-0.03761911359866377
2022-06-14,-0.002500700445173365
2022-06-15,0.016549962716482236
2022-06-16,-0.027963461769882514
2022-06-17,0.003688993456313794
2022-06-21,0.019578286142138523
2022-06-22,-1.3806678244798753e-05
2022-06-23,0.00896120561395275
2022-06-24,0.026494775419114713
2022-06-27,-0.004391789737634988
2022-06-28,-0.019451172610604583
2022-06-29,2.3441562441606223e-05
2022-06-30,-0.007996257082248936
2022-07-01,0.008309600544120777
2022-07-05,0.0037287154690324176
2022-07-06,0.0013132464890392992
2022-07-07,0.014014886307231134
2022-07-08,-0.0004448843834309324
2022-07-11,-0.012302128674264723
2022-07-12,-0.007652166232995361
2022-07-13,-0.002678362888955732
2022-07-14,-0.002409507071770789
2022-07-15,0.01569914179131482
2022-07-18,-0.006816884460314032
2022-07-19,0.023539608868113016
2022-07-20,0.007083860289218702
2022-07-21,0.011352024143794104
2022-07-22,-0.009192143771487249
2022-07-25,-0.0012472913413474895
2022-07-26,-0.01194263936701867
2022-07-27,0.026698310928052083
2022-07-28,0.01143446273805071
2022-07-29,0.013037721917100953
2022-08-01,-0.0009220005578284285
2022-08-02,-0.005703990493156952
2022-08-03,0.016664226967542994
2022-08-04,0.0023388235905226207
2022-08-05,-0.004706833647309616
2022-08-08,-4.945969996628108e-05
2022-08-09,-0.005524848883098787
2022-08-10,0.019572058202434572
2022-08-11,-0.002115808744182046
2022-08-12,0.01601238272246608
2022-08-15,0.0034381160117358256
2022-08-16,0.0003244797351034112
2022-08-17,-0.008394883748031545
2022-08-18,0.002189842536108655
2022-08-19,-0.014077568434404553
2022-08-22,-0.019858664200415377
2022-08-23,-0.0009752416502214478
2022-08-24,0.002820598248685302
2022-08-25,0.013461265511342857
2022-08-26,-0.0311785241072724
2022-08-29,-0.006768938387325951
2022-08-30,-0.009846370731284915
2022-08-31,-0.006833970456605609
2022-09-01,0.00027180944647398064
2022-09-02,-0.008602026465099555
2022-09-06,-0.005293157022898121
2022-09-07,0.01704101664762292
2022-09-08,0.004580489121385867
2022-09-09,0.015126715770692911
2022-09-12,0.009589696748593113
2022-09-13,-0.04061950122123825
2022-09-14,0.003977637581934257
2022-09-15,-0.01247532182878952
2022-09-16,-0.00586470564423891
2022-09-19,0.006335701819823125
2022-09-20,-0.009599705963968641
2022-09-21,-0.01391519588375767
2022-09-22,-0.009350247580023341
2022-09-23,-0.01557904325631565
2022-09-26,-0.00906994533904526
2022-09-27,-0.001384362277670137
2022-09-28,0.019717922954470835
2022-09-29,-0.019677311014398513
2022-09-30,-0.012968205164851754
2022-10-03,0.0237323547350905
2022-10-04,0.02733034012417357
2022-10-05,-0.0023450945347894825
2022-10-06,-0.008207022858170765
2022-10-07,-0.0270954086178693
2022-10-10,-0.008686695290776592
2022-10-11,-0.007184294805625879
2022-10-12,-0.0013068038975181384
2022-10-13,0.019721113843110594
2022-10-14,-0.0222308439997716
2022-10-17,0.023527926627142204
2022-10-18,0.009244950815446185
2022-10-19,-0.007166031742183443
2022-10-20,-0.006902094779340562
2022-10-21,0.021384015905005382
2022-10-24,0.009181355569835237
2022-10-25,0.015798064066885997
2022-10-26,-0.008739827947691348
2022-10-27,-0.007137261111826332
2022-10-28,0.02021373219315925
2022-10-31,-0.007891224140103015
2022-11-01,-0.003874471478583996
2022-11-02,-0.02402633139028998
2022-11-03,-0.011242432210378461
2022-11-04,0.01473669465022076
2022-11-07,0.007484611702056165
2022-11-08,0.007294926550504011
2022-11-09,-0.018142309524481592
2022-11-10,0.05456678625499123
2022-11-11,0.010804641893893185
2022-11-14,-0.007293121714318174
2022-11-15,0.00953286378208773
2022-11-16,-0.007999939861900396
2022-11-17,-0.003524663792525695
2022-11-18,0.0019623563403605715
2022-11-21,-0.005218888424098123
2022-11-22,0.011858036653705106
2022-11-23,0.007137067228568661
2022-11-25,-0.0014624900305393318
2022-11-28,-0.013795444851526728
2022-11-29,-0.002671795994055315
2022-11-30,0.031111275341955347
2022-12-01,0.002369955996691875
2022-12-02,-0.0015704942908139063
2022-12-05,-0.017106318908769458
2022-12-06,-0.0130702367583162
2022-12-07,-0.00042036940639156306
2022-12-08,0.007398624131407239
2022-12-09,-0.006250464221500218
2022-12-12,0.010707565942448483
2022-12-13,0.009094606466670374
2022-12-14,-0.005402840582558688
2022-12-15,-0.0239109777030162
2022-12-16,-0.008558441821953533
2022-12-19,-0.009349781913044697
2022-12-20,0.00172091182656664
2022-12-21,0.012238068821963655
2022-12-22,-0.01525150856785995
2022-12-23,0.0038719890147744795
2022-12-27,-0.005532909108542983
2022-12-28,-0.010949328031608085
2022-12-29,0.017135955339892428
2022-12-30,-0.0015928010142567395
2023-01-03,-0.002786660978139177
2023-01-04,0.007234093078846371
2023-01-05,-0.011665372308491184
2023-01-06,0.022417285736423986
2023-01-09,0.001784916159726313
2023-01-10,0.006255267025276234
2023-01-11,0.0119431307292579
2023-01-12,0.005359344474949346
2023-01-13,0.004807912140108783
2023-01-17,-0.0012478285762143049
2023-01-18,-0.011824289567939239
2023-01-19,-0.005376845511514627
2023-01-20,0.016658698779631775
2023-01-23,0.01236135277433803
2023-01-24,-0.0005067799065541223
2023-01-25,0.00025060285734990195
2023-01-26,0.00990506048846962
2023-01-27,0.0038264586947438506
2023-01-30,-0.012828007109259687
2023-01-31,0.013134358018219494
2023-02-01,0.01332873780656807
2023-02-02,0.015367648497061959
2023-02-03,-0.01347922365812082
2023-02-06,-0.006224948591650903
2023-02-07,0.012615238798215911
2023-02-08,-0.010385244670991445
2023-02-09,-0.008467416150887752
2023-02-10,-0.0005083478248733009
2023-02-13,0.010577511206863344
2023-02-14,0.00148653620655681
2023-02-15,0.0029601207383016526
2023-02-16,-0.013013927526908664
2023-02-17,-0.002836233029563151
2023-02-21,-0.01870709690439254
2023-02-22,-0.0008551113349879458
2023-02-23,0.0054913380222281205
2023-02-24,-0.011523935084271297
2023-02-27,0.004252718585633364
2023-02-28,-0.0019840018048488117
2023-03-01,-0.003031967700190541
2023-03-02,0.0051979974035127885
2023-03-03,0.016060242347287756
2023-03-06,-0.00032712260766021295
2023-03-07,-0.01355924984823298
2023-03-08,0.002010042977109716
2023-03-09,-0.014136556056615124
2023-03-10,-0.009327594126717909
2023-03-13,0.0033260013286622314
2023-03-14,0.01428695713940309
2023-03-15,-0.0009834446990131251
2023-03-16,0.016366193043743538
2023-03-17,-0.004799067899575071
2023-03-20,0.005886161007869983
2023-03-21,0.009252073129982996
2023-03-22,-0.01105032993205457
2023-03-23,0.00576191828132866
2023-03-24,0.0036902256978315062
2023-03-27,-0.0022828816350153325
2023-03-28,-0.0018463634722618583
2023-03-29,0.01248602024982004
2023-03-30,0.006623689675439914
2023-03-31,0.012379671656164382
2023-04-03,0.0023657343607124126
2023-04-04,-0.002190716940077997
2023-04-05,-0.004034433436222673
2023-04-06,0.0031242886176254814
2023-04-10,-0.0005716825571934203
2023-04-11,-0.000705317068402822
2023-04-12,-0.004038053392726448
2023-04-13,0.01371667041151281
2023-04-14,-0.003969787693221649
2023-04-17,0.0015047735202895485
2023-04-18,0.0008418553950573227
2023-04-19,-0.0006526454498845258
2023-04-20,-0.004489514584725907
2023-04-21,-0.00034029243659672304
2023-04-24,0.0005580332094228257
2023-04-25,-0.01303380211166083
2023-04-26,-0.001778984047079768
2023-04-27,0.0176963133351149
2023-04-28,0.007148559107376551
2023-05-01,-0.0020053294691625423
2023-05-02,-0.0063152387071774285
2023-05-03,-0.00427390781301229
2023-05-04,-0.004444364687288593
2023-05-05,0.014106449203201699
2023-05-08,0.0006640722919293296
2023-05-09,-0.0034934988434648373
2023-05-10,0.00573707637616816
2023-05-11,-0.0006433602837955243
2023-05-12,-0.002425947550221408
2023-05-15,0.003496075656279185
2023-05-16,-0.005081210026048888
2023-05-17,0.009734451784714437
2023-05-18,0.008859210314678956
2023-05-19,-0.0009131319066254528
2023-05-22,0.0011080456725016674
2023-05-23,-0.009454873704242805
2023-05-24,-0.00650624623758933
2023-05-25,0.009790361016051907
2023-05-26,0.014623406895191593
2023-05-30,0.002468897569013917
2023-05-31,-0.004362456360103573
2023-06-01,0.009471666763183562
2023-06-02,0.008832479846685892
2023-06-05,-0.0004973762156618156
2023-06-06,0.0018152882373678736
2023-06-07,-0.007717075268718343
2023-06-08,0.008038238083423854
2023-06-09,0.0015260184115355457
2023-06-12,0.009750478865788503
2023-06-13,0.005004202913731826
2023-06-14,0.002534863461364223
2023-06-15,0.011320999325641568
2023-06-16,-0.0040053735842673355
2023-06-20,-0.00408672139289179
2023-06-21,-0.006684816871181054
2023-06-22,0.0038764348678281824
2023-06-23,-0.006693853580962972
2023-06-26,-0.005611284135697336
2023-06-27,0.010564551950724699
2023-06-28,0.0009124864945861955
2023-06-29,0.0012215860959343683
2023-06-30,0.011481096723788387
2023-07-03,0.0015108062515878373
2023-07-05,-0.0017284419201917256
2023-07-06,-0.007456660108815738
2023-07-07,-0.0015371647413326972
2023-07-10,0.002182098224706275
2023-07-11,0.005717997351068371
2023-07-12,0.00966315997519085
2023-07-13,0.009733102908845215
2023-07-14,-0.0011639712233514343
2023-07-17,0.004730449377383428
2023-07-18,0.007621929550930551
2023-07-19,0.0014549933211069899
2023-07-20,-0.010958541249199483
2023-07-21,-0.0010322991445387286
2023-07-24,0.00236523242563913
2023-07-25,0.003744604325240042
2023-07-26,-6.599360664349962e-05
2023-07-27,-0.0065687142354979855
2023-07-28,0.011586007142061261
2023-07-31,0.0017855354382041444
2023-08-01,-0.003538710339955564
2023-08-02,-0.01464943372167904
2023-08-03,-0.002553874710683579
2023-08-04,-0.0029374363024413652
2023-08-07,0.006821205049666101
2023-08-08,-0.005120829131531335
2023-08-09,-0.007274431043622576
